killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:27:28.859464  6256 Coordinator.h:302] commit: 40080 abort: 10007 (179/9776/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 614253, local_cxl_access: 521036 (84.8243%), remote_access: 27186, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:29.859828  6256 Coordinator.h:302] commit: 39692 abort: 7018 (200/6785/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615228, local_cxl_access: 526328 (85.5501%), remote_access: 24054, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:30.860196  6256 Coordinator.h:302] commit: 40207 abort: 8037 (180/7805/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609215, local_cxl_access: 518006 (85.0284%), remote_access: 25130, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:31.860658  6256 Coordinator.h:302] commit: 39759 abort: 7286 (198/7051/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 607610, local_cxl_access: 518965 (85.4109%), remote_access: 24240, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:32.861029  6256 Coordinator.h:302] commit: 38939 abort: 7984 (150/7797/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 602022, local_cxl_access: 515320 (85.5982%), remote_access: 23806, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:33.861428  6256 Coordinator.h:302] commit: 40047 abort: 8173 (187/7944/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611034, local_cxl_access: 521696 (85.3792%), remote_access: 24797, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:34.861651  6256 Coordinator.h:302] commit: 39266 abort: 7017 (192/6783/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 593559, local_cxl_access: 507086 (85.4314%), remote_access: 23903, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:35.862010  6256 Coordinator.h:302] commit: 39405 abort: 7030 (168/6832/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 600700, local_cxl_access: 513964 (85.5608%), remote_access: 24098, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:36.862233  6256 Coordinator.h:302] commit: 39284 abort: 7681 (163/7473/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 597971, local_cxl_access: 510514 (85.3744%), remote_access: 24625, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:37.862600  6256 Coordinator.h:302] commit: 39159 abort: 7374 (182/7149/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611502, local_cxl_access: 525453 (85.9283%), remote_access: 24075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:38.862975  6256 Coordinator.h:302] commit: 39581 abort: 8029 (166/7823/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606320, local_cxl_access: 518755 (85.558%), remote_access: 24447, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:39.863190  6256 Coordinator.h:302] commit: 39492 abort: 7143 (187/6920/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 617886, local_cxl_access: 531756 (86.0605%), remote_access: 23811, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:40.863405  6256 Coordinator.h:302] commit: 39256 abort: 7514 (168/7310/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 616284, local_cxl_access: 530305 (86.0488%), remote_access: 23841, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:41.863777  6256 Coordinator.h:302] commit: 39787 abort: 7176 (182/6955/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 610171, local_cxl_access: 523270 (85.7579%), remote_access: 24151, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:42.864114  6256 Coordinator.h:302] commit: 39183 abort: 7404 (178/7187/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 610036, local_cxl_access: 524528 (85.9831%), remote_access: 23457, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:43.864456  6256 Coordinator.h:302] commit: 39720 abort: 7847 (172/7614/61), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 617999, local_cxl_access: 531080 (85.9354%), remote_access: 24725, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:44.864960  6256 Coordinator.h:302] commit: 39360 abort: 7455 (178/7233/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609596, local_cxl_access: 523440 (85.8667%), remote_access: 24628, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:45.865340  6256 Coordinator.h:302] commit: 39716 abort: 7520 (181/7293/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 594898, local_cxl_access: 508173 (85.4219%), remote_access: 24500, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:46.865708  6256 Coordinator.h:302] commit: 39535 abort: 7704 (179/7487/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609184, local_cxl_access: 522737 (85.8094%), remote_access: 24425, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:47.866080  6256 Coordinator.h:302] commit: 39551 abort: 7379 (165/7172/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 594127, local_cxl_access: 507732 (85.4585%), remote_access: 24104, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:48.866298  6256 Coordinator.h:302] commit: 39498 abort: 8147 (212/7891/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612847, local_cxl_access: 526239 (85.8679%), remote_access: 24422, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:49.866660  6256 Coordinator.h:302] commit: 39778 abort: 7698 (148/7489/61), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 608494, local_cxl_access: 521987 (85.7834%), remote_access: 24488, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:50.866997  6256 Coordinator.h:302] commit: 39494 abort: 7314 (189/7089/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 608850, local_cxl_access: 523299 (85.9488%), remote_access: 23833, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:51.867368  6256 Coordinator.h:302] commit: 39185 abort: 7504 (152/7312/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 590039, local_cxl_access: 504828 (85.5584%), remote_access: 24060, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:52.867427  6256 Coordinator.h:302] commit: 39355 abort: 7609 (181/7387/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 600003, local_cxl_access: 514343 (85.7234%), remote_access: 24689, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:52.867934  6256 Coordinator.h:340] average commit: 39482.6 abort: 7535.9 (176.5/7317.15/42.25), abort_rate: 0.15635, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 12121500, local_cxl_access: 10391185 (85.7252%), remote_access: 485079, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:27:52.868160  6256 Executor.h:222] Worker 0 latency: 47 us (50%) 83 us (75%) 311 us (95%) 446 us (99%). dist txn latency: 26 us (50%) 81 us (75%) 201 us (95%) 369 us (99%)  avg 61 us . local txn latency: 56 us (50%) 87 us (75%) 377 us (95%) 497 us (99%)  avg 91 us. txn commit latency: 47 us (50%) 82 us (75%) 296 us (95%) 427 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:27:52.872476  6256 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:27:52.872656  6256 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:27:52.872804  6256 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:27:52.872857  6256 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:27:52.872910  6256 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:27:52.872963  6256 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:27:52.873023  6256 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:27:52.873075  6256 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:27:52.873126  6256 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:27:52.873178  6256 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:27:52.873243  6256 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:27:52.873296  6256 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:27:52.874224  6293 Executor.h:217] Executor 1 exits.
I1204 00:27:52.874228  6292 Executor.h:217] Executor 0 exits.
I1204 00:27:52.874228  6294 Executor.h:217] Executor 2 exits.
I1204 00:27:52.874256  6295 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:27:52.874783  6256 Executor.h:222] Worker 1 latency: 48 us (50%) 84 us (75%) 311 us (95%) 434 us (99%). dist txn latency: 34 us (50%) 82 us (75%) 198 us (95%) 360 us (99%)  avg 61 us . local txn latency: 54 us (50%) 85 us (75%) 376 us (95%) 471 us (99%)  avg 87 us. txn commit latency: 47 us (50%) 83 us (75%) 306 us (95%) 438 us (99%) avg 73 us.
 LOCAL txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:27:52.878728  6256 Executor.h:222] Worker 2 latency: 48 us (50%) 85 us (75%) 324 us (95%) 464 us (99%). dist txn latency: 38 us (50%) 84 us (75%) 224 us (95%) 418 us (99%)  avg 65 us . local txn latency: 55 us (50%) 87 us (75%) 378 us (95%) 549 us (99%)  avg 94 us. txn commit latency: 49 us (50%) 84 us (75%) 313 us (95%) 466 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 19 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:27:52.882526  6256 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 329032856
I1204 00:27:52.882530  6256 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1367159 num_clwb: 8078467 num_cache_hit: 20624091 num_cache_miss: 1367159 cache hit rate: 93.7832%
I1204 00:27:52.903759  6256 Coordinator.h:583] Global Stats: total_commit: 318733 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 1691266568
I1204 00:27:53.903843  6290 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 97452257 internal_message_recv_cnt 0
I1204 00:27:53.904075  6256 WALLogger.h:536] Group Commit Stats: 4396 us (50%) 7385 us (75%) 11057 us (95%) 13252 us (99%) 4901 us (avg) committed_txn_cnt 1469209
I1204 00:27:53.908946  6256 WALLogger.h:542] Queuing Stats: 4162 us (50%) 7283 us (75%) 10812 us (95%) 12760 us (99%) 4680 us (avg)
I1204 00:27:53.909004  6256 WALLogger.h:547] Disk Sync Stats: 226 us (50%) 270 us (75%) 469 us (95%) 4586 us (99%) 379 us (avg) disk_sync_cnt 19268 disk_sync_size 3664796140 current global epoch 6745
I1204 00:27:54.028358  6256 Coordinator.h:150] round_trip_latency 67 (50th) 67 (75th) 74 (95th) 74 (99th) 
I1204 00:27:54.028724  6256 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:28:37.554975  6416 Database.h:169] creating hash tables for database...
I1204 00:28:37.558343  6416 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:28:37.558590  6416 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:28:37.659760  6416 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:28:37.679291  6416 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:28:37.700953  6416 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:28:38.027990  6416 Database.h:149] new_order initialization finished in 327 milliseconds.
I1204 00:28:38.038586  6416 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:28:38.062147  6416 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:28:38.242465  6416 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:28:38.299583  6416 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:28:38.510020  6416 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:28:38.558826  6416 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:28:38.558854  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.565161  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.572317  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.580425  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.588573  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.596721  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.604889  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.613052  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:28:38.621214  6416 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:28:38.621409  6416 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:28:38.621416  6416 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:28:38.621691  6416 Database.h:801] TPCC initializes data migration metadata
I1204 00:28:38.621701  6416 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:28:39.182754  6449 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:28:39.183089  6416 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:28:39.184748  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.184756  6449 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:28:39.184859  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.184863  6449 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:28:39.188410  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.188416  6449 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:28:39.200716  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.200721  6449 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:28:39.205338  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.205343  6449 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:28:39.213817  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.213822  6449 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:28:39.216014  6449 Socket.h:69] Disabling nagle
I1204 00:28:39.216018  6449 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:28:39.216020  6449 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:28:44.183351  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.183365  6416 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:28:44.183513  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.183518  6416 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:28:44.183631  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.183637  6416 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:28:44.183773  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.183777  6416 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:28:44.183894  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.183899  6416 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:28:44.184018  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.184023  6416 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:28:44.184142  6416 Socket.h:69] Disabling nagle
I1204 00:28:44.184149  6416 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:28:44.184177  6416 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:28:44.184208  6416 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:28:44.184226  6416 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:28:44.184283  6416 Coordinator.h:613] pinned thread to core 0
I1204 00:28:44.184303  6450 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:28:44.184340  6416 Coordinator.h:613] pinned thread to core 1
I1204 00:28:44.184347  6416 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:28:44.184388  6416 Coordinator.h:613] pinned thread to core 2
I1204 00:28:44.184409  6452 Executor.h:78] Executor 0 starts.
I1204 00:28:44.184448  6452 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:28:44.184527  6416 Coordinator.h:613] pinned thread to core 3
I1204 00:28:44.184552  6453 Executor.h:78] Executor 1 starts.
I1204 00:28:44.184594  6453 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:28:44.184654  6416 Coordinator.h:613] pinned thread to core 4
I1204 00:28:44.184726  6451 WALLogger.h:456] logger thread started!
I1204 00:28:44.184779  6455 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:28:44.184784  6454 Executor.h:78] Executor 2 starts.
I1204 00:28:44.185132  6454 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:28:45.184842  6416 Coordinator.h:302] commit: 40716 abort: 7770 (194/7533/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 607939, local_cxl_access: 421179 (69.2798%), remote_access: 30264, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:28:46.184955  6416 Coordinator.h:302] commit: 40564 abort: 7153 (185/6927/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 602587, local_cxl_access: 473332 (78.55%), remote_access: 29577, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:47.185065  6416 Coordinator.h:302] commit: 40243 abort: 7463 (168/7246/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612056, local_cxl_access: 496458 (81.1132%), remote_access: 29470, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:48.185173  6416 Coordinator.h:302] commit: 40283 abort: 7119 (171/6903/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612101, local_cxl_access: 504214 (82.3743%), remote_access: 29556, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:49.185546  6416 Coordinator.h:302] commit: 40578 abort: 7162 (175/6945/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609506, local_cxl_access: 505146 (82.8779%), remote_access: 29326, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:50.185881  6416 Coordinator.h:302] commit: 39679 abort: 7111 (164/6896/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 602628, local_cxl_access: 502841 (83.4414%), remote_access: 29052, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
