killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:38:12.314186  7381 Coordinator.h:302] commit: 43466 abort: 7420 (180/7240/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 669297, local_cxl_access: 567421 (84.7787%), remote_access: 26111, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:13.314292  7381 Coordinator.h:302] commit: 43442 abort: 7465 (182/7283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 675446, local_cxl_access: 575334 (85.1784%), remote_access: 26178, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:14.314656  7381 Coordinator.h:302] commit: 43877 abort: 7143 (179/6964/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663973, local_cxl_access: 563703 (84.8985%), remote_access: 26140, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:15.314869  7381 Coordinator.h:302] commit: 45234 abort: 7238 (199/7039/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665704, local_cxl_access: 563594 (84.6614%), remote_access: 26905, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:16.315245  7381 Coordinator.h:302] commit: 44497 abort: 7564 (202/7362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 677588, local_cxl_access: 577270 (85.1948%), remote_access: 26933, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:17.315465  7381 Coordinator.h:302] commit: 43718 abort: 7335 (173/7162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680508, local_cxl_access: 582456 (85.5914%), remote_access: 26344, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:18.315691  7381 Coordinator.h:302] commit: 43509 abort: 7628 (190/7438/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660445, local_cxl_access: 563156 (85.2692%), remote_access: 26366, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:19.316058  7381 Coordinator.h:302] commit: 43328 abort: 6883 (189/6694/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657476, local_cxl_access: 561944 (85.4699%), remote_access: 25898, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:20.316437  7381 Coordinator.h:302] commit: 43459 abort: 7268 (198/7070/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 678883, local_cxl_access: 583054 (85.8843%), remote_access: 25983, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:21.316543  7381 Coordinator.h:302] commit: 43738 abort: 7542 (186/7356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 677767, local_cxl_access: 581568 (85.8065%), remote_access: 26563, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:22.316651  7381 Coordinator.h:302] commit: 44078 abort: 7064 (193/6871/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665513, local_cxl_access: 569392 (85.5569%), remote_access: 26285, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:23.316756  7381 Coordinator.h:302] commit: 43725 abort: 7592 (204/7388/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689211, local_cxl_access: 593869 (86.1665%), remote_access: 26232, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:24.316857  7381 Coordinator.h:302] commit: 43851 abort: 7561 (214/7347/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657323, local_cxl_access: 561681 (85.4498%), remote_access: 26529, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:25.316967  7381 Coordinator.h:302] commit: 43412 abort: 7364 (213/7151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660483, local_cxl_access: 566249 (85.7326%), remote_access: 26267, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:26.317080  7381 Coordinator.h:302] commit: 43346 abort: 7171 (184/6987/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 673653, local_cxl_access: 580047 (86.1047%), remote_access: 25887, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:27.317539  7381 Coordinator.h:302] commit: 43654 abort: 7529 (171/7357/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670168, local_cxl_access: 575561 (85.8831%), remote_access: 26257, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:28.317898  7381 Coordinator.h:302] commit: 42505 abort: 7230 (171/7059/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644963, local_cxl_access: 553182 (85.7696%), remote_access: 25258, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:29.318281  7381 Coordinator.h:302] commit: 41668 abort: 7049 (171/6878/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642324, local_cxl_access: 552418 (86.003%), remote_access: 24908, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:30.318670  7381 Coordinator.h:302] commit: 43496 abort: 7421 (184/7237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 664714, local_cxl_access: 571072 (85.9124%), remote_access: 26159, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:31.318984  7381 Coordinator.h:302] commit: 42654 abort: 7165 (200/6965/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 648163, local_cxl_access: 556612 (85.8753%), remote_access: 25827, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:32.319203  7381 Coordinator.h:302] commit: 43659 abort: 7820 (200/7620/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649994, local_cxl_access: 555878 (85.5205%), remote_access: 26630, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:33.319581  7381 Coordinator.h:302] commit: 43805 abort: 7149 (206/6943/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 681771, local_cxl_access: 588099 (86.2605%), remote_access: 26309, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:34.319955  7381 Coordinator.h:302] commit: 41908 abort: 7213 (182/7031/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653948, local_cxl_access: 564173 (86.2718%), remote_access: 25465, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:35.320330  7381 Coordinator.h:302] commit: 43097 abort: 7644 (187/7457/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 648204, local_cxl_access: 555459 (85.692%), remote_access: 26457, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:36.320813  7381 Coordinator.h:302] commit: 43547 abort: 7092 (208/6884/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 655930, local_cxl_access: 562949 (85.8246%), remote_access: 26261, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:37.321168  7381 Coordinator.h:302] commit: 43451 abort: 7890 (181/7709/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665291, local_cxl_access: 571695 (85.9316%), remote_access: 26761, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:38.321549  7381 Coordinator.h:302] commit: 43465 abort: 6975 (186/6789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 667906, local_cxl_access: 575542 (86.1711%), remote_access: 25978, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:39.321910  7381 Coordinator.h:302] commit: 42081 abort: 7765 (196/7569/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652474, local_cxl_access: 561903 (86.1188%), remote_access: 25607, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:40.322129  7381 Coordinator.h:302] commit: 42036 abort: 6666 (185/6481/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644392, local_cxl_access: 555194 (86.1578%), remote_access: 25084, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:41.322450  7381 Coordinator.h:302] commit: 43660 abort: 7314 (191/7123/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654956, local_cxl_access: 561870 (85.7874%), remote_access: 26347, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:42.322803  7381 Coordinator.h:302] commit: 43441 abort: 7637 (183/7454/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642898, local_cxl_access: 549609 (85.4893%), remote_access: 26786, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:43.323177  7381 Coordinator.h:302] commit: 43439 abort: 7476 (191/7285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647449, local_cxl_access: 554426 (85.6324%), remote_access: 26112, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:43.323325  7381 Coordinator.h:340] average commit: 43108.8 abort: 7356.55 (190.2/7166.3/0.05), abort_rate: 0.142542, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 13127004, local_cxl_access: 11273619 (85.8811%), remote_access: 520889, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:38:43.323354  7381 Executor.h:222] Worker 0 latency: 41 us (50%) 74 us (75%) 280 us (95%) 412 us (99%). dist txn latency: 20 us (50%) 72 us (75%) 183 us (95%) 356 us (99%)  avg 55 us . local txn latency: 48 us (50%) 77 us (75%) 350 us (95%) 444 us (99%)  avg 80 us. txn commit latency: 41 us (50%) 75 us (75%) 288 us (95%) 412 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 50 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:38:43.327965  7381 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:38:43.328035  7381 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:38:43.328091  7381 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:38:43.328145  7381 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:38:43.328209  7381 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:38:43.328263  7381 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:38:43.328315  7381 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:38:43.328367  7381 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:38:43.328419  7381 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:38:43.328471  7381 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:38:43.328523  7381 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:38:43.328574  7381 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:38:43.338832  7418 Executor.h:217] Executor 1 exits.
I1204 00:38:43.338840  7419 Executor.h:217] Executor 2 exits.
I1204 00:38:43.342816  7417 Executor.h:217] Executor 0 exits.
I1204 00:38:43.342986  7420 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:38:43.342978  7381 Executor.h:222] Worker 1 latency: 41 us (50%) 75 us (75%) 287 us (95%) 416 us (99%). dist txn latency: 20 us (50%) 73 us (75%) 185 us (95%) 370 us (99%)  avg 56 us . local txn latency: 49 us (50%) 77 us (75%) 354 us (95%) 440 us (99%)  avg 80 us. txn commit latency: 41 us (50%) 75 us (75%) 285 us (95%) 411 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:38:43.347313  7381 Executor.h:222] Worker 2 latency: 42 us (50%) 76 us (75%) 307 us (95%) 480 us (99%). dist txn latency: 29 us (50%) 75 us (75%) 209 us (95%) 438 us (99%)  avg 62 us . local txn latency: 50 us (50%) 80 us (75%) 363 us (95%) 548 us (99%)  avg 89 us. txn commit latency: 43 us (50%) 76 us (75%) 310 us (95%) 478 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:38:43.351390  7381 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 4489782424
I1204 00:38:43.351395  7381 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1499771 num_clwb: 8842554 num_cache_hit: 22492670 num_cache_miss: 1499771 cache hit rate: 93.749%
I1204 00:38:43.371096  7381 Coordinator.h:583] Global Stats: total_commit: 349114 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 5852016136
I1204 00:38:44.371182  7415 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 98003528 internal_message_recv_cnt 0
I1204 00:38:44.371444  7381 WALLogger.h:536] Group Commit Stats: 4371 us (50%) 7296 us (75%) 10251 us (95%) 13217 us (99%) 4782 us (avg) committed_txn_cnt 1612239
I1204 00:38:44.376633  7381 WALLogger.h:542] Queuing Stats: 4275 us (50%) 7178 us (75%) 10486 us (95%) 13278 us (99%) 4654 us (avg)
I1204 00:38:44.376696  7381 WALLogger.h:547] Disk Sync Stats: 220 us (50%) 263 us (75%) 490 us (95%) 4296 us (99%) 383 us (avg) disk_sync_cnt 19206 disk_sync_size 4027111673 current global epoch 6730
I1204 00:38:44.497119  7381 Coordinator.h:150] round_trip_latency 66 (50th) 67 (75th) 75 (95th) 75 (99th) 
I1204 00:38:44.497588  7381 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:39:27.740545  7540 Database.h:169] creating hash tables for database...
I1204 00:39:27.743791  7540 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:39:27.744029  7540 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:39:27.845103  7540 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:39:27.864769  7540 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:39:27.886418  7540 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:39:28.210732  7540 Database.h:149] new_order initialization finished in 324 milliseconds.
I1204 00:39:28.221426  7540 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:39:28.244985  7540 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:39:28.425868  7540 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:39:28.482921  7540 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:39:28.693467  7540 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:39:28.742501  7540 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:39:28.742528  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:28.996865  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:29.255100  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:29.513482  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:29.771955  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:30.030741  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:30.289741  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:30.548779  7540 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:39:30.808010  7540 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:39:30.808465  7540 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:39:30.808475  7540 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:39:30.808759  7540 Database.h:801] TPCC initializes data migration metadata
I1204 00:39:30.808768  7540 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:39:31.274209  7573 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:39:31.274533  7540 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:39:31.284308  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.284315  7573 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:39:31.286854  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.286859  7573 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:39:31.288982  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.288987  7573 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:39:31.298171  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.298177  7573 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:39:31.308442  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.308447  7573 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:39:31.313418  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.313424  7573 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:39:31.315173  7573 Socket.h:69] Disabling nagle
I1204 00:39:31.315178  7573 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:39:31.315181  7573 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:39:36.274749  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.274765  7540 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:39:36.274907  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.274914  7540 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:39:36.275018  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.275023  7540 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:39:36.275121  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.275126  7540 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:39:36.275267  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.275272  7540 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:39:36.275381  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.275386  7540 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:39:36.275496  7540 Socket.h:69] Disabling nagle
I1204 00:39:36.275501  7540 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:39:36.275518  7540 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:39:36.275553  7540 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:39:36.275575  7540 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:39:36.275641  7540 Coordinator.h:613] pinned thread to core 0
I1204 00:39:36.275684  7574 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:39:36.275717  7540 Coordinator.h:613] pinned thread to core 1
I1204 00:39:36.275738  7540 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:39:36.275753  7575 WALLogger.h:456] logger thread started!
I1204 00:39:36.275779  7540 Coordinator.h:613] pinned thread to core 2
I1204 00:39:36.275802  7576 Executor.h:78] Executor 0 starts.
I1204 00:39:36.275836  7576 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:39:36.276007  7540 Coordinator.h:613] pinned thread to core 3
I1204 00:39:36.276012  7577 Executor.h:78] Executor 1 starts.
