killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 23:02:03.650978  4254 Coordinator.h:302] commit: 36229 abort: 6965 (181/6769/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52760, avg network size: 1.45629, si_in_serializable: 0 0 %, local: 0 %, local_access: 570627, local_cxl_access: 0 (0%), remote_access: 34747, remote_access_with_req: 2037 (5.86238%), data_move_in: 2050, data_move_out: 0
I1126 23:02:04.651201  4254 Coordinator.h:302] commit: 36683 abort: 6749 (194/6543/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47620, avg network size: 1.29815, si_in_serializable: 0 0 %, local: 0 %, local_access: 570317, local_cxl_access: 0 (0%), remote_access: 35004, remote_access_with_req: 1864 (5.32511%), data_move_in: 1979, data_move_out: 0
I1126 23:02:05.651445  4254 Coordinator.h:302] commit: 37037 abort: 6717 (174/6531/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47484, avg network size: 1.28207, si_in_serializable: 0 0 %, local: 0 %, local_access: 569612, local_cxl_access: 0 (0%), remote_access: 35225, remote_access_with_req: 1837 (5.21505%), data_move_in: 1912, data_move_out: 0
I1126 23:02:06.651688  4254 Coordinator.h:302] commit: 37311 abort: 6810 (178/6620/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48576, avg network size: 1.30192, si_in_serializable: 0 0 %, local: 0 %, local_access: 576426, local_cxl_access: 0 (0%), remote_access: 35553, remote_access_with_req: 1885 (5.30194%), data_move_in: 1903, data_move_out: 0
I1126 23:02:07.651911  4254 Coordinator.h:302] commit: 37101 abort: 6746 (206/6527/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46964, avg network size: 1.26584, si_in_serializable: 0 0 %, local: 0 %, local_access: 578128, local_cxl_access: 0 (0%), remote_access: 35240, remote_access_with_req: 1812 (5.14188%), data_move_in: 1843, data_move_out: 0
I1126 23:02:08.652130  4254 Coordinator.h:302] commit: 36501 abort: 6771 (192/6564/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46780, avg network size: 1.28161, si_in_serializable: 0 0 %, local: 0 %, local_access: 556004, local_cxl_access: 0 (0%), remote_access: 34929, remote_access_with_req: 1832 (5.24493%), data_move_in: 1765, data_move_out: 0
I1126 23:02:09.652508  4254 Coordinator.h:302] commit: 36804 abort: 6810 (164/6637/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42708, avg network size: 1.16042, si_in_serializable: 0 0 %, local: 0 %, local_access: 570875, local_cxl_access: 0 (0%), remote_access: 35143, remote_access_with_req: 1657 (4.71502%), data_move_in: 1711, data_move_out: 0
I1126 23:02:10.652717  4254 Coordinator.h:302] commit: 37091 abort: 6778 (179/6589/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43768, avg network size: 1.18002, si_in_serializable: 0 0 %, local: 0 %, local_access: 574981, local_cxl_access: 0 (0%), remote_access: 35387, remote_access_with_req: 1717 (4.85206%), data_move_in: 1765, data_move_out: 0
I1126 23:02:11.652938  4254 Coordinator.h:302] commit: 36852 abort: 6667 (181/6478/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42000, avg network size: 1.13969, si_in_serializable: 0 0 %, local: 0 %, local_access: 573499, local_cxl_access: 0 (0%), remote_access: 35018, remote_access_with_req: 1651 (4.71472%), data_move_in: 1613, data_move_out: 0
I1126 23:02:12.653167  4254 Coordinator.h:302] commit: 37285 abort: 6667 (195/6463/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39956, avg network size: 1.07164, si_in_serializable: 0 0 %, local: 0 %, local_access: 573108, local_cxl_access: 0 (0%), remote_access: 35413, remote_access_with_req: 1562 (4.41081%), data_move_in: 1583, data_move_out: 0
I1126 23:02:13.653429  4254 Coordinator.h:302] commit: 36502 abort: 6600 (183/6401/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39884, avg network size: 1.09265, si_in_serializable: 0 0 %, local: 0 %, local_access: 568986, local_cxl_access: 0 (0%), remote_access: 34779, remote_access_with_req: 1546 (4.44521%), data_move_in: 1466, data_move_out: 0
I1126 23:02:14.653641  4254 Coordinator.h:302] commit: 37248 abort: 6776 (178/6587/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40152, avg network size: 1.07796, si_in_serializable: 0 0 %, local: 0 %, local_access: 567893, local_cxl_access: 0 (0%), remote_access: 35520, remote_access_with_req: 1550 (4.36374%), data_move_in: 1563, data_move_out: 0
I1126 23:02:15.653863  4254 Coordinator.h:302] commit: 36844 abort: 6851 (182/6653/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37796, avg network size: 1.02584, si_in_serializable: 0 0 %, local: 0 %, local_access: 569529, local_cxl_access: 0 (0%), remote_access: 35089, remote_access_with_req: 1475 (4.2036%), data_move_in: 1511, data_move_out: 0
I1126 23:02:16.654086  4254 Coordinator.h:302] commit: 37044 abort: 6847 (195/6635/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37372, avg network size: 1.00885, si_in_serializable: 0 0 %, local: 0 %, local_access: 578779, local_cxl_access: 0 (0%), remote_access: 35280, remote_access_with_req: 1446 (4.09864%), data_move_in: 1463, data_move_out: 0
I1126 23:02:17.654317  4254 Coordinator.h:302] commit: 36900 abort: 6955 (196/6746/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37360, avg network size: 1.01247, si_in_serializable: 0 0 %, local: 0 %, local_access: 570640, local_cxl_access: 0 (0%), remote_access: 35244, remote_access_with_req: 1476 (4.18795%), data_move_in: 1399, data_move_out: 0
I1126 23:02:18.654551  4254 Coordinator.h:302] commit: 35763 abort: 6212 (158/6044/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34320, avg network size: 0.959651, si_in_serializable: 0 0 %, local: 0 %, local_access: 550006, local_cxl_access: 0 (0%), remote_access: 33830, remote_access_with_req: 1317 (3.89299%), data_move_in: 1472, data_move_out: 0
I1126 23:02:19.654917  4254 Coordinator.h:302] commit: 36996 abort: 6969 (185/6770/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34120, avg network size: 0.922262, si_in_serializable: 0 0 %, local: 0 %, local_access: 565426, local_cxl_access: 0 (0%), remote_access: 35352, remote_access_with_req: 1355 (3.83288%), data_move_in: 1432, data_move_out: 0
I1126 23:02:20.655279  4254 Coordinator.h:302] commit: 36891 abort: 6909 (189/6702/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33068, avg network size: 0.89637, si_in_serializable: 0 0 %, local: 0 %, local_access: 581391, local_cxl_access: 0 (0%), remote_access: 35327, remote_access_with_req: 1280 (3.62329%), data_move_in: 1363, data_move_out: 0
I1126 23:02:21.655656  4254 Coordinator.h:302] commit: 38113 abort: 7055 (212/6827/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18624, avg network size: 0.488652, si_in_serializable: 0 0 %, local: 0 %, local_access: 608774, local_cxl_access: 0 (0%), remote_access: 22923, remote_access_with_req: 755 (3.29364%), data_move_in: 768, data_move_out: 0
I1126 23:02:22.655879  4254 Coordinator.h:302] commit: 38153 abort: 6782 (196/6578/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20160, avg network size: 0.528399, si_in_serializable: 0 0 %, local: 0 %, local_access: 607666, local_cxl_access: 0 (0%), remote_access: 22954, remote_access_with_req: 774 (3.37196%), data_move_in: 755, data_move_out: 0
I1126 23:02:23.656244  4254 Coordinator.h:302] commit: 38228 abort: 6815 (193/6609/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17772, avg network size: 0.464895, si_in_serializable: 0 0 %, local: 0 %, local_access: 602370, local_cxl_access: 0 (0%), remote_access: 23032, remote_access_with_req: 708 (3.07398%), data_move_in: 758, data_move_out: 0
I1126 23:02:24.656618  4254 Coordinator.h:302] commit: 38404 abort: 7151 (207/6933/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18532, avg network size: 0.482554, si_in_serializable: 0 0 %, local: 0 %, local_access: 596062, local_cxl_access: 0 (0%), remote_access: 23346, remote_access_with_req: 715 (3.06262%), data_move_in: 775, data_move_out: 0
I1126 23:02:25.656836  4254 Coordinator.h:302] commit: 37256 abort: 6818 (199/6606/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19240, avg network size: 0.516427, si_in_serializable: 0 0 %, local: 0 %, local_access: 595742, local_cxl_access: 0 (0%), remote_access: 22373, remote_access_with_req: 748 (3.34332%), data_move_in: 754, data_move_out: 0
I1126 23:02:26.657052  4254 Coordinator.h:302] commit: 37930 abort: 6543 (173/6358/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16804, avg network size: 0.443027, si_in_serializable: 0 0 %, local: 0 %, local_access: 601811, local_cxl_access: 0 (0%), remote_access: 22576, remote_access_with_req: 661 (2.92789%), data_move_in: 756, data_move_out: 0
I1126 23:02:27.657261  4254 Coordinator.h:302] commit: 39289 abort: 7039 (209/6821/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19140, avg network size: 0.487159, si_in_serializable: 0 0 %, local: 0 %, local_access: 613022, local_cxl_access: 0 (0%), remote_access: 23660, remote_access_with_req: 739 (3.12342%), data_move_in: 714, data_move_out: 0
I1126 23:02:28.657477  4254 Coordinator.h:302] commit: 38238 abort: 6840 (191/6632/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18276, avg network size: 0.477954, si_in_serializable: 0 0 %, local: 0 %, local_access: 597566, local_cxl_access: 0 (0%), remote_access: 23248, remote_access_with_req: 712 (3.06263%), data_move_in: 709, data_move_out: 0
I1126 23:02:29.657711  4254 Coordinator.h:302] commit: 39185 abort: 7063 (199/6842/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17296, avg network size: 0.441393, si_in_serializable: 0 0 %, local: 0 %, local_access: 622611, local_cxl_access: 0 (0%), remote_access: 23702, remote_access_with_req: 666 (2.80989%), data_move_in: 740, data_move_out: 0
I1126 23:02:29.657856  4254 Coordinator.h:340] average commit: 38168.7 abort: 6901.5 (196.8/6690.8/13.9), abort_rate: 0.14915, network size: 198912, avg network size: 0.521139, si_in_serializable: 0 0 %, local: 0 %, local_access: 6027015, local_cxl_access: 0 (0%), remote_access: 243141, remote_access_with_req: 7758 (3.19074%), data_move_in: 8092, data_move_out: 0
I1126 23:02:29.657886  4254 Executor.h:221] Worker 0 latency: 29 us (50%) 69 us (75%) 106 us (95%) 326 us (99%). dist txn latency: 22 us (50%) 66 us (75%) 95 us (95%) 143 us (99%)  avg 42 us . local txn latency: 47 us (50%) 75 us (75%) 300 us (95%) 353 us (99%)  avg 67 us. txn commit latency: 30 us (50%) 71 us (75%) 116 us (95%) 329 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:02:29.659811  4254 Executor.h:252] message stats, type: 0 count: 0 total size: 0
I1126 23:02:29.659880  4254 Executor.h:252] message stats, type: 1 count: 0 total size: 0
I1126 23:02:29.659936  4254 Executor.h:252] message stats, type: 2 count: 0 total size: 0
I1126 23:02:29.659988  4254 Executor.h:252] message stats, type: 3 count: 0 total size: 0
I1126 23:02:29.660041  4254 Executor.h:252] message stats, type: 4 count: 70415 total size: 2067648
I1126 23:02:29.660094  4254 Executor.h:252] message stats, type: 5 count: 68774 total size: 894062
I1126 23:02:29.660147  4254 Executor.h:252] message stats, type: 6 count: 0 total size: 0
I1126 23:02:29.660200  4254 Executor.h:252] message stats, type: 7 count: 0 total size: 0
I1126 23:02:29.660252  4254 Executor.h:252] message stats, type: 8 count: 0 total size: 0
I1126 23:02:29.660305  4254 Executor.h:252] message stats, type: 9 count: 0 total size: 0
I1126 23:02:29.660356  4254 Executor.h:252] message stats, type: 10 count: 0 total size: 0
I1126 23:02:29.660409  4254 Executor.h:252] message stats, type: 11 count: 0 total size: 0
I1126 23:02:29.671376  4292 Executor.h:216] Executor 2 exits.
I1126 23:02:29.671379  4291 Executor.h:216] Executor 1 exits.
I1126 23:02:29.671379  4290 Executor.h:216] Executor 0 exits.
I1126 23:02:29.671939  4254 Executor.h:221] Worker 1 latency: 26 us (50%) 69 us (75%) 122 us (95%) 332 us (99%). dist txn latency: 21 us (50%) 64 us (75%) 93 us (95%) 165 us (99%)  avg 41 us . local txn latency: 48 us (50%) 73 us (75%) 301 us (95%) 345 us (99%)  avg 65 us. txn commit latency: 27 us (50%) 69 us (75%) 125 us (95%) 332 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 47 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:02:29.673650  4254 Executor.h:221] Worker 2 latency: 35 us (50%) 70 us (75%) 200 us (95%) 347 us (99%). dist txn latency: 22 us (50%) 68 us (75%) 98 us (95%) 223 us (99%)  avg 45 us . local txn latency: 47 us (50%) 74 us (75%) 304 us (95%) 372 us (99%)  avg 70 us. txn commit latency: 37 us (50%) 71 us (75%) 188 us (95%) 338 us (99%) avg 55 us.
 LOCAL txn stall 0 us,  local_work 50 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 2 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:02:29.680543  4293 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1126 23:02:29.680625  4254 CXLMemory.h:147] local CXL memory usage: size_index_usage: 7923176 size_metadata_usage: 8288720 size_data_usage: 90986732 size_transport_usage: 33554880 size_misc_usage: 768 total_size_hw_cc_usage: 16212664 total_usage: 140754276
I1126 23:02:29.680632  4254 SCCManager.h:37] software cache-coherence statistics: num_clflush: 2971604 num_clwb: 9339495 num_cache_hit: 23069165 num_cache_miss: 2971604 cache hit rate: 88.5886%
I1126 23:02:29.680642  4254 Coordinator.h:583] Global Stats: total_commit: 309402 total_size_index_usage: 61696792 total_size_metadata_usage: 66306400 total_size_data_usage: 727747556 total_size_transport_usage: 33554880 total_size_misc_usage: 768 total_hw_cc_usage: 128003960 total_usage: 889306396
I1126 23:02:30.680722  4288 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31910737. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1459 socket_read_syscall 128978220 internal_message_recv_cnt 0
I1126 23:02:30.680959  4254 WALLogger.h:536] Group Commit Stats: 4955 us (50%) 7849 us (75%) 11471 us (95%) 13459 us (99%) 5260 us (avg) committed_txn_cnt 1945793
I1126 23:02:30.683107  4254 WALLogger.h:542] Queuing Stats: 4675 us (50%) 7773 us (75%) 11328 us (95%) 12446 us (99%) 4965 us (avg)
I1126 23:02:30.683140  4254 WALLogger.h:547] Disk Sync Stats: 232 us (50%) 276 us (75%) 650 us (95%) 4258 us (99%) 388 us (avg) disk_sync_cnt 28563 disk_sync_size 4933373908 current global epoch 9920
I1126 23:02:30.714144  4254 Coordinator.h:150] round_trip_latency 29 (50th) 29 (75th) 34 (95th) 34 (99th) 
I1126 23:02:30.714311  4254 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 23:03:15.790820  4495 Database.h:169] creating hash tables for database...
I1126 23:03:15.794279  4495 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1126 23:03:15.794497  4495 Database.h:149] district initialization finished in 0 milliseconds.
I1126 23:03:15.895988  4495 Database.h:149] customer initialization finished in 101 milliseconds.
I1126 23:03:15.915774  4495 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1126 23:03:15.936844  4495 Database.h:149] history initialization finished in 21 milliseconds.
I1126 23:03:16.264587  4495 Database.h:149] new_order initialization finished in 327 milliseconds.
I1126 23:03:16.275218  4495 Database.h:149] order initialization finished in 10 milliseconds.
I1126 23:03:16.298796  4495 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1126 23:03:16.478982  4495 Database.h:149] order_line initialization finished in 180 milliseconds.
I1126 23:03:16.536022  4495 Database.h:149] item initialization finished in 57 milliseconds.
I1126 23:03:16.749397  4495 Database.h:149] stock initialization finished in 213 milliseconds.
I1126 23:03:16.799147  4495 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1126 23:03:16.799175  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.801142  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.803148  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.805167  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.807196  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.809213  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.811336  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.813545  4495 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:03:16.815722  4495 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 1015 Bytes)
I1126 23:03:16.815932  4495 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1126 23:03:16.815938  4495 Coordinator.h:96] Coordinator initializes 3 workers.
I1126 23:03:16.816146  4495 Database.h:801] TPCC initializes data migration metadata
I1126 23:03:16.816150  4495 TwoPLPashaExecutor.h:52] total hardware budget = 150000000 per host = 18750000
I1126 23:03:16.816449  4528 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1126 23:03:16.816742  4495 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1126 23:03:16.817394  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817401  4528 Coordinator.h:468] Listener accepted connection from coordinator 7
I1126 23:03:16.817467  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817471  4528 Coordinator.h:468] Listener accepted connection from coordinator 6
I1126 23:03:16.817478  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817480  4528 Coordinator.h:468] Listener accepted connection from coordinator 5
I1126 23:03:16.817485  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817487  4528 Coordinator.h:468] Listener accepted connection from coordinator 4
I1126 23:03:16.817585  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817587  4528 Coordinator.h:468] Listener accepted connection from coordinator 3
I1126 23:03:16.817624  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817627  4528 Coordinator.h:468] Listener accepted connection from coordinator 2
I1126 23:03:16.817641  4528 Socket.h:69] Disabling nagle
I1126 23:03:16.817642  4528 Coordinator.h:468] Listener accepted connection from coordinator 1
I1126 23:03:16.817644  4528 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1126 23:03:21.816929  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.816941  4495 Coordinator.h:508] Coordinator 0 connected to 1
I1126 23:03:21.817049  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817054  4495 Coordinator.h:508] Coordinator 0 connected to 2
I1126 23:03:21.817166  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817169  4495 Coordinator.h:508] Coordinator 0 connected to 3
I1126 23:03:21.817247  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817252  4495 Coordinator.h:508] Coordinator 0 connected to 4
I1126 23:03:21.817332  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817337  4495 Coordinator.h:508] Coordinator 0 connected to 5
I1126 23:03:21.817418  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817423  4495 Coordinator.h:508] Coordinator 0 connected to 6
I1126 23:03:21.817473  4495 Socket.h:69] Disabling nagle
I1126 23:03:21.817477  4495 Coordinator.h:508] Coordinator 0 connected to 7
I1126 23:03:21.817484  4495 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 23:03:21.817490  4495 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 23:03:21.817524  4495 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 23:03:21.817600  4495 Coordinator.h:613] pinned thread to core 0
I1126 23:03:21.817652  4529 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 23:03:21.817682  4495 Coordinator.h:613] pinned thread to core 1
I1126 23:03:21.817704  4495 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 23:03:21.817713  4530 WALLogger.h:456] logger thread started!
I1126 23:03:21.817747  4495 Coordinator.h:613] pinned thread to core 2
I1126 23:03:21.817898  4495 Coordinator.h:613] pinned thread to core 3
I1126 23:03:21.817909  4532 Executor.h:78] Executor 1 starts.
I1126 23:03:21.817965  4532 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 23:03:21.818063  4495 Coordinator.h:613] pinned thread to core 4
I1126 23:03:21.818078  4533 Executor.h:78] Executor 2 starts.
I1126 23:03:21.818117  4533 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 23:03:21.818207  4534 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 23:03:21.818272  4531 Executor.h:78] Executor 0 starts.
I1126 23:03:21.818372  4531 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1126 23:03:22.818271  4495 Coordinator.h:302] commit: 25234 abort: 6915 (138/6775/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 446548, avg network size: 17.6963, si_in_serializable: 0 0 %, local: 0 %, local_access: 401282, local_cxl_access: 0 (0%), remote_access: 26261, remote_access_with_req: 19267 (73.3674%), data_move_in: 19370, data_move_out: 0
I1126 23:03:23.818521  4495 Coordinator.h:302] commit: 27518 abort: 7047 (160/6881/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335132, avg network size: 12.1786, si_in_serializable: 0 0 %, local: 0 %, local_access: 432389, local_cxl_access: 0 (0%), remote_access: 28109, remote_access_with_req: 14069 (50.0516%), data_move_in: 14291, data_move_out: 0
I1126 23:03:24.818744  4495 Coordinator.h:302] commit: 28931 abort: 6947 (137/6802/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278124, avg network size: 9.61336, si_in_serializable: 0 0 %, local: 0 %, local_access: 450528, local_cxl_access: 0 (0%), remote_access: 29237, remote_access_with_req: 11479 (39.2619%), data_move_in: 11518, data_move_out: 0
