killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:41:03.657331  2258 Coordinator.h:303] commit: 38080 abort: 8815 (161/8629/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100344, avg network size: 2.63508, si_in_serializable: 0 0 %, local: 0 %, local_access: 593867, local_cxl_access: 121999 (20.5432%), remote_access: 24661, remote_access_with_req: 3896 (15.7982%), data_move_in: 3951, data_move_out: 0
I1209 04:41:04.657560  2258 Coordinator.h:303] commit: 38915 abort: 7828 (180/7633/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97088, avg network size: 2.49487, si_in_serializable: 0 0 %, local: 0 %, local_access: 607122, local_cxl_access: 126947 (20.9096%), remote_access: 24372, remote_access_with_req: 3778 (15.5014%), data_move_in: 3799, data_move_out: 0
I1209 04:41:05.657757  2258 Coordinator.h:303] commit: 39306 abort: 8101 (158/7916/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90272, avg network size: 2.29665, si_in_serializable: 0 0 %, local: 0 %, local_access: 616623, local_cxl_access: 129194 (20.9519%), remote_access: 24612, remote_access_with_req: 3491 (14.1841%), data_move_in: 3603, data_move_out: 0
I1209 04:41:06.657974  2258 Coordinator.h:303] commit: 39786 abort: 8131 (175/7933/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91384, avg network size: 2.29689, si_in_serializable: 0 0 %, local: 0 %, local_access: 610662, local_cxl_access: 133614 (21.8802%), remote_access: 24842, remote_access_with_req: 3511 (14.1333%), data_move_in: 3407, data_move_out: 0
I1209 04:41:07.658205  2258 Coordinator.h:303] commit: 39592 abort: 7922 (168/7728/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85944, avg network size: 2.17074, si_in_serializable: 0 0 %, local: 0 %, local_access: 588807, local_cxl_access: 135370 (22.9906%), remote_access: 24898, remote_access_with_req: 3302 (13.2621%), data_move_in: 3409, data_move_out: 0
I1209 04:41:08.658556  2258 Coordinator.h:303] commit: 39694 abort: 7928 (174/7717/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80232, avg network size: 2.02126, si_in_serializable: 0 0 %, local: 0 %, local_access: 604999, local_cxl_access: 136041 (22.4862%), remote_access: 24970, remote_access_with_req: 3088 (12.3668%), data_move_in: 3097, data_move_out: 0
I1209 04:41:09.658913  2258 Coordinator.h:303] commit: 39407 abort: 8555 (162/8371/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75452, avg network size: 1.91469, si_in_serializable: 0 0 %, local: 0 %, local_access: 607370, local_cxl_access: 138749 (22.8442%), remote_access: 25207, remote_access_with_req: 2894 (11.4809%), data_move_in: 2984, data_move_out: 0
I1209 04:41:10.659266  2258 Coordinator.h:303] commit: 39468 abort: 8155 (176/7956/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76168, avg network size: 1.92987, si_in_serializable: 0 0 %, local: 0 %, local_access: 614011, local_cxl_access: 139386 (22.7009%), remote_access: 25103, remote_access_with_req: 2930 (11.6719%), data_move_in: 2933, data_move_out: 0
I1209 04:41:11.659606  2258 Coordinator.h:303] commit: 39783 abort: 8676 (159/8491/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72224, avg network size: 1.81545, si_in_serializable: 0 0 %, local: 0 %, local_access: 614547, local_cxl_access: 141389 (23.007%), remote_access: 25849, remote_access_with_req: 2771 (10.72%), data_move_in: 2838, data_move_out: 0
I1209 04:41:12.659993  2258 Coordinator.h:303] commit: 39639 abort: 7800 (175/7601/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66676, avg network size: 1.68208, si_in_serializable: 0 0 %, local: 0 %, local_access: 607263, local_cxl_access: 144837 (23.8508%), remote_access: 24485, remote_access_with_req: 2596 (10.6024%), data_move_in: 2622, data_move_out: 0
I1209 04:41:13.660434  2258 Coordinator.h:303] commit: 39677 abort: 8165 (162/7978/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65244, avg network size: 1.64438, si_in_serializable: 0 0 %, local: 0 %, local_access: 601833, local_cxl_access: 144232 (23.9655%), remote_access: 25185, remote_access_with_req: 2515 (9.9861%), data_move_in: 2475, data_move_out: 0
I1209 04:41:14.660796  2258 Coordinator.h:303] commit: 39233 abort: 8054 (170/7855/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63008, avg network size: 1.60599, si_in_serializable: 0 0 %, local: 0 %, local_access: 613451, local_cxl_access: 146221 (23.8358%), remote_access: 24523, remote_access_with_req: 2451 (9.9947%), data_move_in: 2485, data_move_out: 0
I1209 04:41:15.661155  2258 Coordinator.h:303] commit: 39487 abort: 8254 (184/8036/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63396, avg network size: 1.60549, si_in_serializable: 0 0 %, local: 0 %, local_access: 604146, local_cxl_access: 146400 (24.2326%), remote_access: 24976, remote_access_with_req: 2410 (9.64926%), data_move_in: 2383, data_move_out: 0
I1209 04:41:16.661511  2258 Coordinator.h:303] commit: 39493 abort: 8520 (159/8341/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59156, avg network size: 1.49789, si_in_serializable: 0 0 %, local: 0 %, local_access: 623188, local_cxl_access: 148087 (23.7628%), remote_access: 25112, remote_access_with_req: 2270 (9.0395%), data_move_in: 2286, data_move_out: 0
I1209 04:41:17.661741  2258 Coordinator.h:303] commit: 39135 abort: 7706 (159/7518/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58300, avg network size: 1.48972, si_in_serializable: 0 0 %, local: 0 %, local_access: 586578, local_cxl_access: 147660 (25.1731%), remote_access: 24652, remote_access_with_req: 2204 (8.94045%), data_move_in: 2274, data_move_out: 0
I1209 04:41:18.662106  2258 Coordinator.h:303] commit: 39865 abort: 7960 (173/7759/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56352, avg network size: 1.41357, si_in_serializable: 0 0 %, local: 0 %, local_access: 635957, local_cxl_access: 149986 (23.5843%), remote_access: 25338, remote_access_with_req: 2180 (8.60368%), data_move_in: 2146, data_move_out: 0
I1209 04:41:19.662457  2258 Coordinator.h:303] commit: 40994 abort: 7787 (167/7598/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53916, avg network size: 1.31522, si_in_serializable: 0 0 %, local: 0 %, local_access: 615504, local_cxl_access: 153919 (25.007%), remote_access: 25539, remote_access_with_req: 2083 (8.15615%), data_move_in: 2102, data_move_out: 0
I1209 04:41:20.662806  2258 Coordinator.h:303] commit: 40288 abort: 8268 (187/8050/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54568, avg network size: 1.35445, si_in_serializable: 0 0 %, local: 0 %, local_access: 612940, local_cxl_access: 154095 (25.1403%), remote_access: 25211, remote_access_with_req: 2094 (8.3059%), data_move_in: 1990, data_move_out: 0
I1209 04:41:21.663023  2258 Coordinator.h:303] commit: 40162 abort: 7876 (151/7699/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52280, avg network size: 1.30173, si_in_serializable: 0 0 %, local: 0 %, local_access: 622487, local_cxl_access: 154137 (24.7615%), remote_access: 25140, remote_access_with_req: 2005 (7.97534%), data_move_in: 2024, data_move_out: 0
I1209 04:41:22.663261  2258 Coordinator.h:303] commit: 40428 abort: 8098 (181/7885/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51028, avg network size: 1.26219, si_in_serializable: 0 0 %, local: 0 %, local_access: 608499, local_cxl_access: 157072 (25.813%), remote_access: 25551, remote_access_with_req: 1948 (7.62397%), data_move_in: 1947, data_move_out: 0
I1209 04:41:23.663643  2258 Coordinator.h:303] commit: 40420 abort: 9942 (180/9732/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47656, avg network size: 1.17902, si_in_serializable: 0 0 %, local: 0 %, local_access: 622971, local_cxl_access: 157432 (25.2712%), remote_access: 27007, remote_access_with_req: 1832 (6.78343%), data_move_in: 1895, data_move_out: 0
I1209 04:41:24.663882  2258 Coordinator.h:303] commit: 40398 abort: 7944 (152/7764/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48768, avg network size: 1.20719, si_in_serializable: 0 0 %, local: 0 %, local_access: 628234, local_cxl_access: 156666 (24.9375%), remote_access: 25321, remote_access_with_req: 1874 (7.40097%), data_move_in: 1841, data_move_out: 0
I1209 04:41:25.664103  2258 Coordinator.h:303] commit: 40041 abort: 7669 (166/7470/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47432, avg network size: 1.18459, si_in_serializable: 0 0 %, local: 0 %, local_access: 626446, local_cxl_access: 156468 (24.9771%), remote_access: 24651, remote_access_with_req: 1781 (7.22486%), data_move_in: 1828, data_move_out: 0
I1209 04:41:26.664314  2258 Coordinator.h:303] commit: 40328 abort: 8647 (166/8444/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46788, avg network size: 1.16019, si_in_serializable: 0 0 %, local: 0 %, local_access: 630025, local_cxl_access: 158621 (25.1769%), remote_access: 26053, remote_access_with_req: 1780 (6.83223%), data_move_in: 1713, data_move_out: 0
I1209 04:41:27.664664  2258 Coordinator.h:303] commit: 40303 abort: 9011 (182/8795/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44156, avg network size: 1.0956, si_in_serializable: 0 0 %, local: 0 %, local_access: 616047, local_cxl_access: 160074 (25.9841%), remote_access: 25755, remote_access_with_req: 1705 (6.62007%), data_move_in: 1741, data_move_out: 0
I1209 04:41:28.664878  2258 Coordinator.h:303] commit: 40138 abort: 7869 (172/7666/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43576, avg network size: 1.08565, si_in_serializable: 0 0 %, local: 0 %, local_access: 610000, local_cxl_access: 157756 (25.8616%), remote_access: 25096, remote_access_with_req: 1653 (6.58671%), data_move_in: 1635, data_move_out: 0
I1209 04:41:29.665089  2258 Coordinator.h:303] commit: 40151 abort: 8281 (140/8107/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42136, avg network size: 1.04944, si_in_serializable: 0 0 %, local: 0 %, local_access: 624511, local_cxl_access: 160187 (25.65%), remote_access: 25244, remote_access_with_req: 1624 (6.43321%), data_move_in: 1686, data_move_out: 0
I1209 04:41:30.665300  2258 Coordinator.h:303] commit: 40383 abort: 8031 (176/7817/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41656, avg network size: 1.03152, si_in_serializable: 0 0 %, local: 0 %, local_access: 625002, local_cxl_access: 160104 (25.6166%), remote_access: 25078, remote_access_with_req: 1595 (6.36016%), data_move_in: 1615, data_move_out: 0
I1209 04:41:31.665511  2258 Coordinator.h:303] commit: 40470 abort: 8143 (184/7933/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40588, avg network size: 1.00292, si_in_serializable: 0 0 %, local: 0 %, local_access: 632069, local_cxl_access: 160242 (25.352%), remote_access: 25127, remote_access_with_req: 1531 (6.09305%), data_move_in: 1493, data_move_out: 0
I1209 04:41:32.665989  2258 Coordinator.h:303] commit: 40753 abort: 8653 (170/8452/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38996, avg network size: 0.956887, si_in_serializable: 0 0 %, local: 0 %, local_access: 616463, local_cxl_access: 163598 (26.5382%), remote_access: 25640, remote_access_with_req: 1498 (5.84243%), data_move_in: 1497, data_move_out: 0
I1209 04:41:33.666819  2258 Coordinator.h:303] commit: 40338 abort: 8199 (187/7981/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39432, avg network size: 0.97754, si_in_serializable: 0 0 %, local: 0 %, local_access: 621172, local_cxl_access: 163225 (26.2769%), remote_access: 25613, remote_access_with_req: 1523 (5.9462%), data_move_in: 1502, data_move_out: 0
I1209 04:41:34.666985  2258 Coordinator.h:303] commit: 40194 abort: 8013 (168/7812/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37660, avg network size: 0.936956, si_in_serializable: 0 0 %, local: 0 %, local_access: 606441, local_cxl_access: 162344 (26.77%), remote_access: 25017, remote_access_with_req: 1437 (5.74409%), data_move_in: 1418, data_move_out: 0
I1209 04:41:35.667208  2258 Coordinator.h:303] commit: 40416 abort: 8137 (185/7910/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36412, avg network size: 0.90093, si_in_serializable: 0 0 %, local: 0 %, local_access: 615344, local_cxl_access: 161623 (26.2655%), remote_access: 24931, remote_access_with_req: 1412 (5.66363%), data_move_in: 1400, data_move_out: 0
I1209 04:41:36.667421  2258 Coordinator.h:303] commit: 39961 abort: 8076 (168/7878/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34948, avg network size: 0.874553, si_in_serializable: 0 0 %, local: 0 %, local_access: 614286, local_cxl_access: 161662 (26.3171%), remote_access: 25100, remote_access_with_req: 1350 (5.37849%), data_move_in: 1392, data_move_out: 0
I1209 04:41:37.667634  2258 Coordinator.h:303] commit: 40153 abort: 7615 (160/7417/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35304, avg network size: 0.879237, si_in_serializable: 0 0 %, local: 0 %, local_access: 603574, local_cxl_access: 163083 (27.0196%), remote_access: 24806, remote_access_with_req: 1365 (5.5027%), data_move_in: 1494, data_move_out: 0
I1209 04:41:38.667850  2258 Coordinator.h:303] commit: 40349 abort: 7870 (185/7646/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35600, avg network size: 0.882302, si_in_serializable: 0 0 %, local: 0 %, local_access: 615345, local_cxl_access: 164220 (26.6875%), remote_access: 25060, remote_access_with_req: 1365 (5.44693%), data_move_in: 1344, data_move_out: 0
I1209 04:41:39.668087  2258 Coordinator.h:303] commit: 40646 abort: 9086 (172/8882/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34512, avg network size: 0.849087, si_in_serializable: 0 0 %, local: 0 %, local_access: 636959, local_cxl_access: 165503 (25.9833%), remote_access: 26461, remote_access_with_req: 1319 (4.98469%), data_move_in: 1271, data_move_out: 0
I1209 04:41:40.668305  2258 Coordinator.h:303] commit: 40711 abort: 7742 (189/7512/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32204, avg network size: 0.791039, si_in_serializable: 0 0 %, local: 0 %, local_access: 624150, local_cxl_access: 165529 (26.5207%), remote_access: 25047, remote_access_with_req: 1235 (4.93073%), data_move_in: 1260, data_move_out: 0
I1209 04:41:41.668525  2258 Coordinator.h:303] commit: 40416 abort: 7940 (193/7710/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34632, avg network size: 0.856888, si_in_serializable: 0 0 %, local: 0 %, local_access: 617761, local_cxl_access: 165836 (26.8447%), remote_access: 25196, remote_access_with_req: 1323 (5.25083%), data_move_in: 1224, data_move_out: 0
I1209 04:41:42.668717  2258 Coordinator.h:303] commit: 40639 abort: 8074 (190/7860/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32768, avg network size: 0.806319, si_in_serializable: 0 0 %, local: 0 %, local_access: 630768, local_cxl_access: 166233 (26.3541%), remote_access: 25164, remote_access_with_req: 1256 (4.99126%), data_move_in: 1267, data_move_out: 0
I1209 04:41:43.669039  2258 Coordinator.h:303] commit: 39595 abort: 7736 (169/7531/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31724, avg network size: 0.801212, si_in_serializable: 0 0 %, local: 0 %, local_access: 613665, local_cxl_access: 163341 (26.6173%), remote_access: 24562, remote_access_with_req: 1222 (4.97516%), data_move_in: 1143, data_move_out: 0
I1209 04:41:44.669373  2258 Coordinator.h:303] commit: 40506 abort: 8088 (189/7865/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33216, avg network size: 0.820027, si_in_serializable: 0 0 %, local: 0 %, local_access: 606086, local_cxl_access: 166192 (27.4205%), remote_access: 25499, remote_access_with_req: 1278 (5.01196%), data_move_in: 1142, data_move_out: 0
I1209 04:41:45.669806  2258 Coordinator.h:303] commit: 41149 abort: 7449 (188/7224/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31232, avg network size: 0.758998, si_in_serializable: 0 0 %, local: 0 %, local_access: 634508, local_cxl_access: 170659 (26.8963%), remote_access: 25406, remote_access_with_req: 1195 (4.70361%), data_move_in: 1159, data_move_out: 0
I1209 04:41:46.670089  2258 Coordinator.h:303] commit: 40616 abort: 8654 (167/8444/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30060, avg network size: 0.740102, si_in_serializable: 0 0 %, local: 0 %, local_access: 626363, local_cxl_access: 167722 (26.7771%), remote_access: 26338, remote_access_with_req: 1192 (4.52578%), data_move_in: 1121, data_move_out: 0
I1209 04:41:47.670331  2258 Coordinator.h:303] commit: 40626 abort: 7766 (175/7564/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29064, avg network size: 0.715404, si_in_serializable: 0 0 %, local: 0 %, local_access: 616343, local_cxl_access: 165904 (26.9175%), remote_access: 25390, remote_access_with_req: 1141 (4.4939%), data_move_in: 1136, data_move_out: 0
I1209 04:41:48.670734  2258 Coordinator.h:303] commit: 41236 abort: 7696 (170/7483/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29320, avg network size: 0.711029, si_in_serializable: 0 0 %, local: 0 %, local_access: 623236, local_cxl_access: 170563 (27.3673%), remote_access: 25539, remote_access_with_req: 1134 (4.44027%), data_move_in: 1132, data_move_out: 0
I1209 04:41:49.671092  2258 Coordinator.h:303] commit: 39759 abort: 7950 (164/7748/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28824, avg network size: 0.724968, si_in_serializable: 0 0 %, local: 0 %, local_access: 611099, local_cxl_access: 165960 (27.1576%), remote_access: 24879, remote_access_with_req: 1120 (4.50179%), data_move_in: 1139, data_move_out: 0
I1209 04:41:50.671312  2258 Coordinator.h:303] commit: 40591 abort: 8536 (165/8336/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29412, avg network size: 0.724594, si_in_serializable: 0 0 %, local: 0 %, local_access: 628422, local_cxl_access: 169894 (27.035%), remote_access: 25952, remote_access_with_req: 1130 (4.35419%), data_move_in: 1118, data_move_out: 0
I1209 04:41:51.671531  2258 Coordinator.h:303] commit: 40718 abort: 7937 (160/7748/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27412, avg network size: 0.673216, si_in_serializable: 0 0 %, local: 0 %, local_access: 634556, local_cxl_access: 169966 (26.785%), remote_access: 25439, remote_access_with_req: 1055 (4.14718%), data_move_in: 1130, data_move_out: 0
I1209 04:41:51.671816  2258 Coordinator.h:341] average commit: 40414.4 abort: 8161.73 (173.767/7953.87/34.1), abort_rate: 0.164444, network size: 1116516, avg network size: 0.92089, si_in_serializable: 0 0 %, local: 0 %, local_access: 18620345, local_cxl_access: 4897679 (26.3028%), remote_access: 761922, remote_access_with_req: 42873 (5.62695%), data_move_in: 42683, data_move_out: 0
I1209 04:41:51.671921  2258 Executor.h:222] Worker 0 latency: 45 us (50%) 78 us (75%) 262 us (95%) 406 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 223 us (95%) 390 us (99%)  avg 66 us . local txn latency: 48 us (50%) 75 us (75%) 294 us (95%) 400 us (99%)  avg 75 us. txn commit latency: 45 us (50%) 77 us (75%) 261 us (95%) 393 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 44 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 5 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:41:51.678438  2258 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:41:51.678504  2258 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:41:51.678560  2258 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:41:51.678583  2258 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:41:51.678601  2258 Executor.h:253] message stats, type: 4 count: 58743 total size: 1735100
I1209 04:41:51.678617  2258 Executor.h:253] message stats, type: 5 count: 59279 total size: 770627
I1209 04:41:51.678633  2258 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:41:51.678646  2258 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:41:51.678660  2258 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:41:51.678673  2258 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:41:51.678686  2258 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:41:51.678700  2258 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:41:51.679250  2297 Executor.h:217] Executor 2 exits.
I1209 04:41:51.679253  2295 Executor.h:217] Executor 0 exits.
I1209 04:41:51.679253  2296 Executor.h:217] Executor 1 exits.
I1209 04:41:51.679315  2298 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:41:51.679729  2258 Executor.h:222] Worker 1 latency: 46 us (50%) 79 us (75%) 266 us (95%) 397 us (99%). dist txn latency: 40 us (50%) 80 us (75%) 222 us (95%) 393 us (99%)  avg 65 us . local txn latency: 49 us (50%) 78 us (75%) 299 us (95%) 417 us (99%)  avg 79 us. txn commit latency: 45 us (50%) 78 us (75%) 265 us (95%) 410 us (99%) avg 71 us.
