killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 05:07:10.286438  4510 Coordinator.h:303] commit: 35437 abort: 8382 (176/8196/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152588, avg network size: 4.30589, si_in_serializable: 0 0 %, local: 0 %, local_access: 554750, local_cxl_access: 86498 (15.5922%), remote_access: 22846, remote_access_with_req: 5950 (26.0439%), data_move_in: 6094, data_move_out: 5892
I1209 05:07:11.286686  4510 Coordinator.h:303] commit: 35371 abort: 9085 (151/8916/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161864, avg network size: 4.57618, si_in_serializable: 0 0 %, local: 0 %, local_access: 551412, local_cxl_access: 84556 (15.3345%), remote_access: 23610, remote_access_with_req: 6286 (26.6243%), data_move_in: 6186, data_move_out: 6126
I1209 05:07:12.287050  4510 Coordinator.h:303] commit: 35734 abort: 8843 (155/8678/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157060, avg network size: 4.39525, si_in_serializable: 0 0 %, local: 0 %, local_access: 554174, local_cxl_access: 87471 (15.784%), remote_access: 23724, remote_access_with_req: 6137 (25.8683%), data_move_in: 6308, data_move_out: 6386
I1209 05:07:13.287384  4510 Coordinator.h:303] commit: 35729 abort: 8638 (152/8477/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155100, avg network size: 4.34101, si_in_serializable: 0 0 %, local: 0 %, local_access: 559234, local_cxl_access: 87209 (15.5944%), remote_access: 23497, remote_access_with_req: 6038 (25.6969%), data_move_in: 6094, data_move_out: 6112
I1209 05:07:14.287598  4510 Coordinator.h:303] commit: 35659 abort: 8889 (162/8716/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156236, avg network size: 4.38139, si_in_serializable: 0 0 %, local: 0 %, local_access: 550123, local_cxl_access: 86158 (15.6616%), remote_access: 23618, remote_access_with_req: 6117 (25.8997%), data_move_in: 6183, data_move_out: 6147
I1209 05:07:15.287987  4510 Coordinator.h:303] commit: 35860 abort: 9148 (158/8975/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155960, avg network size: 4.34914, si_in_serializable: 0 0 %, local: 0 %, local_access: 542326, local_cxl_access: 87465 (16.1278%), remote_access: 23592, remote_access_with_req: 6093 (25.8266%), data_move_in: 6071, data_move_out: 6028
I1209 05:07:16.288812  4510 Coordinator.h:303] commit: 35284 abort: 8494 (140/8342/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157516, avg network size: 4.46423, si_in_serializable: 0 0 %, local: 0 %, local_access: 560157, local_cxl_access: 86705 (15.4787%), remote_access: 23014, remote_access_with_req: 6101 (26.51%), data_move_in: 6091, data_move_out: 6213
I1209 05:07:17.289166  4510 Coordinator.h:303] commit: 35635 abort: 9281 (151/9116/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157540, avg network size: 4.42093, si_in_serializable: 0 0 %, local: 0 %, local_access: 546412, local_cxl_access: 86493 (15.8293%), remote_access: 23650, remote_access_with_req: 6146 (25.9873%), data_move_in: 6080, data_move_out: 6021
I1209 05:07:18.289378  4510 Coordinator.h:303] commit: 35869 abort: 8959 (164/8784/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157760, avg network size: 4.39823, si_in_serializable: 0 0 %, local: 0 %, local_access: 550915, local_cxl_access: 88280 (16.0243%), remote_access: 23703, remote_access_with_req: 6171 (26.0347%), data_move_in: 6264, data_move_out: 6234
I1209 05:07:19.289613  4510 Coordinator.h:303] commit: 35981 abort: 8368 (169/8189/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158632, avg network size: 4.40877, si_in_serializable: 0 0 %, local: 0 %, local_access: 545867, local_cxl_access: 86899 (15.9194%), remote_access: 23387, remote_access_with_req: 6203 (26.5233%), data_move_in: 6117, data_move_out: 6118
I1209 05:07:20.289965  4510 Coordinator.h:303] commit: 35472 abort: 8305 (133/8160/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153984, avg network size: 4.341, si_in_serializable: 0 0 %, local: 0 %, local_access: 537877, local_cxl_access: 86020 (15.9925%), remote_access: 22842, remote_access_with_req: 6031 (26.4031%), data_move_in: 6075, data_move_out: 6210
I1209 05:07:21.290333  4510 Coordinator.h:303] commit: 35637 abort: 8663 (158/8494/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154464, avg network size: 4.33437, si_in_serializable: 0 0 %, local: 0 %, local_access: 545922, local_cxl_access: 86031 (15.7588%), remote_access: 23570, remote_access_with_req: 6032 (25.5919%), data_move_in: 5973, data_move_out: 5825
I1209 05:07:22.291015  4510 Coordinator.h:303] commit: 35206 abort: 8910 (136/8764/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157168, avg network size: 4.46424, si_in_serializable: 0 0 %, local: 0 %, local_access: 539659, local_cxl_access: 86057 (15.9466%), remote_access: 23523, remote_access_with_req: 6101 (25.9363%), data_move_in: 6240, data_move_out: 6224
I1209 05:07:23.291237  4510 Coordinator.h:303] commit: 35383 abort: 8249 (160/8076/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154196, avg network size: 4.35791, si_in_serializable: 0 0 %, local: 0 %, local_access: 551644, local_cxl_access: 87032 (15.7768%), remote_access: 22662, remote_access_with_req: 6057 (26.7276%), data_move_in: 5975, data_move_out: 5967
I1209 05:07:24.291566  4510 Coordinator.h:303] commit: 35310 abort: 8531 (168/8350/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151224, avg network size: 4.28275, si_in_serializable: 0 0 %, local: 0 %, local_access: 563299, local_cxl_access: 87415 (15.5184%), remote_access: 22543, remote_access_with_req: 5881 (26.0879%), data_move_in: 6000, data_move_out: 6136
I1209 05:07:25.291882  4510 Coordinator.h:303] commit: 35612 abort: 9660 (146/9502/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155712, avg network size: 4.37246, si_in_serializable: 0 0 %, local: 0 %, local_access: 552990, local_cxl_access: 86547 (15.6507%), remote_access: 23040, remote_access_with_req: 6066 (26.3281%), data_move_in: 6222, data_move_out: 6105
I1209 05:07:26.292245  4510 Coordinator.h:303] commit: 35091 abort: 8631 (128/8494/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153704, avg network size: 4.38015, si_in_serializable: 0 0 %, local: 0 %, local_access: 553581, local_cxl_access: 85536 (15.4514%), remote_access: 22702, remote_access_with_req: 6017 (26.5043%), data_move_in: 6087, data_move_out: 6068
I1209 05:07:27.292460  4510 Coordinator.h:303] commit: 35127 abort: 8592 (144/8435/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158908, avg network size: 4.52381, si_in_serializable: 0 0 %, local: 0 %, local_access: 539028, local_cxl_access: 85835 (15.924%), remote_access: 23109, remote_access_with_req: 6167 (26.6866%), data_move_in: 6231, data_move_out: 6257
I1209 05:07:28.292825  4510 Coordinator.h:303] commit: 34900 abort: 8636 (157/8465/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152960, avg network size: 4.38281, si_in_serializable: 0 0 %, local: 0 %, local_access: 533582, local_cxl_access: 85701 (16.0614%), remote_access: 22678, remote_access_with_req: 6019 (26.5411%), data_move_in: 5883, data_move_out: 5963
I1209 05:07:29.293011  4510 Coordinator.h:303] commit: 35208 abort: 8316 (143/8162/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152916, avg network size: 4.34322, si_in_serializable: 0 0 %, local: 0 %, local_access: 544971, local_cxl_access: 85737 (15.7324%), remote_access: 22742, remote_access_with_req: 5967 (26.2378%), data_move_in: 6166, data_move_out: 6114
I1209 05:07:30.293360  4510 Coordinator.h:303] commit: 35015 abort: 8215 (167/8037/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155336, avg network size: 4.43627, si_in_serializable: 0 0 %, local: 0 %, local_access: 545397, local_cxl_access: 86107 (15.7879%), remote_access: 22698, remote_access_with_req: 6147 (27.0817%), data_move_in: 6047, data_move_out: 6081
I1209 05:07:31.293589  4510 Coordinator.h:303] commit: 34850 abort: 8031 (182/7844/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152964, avg network size: 4.38921, si_in_serializable: 0 0 %, local: 0 %, local_access: 553135, local_cxl_access: 85303 (15.4217%), remote_access: 22454, remote_access_with_req: 5947 (26.4853%), data_move_in: 5927, data_move_out: 5918
I1209 05:07:32.293830  4510 Coordinator.h:303] commit: 34334 abort: 9700 (149/9539/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150364, avg network size: 4.37945, si_in_serializable: 0 0 %, local: 0 %, local_access: 532903, local_cxl_access: 83740 (15.7139%), remote_access: 23694, remote_access_with_req: 5917 (24.9726%), data_move_in: 6121, data_move_out: 6027
I1209 05:07:33.294170  4510 Coordinator.h:303] commit: 35385 abort: 9248 (138/9103/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152212, avg network size: 4.3016, si_in_serializable: 0 0 %, local: 0 %, local_access: 536848, local_cxl_access: 86222 (16.0608%), remote_access: 23220, remote_access_with_req: 5964 (25.6848%), data_move_in: 6140, data_move_out: 6136
I1209 05:07:34.294390  4510 Coordinator.h:303] commit: 34904 abort: 8769 (155/8603/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152956, avg network size: 4.38219, si_in_serializable: 0 0 %, local: 0 %, local_access: 544714, local_cxl_access: 85666 (15.7268%), remote_access: 23229, remote_access_with_req: 6004 (25.847%), data_move_in: 5987, data_move_out: 6053
I1209 05:07:35.294611  4510 Coordinator.h:303] commit: 34890 abort: 8385 (146/8234/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151892, avg network size: 4.35345, si_in_serializable: 0 0 %, local: 0 %, local_access: 549571, local_cxl_access: 86178 (15.681%), remote_access: 22703, remote_access_with_req: 5975 (26.3181%), data_move_in: 5863, data_move_out: 5876
I1209 05:07:36.294965  4510 Coordinator.h:303] commit: 34672 abort: 8156 (138/8006/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147524, avg network size: 4.25485, si_in_serializable: 0 0 %, local: 0 %, local_access: 540803, local_cxl_access: 84972 (15.7122%), remote_access: 22518, remote_access_with_req: 5769 (25.6195%), data_move_in: 5976, data_move_out: 5839
I1209 05:07:37.295187  4510 Coordinator.h:303] commit: 34982 abort: 8066 (147/7906/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153048, avg network size: 4.37505, si_in_serializable: 0 0 %, local: 0 %, local_access: 542992, local_cxl_access: 85796 (15.8006%), remote_access: 22696, remote_access_with_req: 5962 (26.2689%), data_move_in: 5941, data_move_out: 6003
I1209 05:07:38.295545  4510 Coordinator.h:303] commit: 34568 abort: 9410 (144/9255/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153936, avg network size: 4.45314, si_in_serializable: 0 0 %, local: 0 %, local_access: 537243, local_cxl_access: 85108 (15.8416%), remote_access: 23747, remote_access_with_req: 6045 (25.4558%), data_move_in: 5992, data_move_out: 6084
I1209 05:07:39.295789  4510 Coordinator.h:303] commit: 34640 abort: 10018 (169/9839/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151536, avg network size: 4.3746, si_in_serializable: 0 0 %, local: 0 %, local_access: 553388, local_cxl_access: 86401 (15.6131%), remote_access: 23561, remote_access_with_req: 5933 (25.1814%), data_move_in: 5904, data_move_out: 5893
I1209 05:07:40.296600  4510 Coordinator.h:303] commit: 34932 abort: 8363 (156/8199/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152952, avg network size: 4.37856, si_in_serializable: 0 0 %, local: 0 %, local_access: 540218, local_cxl_access: 84277 (15.6006%), remote_access: 22827, remote_access_with_req: 5962 (26.1182%), data_move_in: 6173, data_move_out: 5967
I1209 05:07:41.296821  4510 Coordinator.h:303] commit: 35007 abort: 8659 (161/8488/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152376, avg network size: 4.35273, si_in_serializable: 0 0 %, local: 0 %, local_access: 547663, local_cxl_access: 85047 (15.5291%), remote_access: 23072, remote_access_with_req: 5948 (25.7802%), data_move_in: 6017, data_move_out: 6099
I1209 05:07:42.297045  4510 Coordinator.h:303] commit: 34750 abort: 8223 (134/8081/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155648, avg network size: 4.47908, si_in_serializable: 0 0 %, local: 0 %, local_access: 539908, local_cxl_access: 85209 (15.7821%), remote_access: 22638, remote_access_with_req: 6056 (26.7515%), data_move_in: 6023, data_move_out: 6120
I1209 05:07:42.297195  4510 Coordinator.h:341] average commit: 35196.4 abort: 8717.1 (151.833/8554.5/10.7667), abort_rate: 0.195527, network size: 4626724, avg network size: 4.38182, si_in_serializable: 0 0 %, local: 0 %, local_access: 16382370, local_cxl_access: 2581146 (15.7556%), remote_access: 692929, remote_access_with_req: 180836 (26.0973%), data_move_in: 181863, data_move_out: 181838
I1209 05:07:42.297231  4510 Executor.h:222] Worker 0 latency: 48 us (50%) 90 us (75%) 280 us (95%) 458 us (99%). dist txn latency: 52 us (50%) 107 us (75%) 272 us (95%) 463 us (99%)  avg 82 us . local txn latency: 46 us (50%) 73 us (75%) 287 us (95%) 439 us (99%)  avg 76 us. txn commit latency: 49 us (50%) 92 us (75%) 282 us (95%) 458 us (99%) avg 80 us.
 LOCAL txn stall 0 us,  local_work 41 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 20 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:07:42.302938  4510 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:07:42.302958  4510 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:07:42.302986  4510 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:07:42.303002  4510 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:07:42.303026  4510 Executor.h:253] message stats, type: 4 count: 131646 total size: 3921032
I1209 05:07:42.303041  4510 Executor.h:253] message stats, type: 5 count: 130936 total size: 1702168
I1209 05:07:42.303063  4510 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:07:42.303087  4510 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:07:42.303102  4510 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:07:42.303124  4510 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:07:42.303138  4510 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:07:42.303153  4510 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:07:42.308772  4547 Executor.h:217] Executor 1 exits.
I1209 05:07:42.308812  4549 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:07:42.308816  4546 Executor.h:217] Executor 0 exits.
I1209 05:07:42.308779  4548 Executor.h:217] Executor 2 exits.
I1209 05:07:42.309830  4510 Executor.h:222] Worker 1 latency: 50 us (50%) 92 us (75%) 287 us (95%) 455 us (99%). dist txn latency: 52 us (50%) 107 us (75%) 275 us (95%) 446 us (99%)  avg 81 us . local txn latency: 48 us (50%) 74 us (75%) 295 us (95%) 452 us (99%)  avg 79 us. txn commit latency: 49 us (50%) 92 us (75%) 283 us (95%) 451 us (99%) avg 80 us.
 LOCAL txn stall 0 us,  local_work 41 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 21 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:07:42.315675  4510 Executor.h:222] Worker 2 latency: 51 us (50%) 103 us (75%) 303 us (95%) 496 us (99%). dist txn latency: 55 us (50%) 119 us (75%) 310 us (95%) 518 us (99%)  avg 91 us . local txn latency: 48 us (50%) 78 us (75%) 307 us (95%) 499 us (99%)  avg 85 us. txn commit latency: 52 us (50%) 105 us (75%) 306 us (95%) 508 us (99%) avg 88 us.
 LOCAL txn stall 0 us,  local_work 45 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 25 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:07:42.320890  4510 CXLMemory.h:228] local CXL memory usage: size_index_usage: 2142576 size_metadata_usage: 338472 size_data_usage: 23394700 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26214220 total_usage: 160093924
I1209 05:07:42.320896  4510 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 05:07:42.322831  4510 Coordinator.h:586] Global Stats: total_commit: 280863 total_size_index_usage: 15379472 total_size_metadata_usage: 2736760 total_size_data_usage: 188859380 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209712372 total_usage: 341193788
I1209 05:07:43.322914  4544 Dispatcher.h:154] Incoming Dispatcher exits, network size: 59124795. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 38135 socket_read_syscall 156436483 internal_message_recv_cnt 0
I1209 05:07:43.323716  4510 WALLogger.h:539] Group Commit Stats: 16197 us (50%) 22661 us (75%) 29174 us (95%) 32814 us (99%) 16331 us (avg) committed_txn_cnt 1972289
I1209 05:07:43.332229  4510 WALLogger.h:545] Queuing Stats: 4241 us (50%) 7244 us (75%) 11154 us (95%) 14089 us (99%) 4747 us (avg)
I1209 05:07:43.332386  4510 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 256 us (75%) 761 us (95%) 4830 us (99%) 404 us (avg) disk_sync_cnt 48098 disk_sync_size 4889615594 current global epoch 16907
I1209 05:07:43.360121  4510 Coordinator.h:151] round_trip_latency 26 (50th) 28 (75th) 33 (95th) 33 (99th) 
I1209 05:07:43.360266  4510 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:08:26.686108  4669 Database.h:169] creating hash tables for database...
I1209 05:08:26.689417  4669 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 05:08:26.689653  4669 Database.h:149] district initialization finished in 0 milliseconds.
I1209 05:08:26.792155  4669 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 05:08:26.811944  4669 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 05:08:26.833006  4669 Database.h:149] history initialization finished in 21 milliseconds.
I1209 05:08:27.160141  4669 Database.h:149] new_order initialization finished in 327 milliseconds.
I1209 05:08:27.170840  4669 Database.h:149] order initialization finished in 10 milliseconds.
I1209 05:08:27.194257  4669 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 05:08:27.375066  4669 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 05:08:27.432386  4669 Database.h:149] item initialization finished in 57 milliseconds.
I1209 05:08:27.645519  4669 Database.h:149] stock initialization finished in 213 milliseconds.
I1209 05:08:27.694053  4669 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:08:27.694087  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.700423  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.707561  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.715552  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.723701  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.731874  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.740041  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.748237  4669 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:08:27.756421  4669 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:08:27.756609  4669 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:08:27.756615  4669 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:08:27.756888  4669 Database.h:801] TPCC initializes data migration metadata
I1209 05:08:27.756897  4669 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:08:27.757217  4702 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:08:27.757479  4669 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:08:27.758579  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758589  4702 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:08:27.758596  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758598  4702 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:08:27.758642  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758644  4702 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:08:27.758651  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758652  4702 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:08:27.758658  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758661  4702 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:08:27.758666  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758668  4702 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:08:27.758674  4702 Socket.h:69] Disabling nagle
I1209 05:08:27.758677  4702 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:08:27.758678  4702 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:08:32.757668  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.757680  4669 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:08:32.757797  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.757802  4669 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:08:32.757869  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.757874  4669 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:08:32.757946  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.757951  4669 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:08:32.758009  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.758013  4669 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:08:32.758065  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.758069  4669 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:08:32.758143  4669 Socket.h:69] Disabling nagle
I1209 05:08:32.758145  4669 Coordinator.h:510] Coordinator 0 connected to 7
