killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:54:23.482239  3385 Coordinator.h:303] commit: 30412 abort: 6684 (144/6513/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41888, avg network size: 1.37735, si_in_serializable: 0 0 %, local: 0 %, local_access: 460130, local_cxl_access: 116729 (25.3687%), remote_access: 19159, remote_access_with_req: 1595 (8.32507%), data_move_in: 1562, data_move_out: 0
I1209 04:54:24.482544  3385 Coordinator.h:303] commit: 30187 abort: 6751 (139/6585/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40340, avg network size: 1.33634, si_in_serializable: 0 0 %, local: 0 %, local_access: 468935, local_cxl_access: 117444 (25.0448%), remote_access: 18943, remote_access_with_req: 1537 (8.11382%), data_move_in: 1485, data_move_out: 0
I1209 04:54:25.482888  3385 Coordinator.h:303] commit: 30456 abort: 6500 (145/6336/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37844, avg network size: 1.24258, si_in_serializable: 0 0 %, local: 0 %, local_access: 474777, local_cxl_access: 118342 (24.9258%), remote_access: 19051, remote_access_with_req: 1458 (7.65314%), data_move_in: 1480, data_move_out: 0
I1209 04:54:26.483706  3385 Coordinator.h:303] commit: 30262 abort: 6605 (113/6474/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38144, avg network size: 1.26046, si_in_serializable: 0 0 %, local: 0 %, local_access: 467266, local_cxl_access: 118586 (25.3787%), remote_access: 19148, remote_access_with_req: 1465 (7.65093%), data_move_in: 1499, data_move_out: 0
I1209 04:54:27.484015  3385 Coordinator.h:303] commit: 30169 abort: 6865 (142/6699/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36984, avg network size: 1.22589, si_in_serializable: 0 0 %, local: 0 %, local_access: 468103, local_cxl_access: 118076 (25.2244%), remote_access: 19317, remote_access_with_req: 1427 (7.38728%), data_move_in: 1496, data_move_out: 0
I1209 04:54:28.484674  3385 Coordinator.h:303] commit: 30090 abort: 6799 (127/6652/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37136, avg network size: 1.23416, si_in_serializable: 0 0 %, local: 0 %, local_access: 462320, local_cxl_access: 119246 (25.793%), remote_access: 18896, remote_access_with_req: 1419 (7.50953%), data_move_in: 1352, data_move_out: 0
I1209 04:54:29.484894  3385 Coordinator.h:303] commit: 30358 abort: 6910 (142/6750/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37224, avg network size: 1.22617, si_in_serializable: 0 0 %, local: 0 %, local_access: 469428, local_cxl_access: 120095 (25.5833%), remote_access: 19048, remote_access_with_req: 1416 (7.43385%), data_move_in: 1341, data_move_out: 0
I1209 04:54:30.485131  3385 Coordinator.h:303] commit: 30529 abort: 6680 (142/6510/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34468, avg network size: 1.12902, si_in_serializable: 0 0 %, local: 0 %, local_access: 468164, local_cxl_access: 122405 (26.1458%), remote_access: 19105, remote_access_with_req: 1330 (6.96153%), data_move_in: 1398, data_move_out: 0
I1209 04:54:31.485486  3385 Coordinator.h:303] commit: 30223 abort: 6547 (146/6383/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34764, avg network size: 1.15025, si_in_serializable: 0 0 %, local: 0 %, local_access: 467451, local_cxl_access: 119655 (25.5973%), remote_access: 18845, remote_access_with_req: 1336 (7.08941%), data_move_in: 1292, data_move_out: 0
I1209 04:54:32.486052  3385 Coordinator.h:303] commit: 29593 abort: 6495 (126/6342/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34428, avg network size: 1.16338, si_in_serializable: 0 0 %, local: 0 %, local_access: 454450, local_cxl_access: 117878 (25.9386%), remote_access: 18563, remote_access_with_req: 1308 (7.04627%), data_move_in: 1320, data_move_out: 0
I1209 04:54:33.486264  3385 Coordinator.h:303] commit: 30121 abort: 6510 (128/6361/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33432, avg network size: 1.10992, si_in_serializable: 0 0 %, local: 0 %, local_access: 465010, local_cxl_access: 121617 (26.1536%), remote_access: 18745, remote_access_with_req: 1265 (6.74847%), data_move_in: 1213, data_move_out: 0
I1209 04:54:34.486598  3385 Coordinator.h:303] commit: 30023 abort: 6488 (114/6356/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33460, avg network size: 1.11448, si_in_serializable: 0 0 %, local: 0 %, local_access: 463240, local_cxl_access: 118733 (25.631%), remote_access: 18899, remote_access_with_req: 1270 (6.71993%), data_move_in: 1186, data_move_out: 0
I1209 04:54:35.486815  3385 Coordinator.h:303] commit: 30428 abort: 6428 (112/6305/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30412, avg network size: 0.999474, si_in_serializable: 0 0 %, local: 0 %, local_access: 473169, local_cxl_access: 120608 (25.4894%), remote_access: 19151, remote_access_with_req: 1171 (6.11456%), data_move_in: 1212, data_move_out: 0
I1209 04:54:36.487032  3385 Coordinator.h:303] commit: 30219 abort: 6545 (129/6398/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31144, avg network size: 1.03061, si_in_serializable: 0 0 %, local: 0 %, local_access: 474443, local_cxl_access: 121559 (25.6214%), remote_access: 18944, remote_access_with_req: 1186 (6.26056%), data_move_in: 1230, data_move_out: 0
I1209 04:54:37.487241  3385 Coordinator.h:303] commit: 30044 abort: 6419 (131/6270/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29844, avg network size: 0.993343, si_in_serializable: 0 0 %, local: 0 %, local_access: 473557, local_cxl_access: 122627 (25.8949%), remote_access: 18647, remote_access_with_req: 1150 (6.16721%), data_move_in: 1164, data_move_out: 0
I1209 04:54:38.487594  3385 Coordinator.h:303] commit: 30163 abort: 6457 (120/6317/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30664, avg network size: 1.01661, si_in_serializable: 0 0 %, local: 0 %, local_access: 474637, local_cxl_access: 121322 (25.561%), remote_access: 18827, remote_access_with_req: 1170 (6.21448%), data_move_in: 1128, data_move_out: 0
I1209 04:54:39.487811  3385 Coordinator.h:303] commit: 30155 abort: 6548 (126/6396/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30420, avg network size: 1.00879, si_in_serializable: 0 0 %, local: 0 %, local_access: 476317, local_cxl_access: 122239 (25.6634%), remote_access: 18806, remote_access_with_req: 1147 (6.09912%), data_move_in: 1174, data_move_out: 0
I1209 04:54:40.488040  3385 Coordinator.h:303] commit: 30407 abort: 6526 (151/6352/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30768, avg network size: 1.01187, si_in_serializable: 0 0 %, local: 0 %, local_access: 469452, local_cxl_access: 124719 (26.5669%), remote_access: 18863, remote_access_with_req: 1168 (6.19202%), data_move_in: 1141, data_move_out: 0
I1209 04:54:41.488381  3385 Coordinator.h:303] commit: 30505 abort: 6545 (105/6422/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28040, avg network size: 0.919194, si_in_serializable: 0 0 %, local: 0 %, local_access: 478665, local_cxl_access: 123809 (25.8655%), remote_access: 18912, remote_access_with_req: 1054 (5.57318%), data_move_in: 1156, data_move_out: 0
I1209 04:54:42.488732  3385 Coordinator.h:303] commit: 29954 abort: 6473 (152/6300/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26872, avg network size: 0.897109, si_in_serializable: 0 0 %, local: 0 %, local_access: 476643, local_cxl_access: 122911 (25.7868%), remote_access: 18442, remote_access_with_req: 1029 (5.57966%), data_move_in: 1092, data_move_out: 0
I1209 04:54:43.488948  3385 Coordinator.h:303] commit: 30644 abort: 6356 (126/6217/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28104, avg network size: 0.917113, si_in_serializable: 0 0 %, local: 0 %, local_access: 468065, local_cxl_access: 123062 (26.2916%), remote_access: 19008, remote_access_with_req: 1064 (5.59764%), data_move_in: 1026, data_move_out: 0
I1209 04:54:44.489166  3385 Coordinator.h:303] commit: 30122 abort: 6398 (129/6248/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28172, avg network size: 0.935263, si_in_serializable: 0 0 %, local: 0 %, local_access: 461599, local_cxl_access: 122120 (26.4559%), remote_access: 18874, remote_access_with_req: 1077 (5.70626%), data_move_in: 1041, data_move_out: 0
I1209 04:54:45.489351  3385 Coordinator.h:303] commit: 30076 abort: 6702 (149/6531/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27432, avg network size: 0.912089, si_in_serializable: 0 0 %, local: 0 %, local_access: 463213, local_cxl_access: 122761 (26.5021%), remote_access: 18874, remote_access_with_req: 1040 (5.51023%), data_move_in: 1026, data_move_out: 0
I1209 04:54:46.489701  3385 Coordinator.h:303] commit: 30076 abort: 6504 (142/6343/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26740, avg network size: 0.889081, si_in_serializable: 0 0 %, local: 0 %, local_access: 458877, local_cxl_access: 123608 (26.9371%), remote_access: 19044, remote_access_with_req: 1029 (5.40328%), data_move_in: 1052, data_move_out: 0
I1209 04:54:46.489964  3385 Coordinator.h:341] average commit: 30119.2 abort: 6600.37 (132.567/6447.63/20.1667), abort_rate: 0.176325, network size: 1045996, avg network size: 1.15762, si_in_serializable: 0 0 %, local: 0 %, local_access: 14049194, local_cxl_access: 3582076 (25.4967%), remote_access: 566098, remote_access_with_req: 39895 (7.04737%), data_move_in: 40062, data_move_out: 0
I1209 04:54:46.490059  3385 Executor.h:222] Worker 0 latency: 52 us (50%) 95 us (75%) 486 us (95%) 673 us (99%). dist txn latency: 39 us (50%) 94 us (75%) 278 us (95%) 579 us (99%)  avg 78 us . local txn latency: 59 us (50%) 94 us (75%) 568 us (95%) 717 us (99%)  avg 115 us. txn commit latency: 53 us (50%) 94 us (75%) 467 us (95%) 667 us (99%) avg 94 us.
 LOCAL txn stall 0 us,  local_work 81 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 9 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:54:46.494977  3385 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:54:46.495043  3385 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:54:46.495097  3385 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:54:46.495151  3385 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:54:46.495205  3385 Executor.h:253] message stats, type: 4 count: 53777 total size: 1591024
I1209 04:54:46.495260  3385 Executor.h:253] message stats, type: 5 count: 53327 total size: 693251
I1209 04:54:46.495312  3385 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:54:46.495365  3385 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:54:46.495417  3385 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:54:46.495469  3385 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:54:46.495524  3385 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:54:46.495579  3385 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:54:46.497291  3423 Executor.h:217] Executor 2 exits.
I1209 04:54:46.497294  3422 Executor.h:217] Executor 1 exits.
I1209 04:54:46.497294  3421 Executor.h:217] Executor 0 exits.
I1209 04:54:46.497336  3424 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:54:46.498170  3385 Executor.h:222] Worker 1 latency: 53 us (50%) 94 us (75%) 475 us (95%) 667 us (99%). dist txn latency: 42 us (50%) 95 us (75%) 279 us (95%) 606 us (99%)  avg 79 us . local txn latency: 60 us (50%) 95 us (75%) 574 us (95%) 718 us (99%)  avg 116 us. txn commit latency: 54 us (50%) 95 us (75%) 483 us (95%) 675 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 79 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 9 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:54:46.502826  3385 Executor.h:222] Worker 2 latency: 56 us (50%) 99 us (75%) 506 us (95%) 733 us (99%). dist txn latency: 48 us (50%) 99 us (75%) 313 us (95%) 638 us (99%)  avg 86 us . local txn latency: 62 us (50%) 99 us (75%) 589 us (95%) 905 us (99%)  avg 127 us. txn commit latency: 56 us (50%) 98 us (75%) 497 us (95%) 727 us (99%) avg 103 us.
 LOCAL txn stall 0 us,  local_work 88 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 39 us,  remote_work 10 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:54:46.507419  3385 CXLMemory.h:228] local CXL memory usage: size_index_usage: 5975112 size_metadata_usage: 1237928 size_data_usage: 77130188 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8450968 total_usage: 218561404
I1209 04:54:46.507424  3385 SCCManager.h:39] software cache-coherence statistics: num_clflush: 18984750 num_clwb: 6831806 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:54:46.507462  3385 Coordinator.h:586] Global Stats: total_commit: 241225 total_size_index_usage: 46362624 total_size_metadata_usage: 9905136 total_size_data_usage: 617349500 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66172896 total_usage: 807835436
I1209 04:54:47.507545  3419 Dispatcher.h:154] Incoming Dispatcher exits, network size: 23926966. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8361 socket_read_syscall 158337403 internal_message_recv_cnt 0
I1209 04:54:47.507905  3385 WALLogger.h:539] Group Commit Stats: 15955 us (50%) 22185 us (75%) 28514 us (95%) 32071 us (99%) 15995 us (avg) committed_txn_cnt 1665409
I1209 04:54:47.514966  3385 WALLogger.h:545] Queuing Stats: 3691 us (50%) 6795 us (75%) 10696 us (95%) 12956 us (99%) 4415 us (avg)
I1209 04:54:47.515161  3385 WALLogger.h:550] Disk Sync Stats: 223 us (50%) 249 us (75%) 382 us (95%) 4407 us (99%) 372 us (avg) disk_sync_cnt 47852 disk_sync_size 4159045159 current global epoch 17126
I1209 04:54:47.543865  3385 Coordinator.h:151] round_trip_latency 27 (50th) 29 (75th) 33 (95th) 33 (99th) 
I1209 04:54:47.543973  3385 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:55:31.174176  3546 Database.h:169] creating hash tables for database...
I1209 04:55:31.177650  3546 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:55:31.177879  3546 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:55:31.279929  3546 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:55:31.299455  3546 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:55:31.320343  3546 Database.h:149] history initialization finished in 20 milliseconds.
I1209 04:55:31.646569  3546 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:55:31.657162  3546 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:55:31.680650  3546 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:55:31.860865  3546 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:55:31.918185  3546 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:55:32.130993  3546 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:55:32.180186  3546 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:55:32.180222  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.186546  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.193755  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.201779  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.209923  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.218099  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.226280  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.234465  3546 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:55:32.242636  3546 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:55:32.242825  3546 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:55:32.242830  3546 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:55:32.243090  3546 Database.h:801] TPCC initializes data migration metadata
I1209 04:55:32.243108  3546 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:55:32.243413  3579 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:55:32.243479  3546 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:55:32.244731  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244740  3579 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:55:32.244748  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244750  3579 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:55:32.244758  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244760  3579 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:55:32.244766  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244767  3579 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:55:32.244772  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244774  3579 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:55:32.244781  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244782  3579 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:55:32.244799  3579 Socket.h:69] Disabling nagle
I1209 04:55:32.244800  3579 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:55:32.244802  3579 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:55:37.243652  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.243669  3546 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:55:37.243758  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.243762  3546 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:55:37.243849  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.243852  3546 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:55:37.243937  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.243942  3546 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:55:37.244010  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.244014  3546 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:55:37.244079  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.244083  3546 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:55:37.244150  3546 Socket.h:69] Disabling nagle
I1209 04:55:37.244165  3546 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:55:37.244170  3546 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:55:37.244176  3546 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:55:37.244206  3546 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:55:37.244257  3546 Coordinator.h:616] pinned thread to core 0
I1209 04:55:37.244274  3580 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:55:37.244309  3546 Coordinator.h:616] pinned thread to core 1
I1209 04:55:37.244318  3546 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:55:37.244355  3546 Coordinator.h:616] pinned thread to core 2
I1209 04:55:37.244365  3582 Executor.h:78] Executor 0 starts.
I1209 04:55:37.244413  3582 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:55:37.244503  3546 Coordinator.h:616] pinned thread to core 3
I1209 04:55:37.244518  3583 Executor.h:78] Executor 1 starts.
I1209 04:55:37.244560  3583 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:55:37.244632  3546 Coordinator.h:616] pinned thread to core 4
I1209 04:55:37.244696  3581 WALLogger.h:456] logger thread started!
I1209 04:55:37.244760  3585 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:55:37.244998  3584 Executor.h:78] Executor 2 starts.
I1209 04:55:37.245090  3584 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:55:38.244825  3546 Coordinator.h:303] commit: 28387 abort: 7917 (127/7783/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 343080, avg network size: 12.0858, si_in_serializable: 0 0 %, local: 0 %, local_access: 433789, local_cxl_access: 21398 (4.93281%), remote_access: 22975, remote_access_with_req: 13721 (59.7214%), data_move_in: 13792, data_move_out: 0
I1209 04:55:39.245221  3546 Coordinator.h:303] commit: 29259 abort: 7564 (122/7433/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260084, avg network size: 8.88903, si_in_serializable: 0 0 %, local: 0 %, local_access: 443744, local_cxl_access: 44098 (9.93771%), remote_access: 23298, remote_access_with_req: 10191 (43.742%), data_move_in: 10109, data_move_out: 0
I1209 04:55:40.245584  3546 Coordinator.h:303] commit: 29139 abort: 7350 (119/7227/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216324, avg network size: 7.42386, si_in_serializable: 0 0 %, local: 0 %, local_access: 446489, local_cxl_access: 55906 (12.5212%), remote_access: 22654, remote_access_with_req: 8433 (37.2252%), data_move_in: 8288, data_move_out: 0
I1209 04:55:41.245951  3546 Coordinator.h:303] commit: 28613 abort: 7579 (142/7432/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182504, avg network size: 6.37836, si_in_serializable: 0 0 %, local: 0 %, local_access: 437967, local_cxl_access: 63304 (14.4541%), remote_access: 22681, remote_access_with_req: 7119 (31.3875%), data_move_in: 7027, data_move_out: 0
I1209 04:55:42.246310  3546 Coordinator.h:303] commit: 29377 abort: 7353 (130/7213/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166340, avg network size: 5.66225, si_in_serializable: 0 0 %, local: 0 %, local_access: 448141, local_cxl_access: 69710 (15.5554%), remote_access: 23189, remote_access_with_req: 6425 (27.7071%), data_move_in: 6334, data_move_out: 0
I1209 04:55:43.246666  3546 Coordinator.h:303] commit: 28712 abort: 7203 (118/7069/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146836, avg network size: 5.1141, si_in_serializable: 0 0 %, local: 0 %, local_access: 434667, local_cxl_access: 73358 (16.8768%), remote_access: 22648, remote_access_with_req: 5656 (24.9735%), data_move_in: 5645, data_move_out: 0
