killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:39:47.468510  2968 Coordinator.h:303] commit: 42217 abort: 7521 (194/7285/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 640158, local_cxl_access: 192873 (30.129%), remote_access: 25707, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:48.468618  2968 Coordinator.h:303] commit: 41682 abort: 8026 (170/7825/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 640432, local_cxl_access: 191945 (29.9712%), remote_access: 25863, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:49.468837  2968 Coordinator.h:303] commit: 41419 abort: 7405 (166/7206/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649444, local_cxl_access: 191960 (29.5576%), remote_access: 25415, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:50.468943  2968 Coordinator.h:303] commit: 42231 abort: 7977 (190/7738/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633910, local_cxl_access: 194351 (30.6591%), remote_access: 26269, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:51.469050  2968 Coordinator.h:303] commit: 41934 abort: 8034 (188/7812/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630633, local_cxl_access: 193396 (30.667%), remote_access: 26293, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:52.469120  2968 Coordinator.h:303] commit: 42641 abort: 8049 (183/7822/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635004, local_cxl_access: 194009 (30.5524%), remote_access: 26572, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:53.469228  2968 Coordinator.h:303] commit: 42449 abort: 7401 (176/7189/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 641528, local_cxl_access: 196003 (30.5525%), remote_access: 25841, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:54.469449  2968 Coordinator.h:303] commit: 42223 abort: 8091 (197/7843/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 626502, local_cxl_access: 194683 (31.0746%), remote_access: 26272, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:55.469810  2968 Coordinator.h:303] commit: 41762 abort: 7871 (201/7630/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649618, local_cxl_access: 194906 (30.0032%), remote_access: 25504, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:56.470062  2968 Coordinator.h:303] commit: 42291 abort: 7908 (193/7664/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635115, local_cxl_access: 195638 (30.8036%), remote_access: 26091, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:57.470599  2968 Coordinator.h:303] commit: 42129 abort: 7450 (161/7241/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 645456, local_cxl_access: 195527 (30.2928%), remote_access: 25752, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:58.471431  2968 Coordinator.h:303] commit: 41909 abort: 7796 (182/7569/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 648672, local_cxl_access: 193978 (29.9039%), remote_access: 25907, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:39:59.471693  2968 Coordinator.h:303] commit: 42364 abort: 8051 (211/7795/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644725, local_cxl_access: 195897 (30.3846%), remote_access: 26059, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:00.472470  2968 Coordinator.h:303] commit: 41856 abort: 8106 (183/7878/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647177, local_cxl_access: 195290 (30.1757%), remote_access: 25992, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:01.472688  2968 Coordinator.h:303] commit: 42643 abort: 7603 (190/7378/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 634060, local_cxl_access: 195507 (30.8341%), remote_access: 26269, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:01.472836  2968 Coordinator.h:341] average commit: 42113.5 abort: 7741.03 (181.8/7516.03/43.2), abort_rate: 0.151443, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 19298820, local_cxl_access: 5841847 (30.2705%), remote_access: 778521, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:01.472867  2968 Executor.h:222] Worker 0 latency: 45 us (50%) 78 us (75%) 260 us (95%) 399 us (99%). dist txn latency: 24 us (50%) 77 us (75%) 188 us (95%) 336 us (99%)  avg 59 us . local txn latency: 50 us (50%) 79 us (75%) 320 us (95%) 425 us (99%)  avg 79 us. txn commit latency: 45 us (50%) 78 us (75%) 261 us (95%) 402 us (99%) avg 68 us.
 LOCAL txn stall 0 us,  local_work 46 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:40:01.480022  2968 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1210 19:40:01.480044  2968 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1210 19:40:01.480068  2968 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1210 19:40:01.480084  2968 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1210 19:40:01.480110  2968 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1210 19:40:01.480185  2968 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1210 19:40:01.480201  2968 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1210 19:40:01.480432  2968 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1210 19:40:01.480460  2968 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1210 19:40:01.480491  2968 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1210 19:40:01.480509  2968 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1210 19:40:01.480523  2968 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1210 19:40:01.481835  3006 Executor.h:217] Executor 2 exits.
I1210 19:40:01.481839  3005 Executor.h:217] Executor 1 exits.
I1210 19:40:01.481839  3004 Executor.h:217] Executor 0 exits.
I1210 19:40:01.482537  3007 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1210 19:40:01.482806  2968 Executor.h:222] Worker 1 latency: 44 us (50%) 77 us (75%) 258 us (95%) 395 us (99%). dist txn latency: 23 us (50%) 76 us (75%) 191 us (95%) 333 us (99%)  avg 59 us . local txn latency: 50 us (50%) 78 us (75%) 314 us (95%) 414 us (99%)  avg 79 us. txn commit latency: 45 us (50%) 77 us (75%) 258 us (95%) 398 us (99%) avg 68 us.
 LOCAL txn stall 0 us,  local_work 46 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:40:01.489419  2968 Executor.h:222] Worker 2 latency: 47 us (50%) 81 us (75%) 270 us (95%) 433 us (99%). dist txn latency: 41 us (50%) 80 us (75%) 212 us (95%) 382 us (99%)  avg 64 us . local txn latency: 51 us (50%) 81 us (75%) 325 us (95%) 491 us (99%)  avg 84 us. txn commit latency: 47 us (50%) 80 us (75%) 268 us (95%) 431 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 50 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:40:01.495594  2968 CXLMemory.h:228] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26334672 total_usage: 329032856
I1210 19:40:01.495599  2968 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2233342 num_clwb: 12633397 num_cache_hit: 32688936 num_cache_miss: 2233342 cache hit rate: 93.6048%
I1210 19:40:01.520020  2968 Coordinator.h:586] Global Stats: total_commit: 337651 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209208384 total_usage: 1691266568
I1210 19:40:02.520100  3002 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 5 socket_message_recv_latency(75th) 79 socket_message_recv_latency(95th) 118 socket_message_recv_latency(99th) 118 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4 socket_read_syscall 158313624 internal_message_recv_cnt 0
I1210 19:40:02.520535  2968 WALLogger.h:539] Group Commit Stats: 16020 us (50%) 22331 us (75%) 28583 us (95%) 32087 us (99%) 16058 us (avg) committed_txn_cnt 2349517
I1210 19:40:02.530529  2968 WALLogger.h:545] Queuing Stats: 3909 us (50%) 6891 us (75%) 11075 us (95%) 13359 us (99%) 4527 us (avg)
I1210 19:40:02.530697  2968 WALLogger.h:550] Disk Sync Stats: 219 us (50%) 249 us (75%) 455 us (95%) 4715 us (99%) 405 us (avg) disk_sync_cnt 48281 disk_sync_size 5842746152 current global epoch 16916
I1210 19:40:02.556984  2968 Coordinator.h:151] round_trip_latency 24 (50th) 25 (75th) 41 (95th) 41 (99th) 
I1210 19:40:02.557119  2968 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:40:46.163125  3130 Database.h:169] creating hash tables for database...
I1210 19:40:46.166616  3130 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1210 19:40:46.166824  3130 Database.h:149] district initialization finished in 0 milliseconds.
I1210 19:40:46.269536  3130 Database.h:149] customer initialization finished in 102 milliseconds.
I1210 19:40:46.289387  3130 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1210 19:40:46.310560  3130 Database.h:149] history initialization finished in 21 milliseconds.
I1210 19:40:46.636474  3130 Database.h:149] new_order initialization finished in 325 milliseconds.
I1210 19:40:46.647256  3130 Database.h:149] order initialization finished in 10 milliseconds.
I1210 19:40:46.670635  3130 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1210 19:40:46.852010  3130 Database.h:149] order_line initialization finished in 181 milliseconds.
I1210 19:40:46.909749  3130 Database.h:149] item initialization finished in 57 milliseconds.
I1210 19:40:47.122267  3130 Database.h:149] stock initialization finished in 212 milliseconds.
I1210 19:40:47.170898  3130 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1210 19:40:47.170933  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.177300  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.184463  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.192548  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.200708  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.208876  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.217061  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.225250  3130 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:40:47.233430  3130 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1210 19:40:47.233680  3130 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1210 19:40:47.233687  3130 Coordinator.h:97] Coordinator initializes 3 workers.
I1210 19:40:47.233951  3130 Database.h:801] TPCC initializes data migration metadata
I1210 19:40:47.233960  3130 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1210 19:40:47.901371  3163 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1210 19:40:47.901582  3130 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1210 19:40:47.910427  3163 Socket.h:69] Disabling nagle
I1210 19:40:47.910434  3163 Coordinator.h:470] Listener accepted connection from coordinator 5
I1210 19:40:47.912919  3163 Socket.h:69] Disabling nagle
I1210 19:40:47.912925  3163 Coordinator.h:470] Listener accepted connection from coordinator 1
I1210 19:40:47.914064  3163 Socket.h:69] Disabling nagle
I1210 19:40:47.914069  3163 Coordinator.h:470] Listener accepted connection from coordinator 4
I1210 19:40:47.914846  3163 Socket.h:69] Disabling nagle
I1210 19:40:47.914850  3163 Coordinator.h:470] Listener accepted connection from coordinator 6
I1210 19:40:52.890947  3163 Socket.h:69] Disabling nagle
I1210 19:40:52.890959  3163 Coordinator.h:470] Listener accepted connection from coordinator 2
I1210 19:40:52.899479  3163 Socket.h:69] Disabling nagle
I1210 19:40:52.899484  3163 Coordinator.h:470] Listener accepted connection from coordinator 3
I1210 19:40:52.900418  3163 Socket.h:69] Disabling nagle
I1210 19:40:52.900424  3163 Coordinator.h:470] Listener accepted connection from coordinator 7
I1210 19:40:52.900425  3163 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1210 19:40:52.901753  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.901769  3130 Coordinator.h:510] Coordinator 0 connected to 1
I1210 19:40:52.901866  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.901871  3130 Coordinator.h:510] Coordinator 0 connected to 2
I1210 19:40:52.901928  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.901932  3130 Coordinator.h:510] Coordinator 0 connected to 3
I1210 19:40:52.901999  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.902005  3130 Coordinator.h:510] Coordinator 0 connected to 4
I1210 19:40:52.902096  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.902101  3130 Coordinator.h:510] Coordinator 0 connected to 5
I1210 19:40:52.902156  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.902161  3130 Coordinator.h:510] Coordinator 0 connected to 6
I1210 19:40:52.902220  3130 Socket.h:69] Disabling nagle
I1210 19:40:52.902221  3130 Coordinator.h:510] Coordinator 0 connected to 7
I1210 19:40:52.902230  3130 Coordinator.h:522] Coordinator 0 connected to all peers.
I1210 19:40:52.902251  3130 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1210 19:40:52.902283  3130 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1210 19:40:52.902336  3130 Coordinator.h:616] pinned thread to core 0
I1210 19:40:52.902383  3164 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1210 19:40:52.902421  3130 Coordinator.h:616] pinned thread to core 1
I1210 19:40:52.902441  3165 WALLogger.h:456] logger thread started!
I1210 19:40:52.902467  3130 Coordinator.h:212] Coordinator starts to run 4 workers.
I1210 19:40:52.902542  3130 Coordinator.h:616] pinned thread to core 2
I1210 19:40:52.902550  3166 Executor.h:78] Executor 0 starts.
I1210 19:40:52.902585  3166 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1210 19:40:52.902727  3130 Coordinator.h:616] pinned thread to core 3
I1210 19:40:52.902733  3167 Executor.h:78] Executor 1 starts.
I1210 19:40:52.902854  3167 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1210 19:40:52.902889  3130 Coordinator.h:616] pinned thread to core 4
I1210 19:40:52.903076  3168 Executor.h:78] Executor 2 starts.
I1210 19:40:52.903090  3169 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1210 19:40:52.903169  3168 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1210 19:40:53.903086  3130 Coordinator.h:303] commit: 42748 abort: 7642 (189/7405/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647046, local_cxl_access: 172912 (26.7233%), remote_access: 31567, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1210 19:40:54.903180  3130 Coordinator.h:303] commit: 42703 abort: 7760 (176/7534/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 655025, local_cxl_access: 185230 (28.2783%), remote_access: 31218, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:55.903271  3130 Coordinator.h:303] commit: 42767 abort: 7752 (195/7511/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 650274, local_cxl_access: 188110 (28.9278%), remote_access: 31548, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:56.903560  3130 Coordinator.h:303] commit: 42180 abort: 7479 (179/7272/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654151, local_cxl_access: 189599 (28.984%), remote_access: 30994, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:57.903748  3130 Coordinator.h:303] commit: 42531 abort: 7193 (192/6956/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 658902, local_cxl_access: 193142 (29.3127%), remote_access: 30636, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:58.904040  3130 Coordinator.h:303] commit: 42571 abort: 7566 (202/7327/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654859, local_cxl_access: 188438 (28.7754%), remote_access: 31319, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:40:59.904376  3130 Coordinator.h:303] commit: 42644 abort: 7473 (178/7255/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653826, local_cxl_access: 193278 (29.5611%), remote_access: 31138, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:00.904561  3130 Coordinator.h:303] commit: 42679 abort: 7475 (184/7249/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656268, local_cxl_access: 192544 (29.3392%), remote_access: 31269, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:01.904738  3130 Coordinator.h:303] commit: 42459 abort: 7497 (191/7282/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644310, local_cxl_access: 193002 (29.9548%), remote_access: 30904, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:02.904851  3130 Coordinator.h:303] commit: 42042 abort: 7648 (178/7432/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 645488, local_cxl_access: 190495 (29.5118%), remote_access: 30567, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:03.904968  3130 Coordinator.h:303] commit: 42371 abort: 7618 (190/7389/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 651264, local_cxl_access: 192063 (29.4908%), remote_access: 31096, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:04.905083  3130 Coordinator.h:303] commit: 43317 abort: 7633 (198/7399/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659086, local_cxl_access: 194340 (29.4863%), remote_access: 31770, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:05.905200  3130 Coordinator.h:303] commit: 43272 abort: 7657 (193/7420/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649057, local_cxl_access: 196357 (30.2527%), remote_access: 31567, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:06.905315  3130 Coordinator.h:303] commit: 42673 abort: 8906 (209/8645/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649278, local_cxl_access: 194439 (29.947%), remote_access: 32250, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:07.905400  3130 Coordinator.h:303] commit: 42521 abort: 7543 (188/7311/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660875, local_cxl_access: 194850 (29.4836%), remote_access: 31045, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:08.905504  3130 Coordinator.h:303] commit: 42682 abort: 7393 (171/7180/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 634292, local_cxl_access: 193147 (30.4508%), remote_access: 31231, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
