killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:32:07.099602  7600 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:32:07.099604  7600 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:32:07.099606  7600 Executor.h:253] message stats, type: 6 count: 280222 total size: 171781464
I1207 04:32:07.099607  7600 Executor.h:253] message stats, type: 7 count: 277618 total size: 2498562
I1207 04:32:07.099609  7600 Executor.h:253] message stats, type: 8 count: 276090 total size: 98991922
I1207 04:32:07.099610  7600 Executor.h:253] message stats, type: 9 count: 277618 total size: 2220944
I1207 04:32:07.099612  7600 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:32:07.099614  7600 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:32:07.099615  7600 Executor.h:253] message stats, type: 12 count: 343876 total size: 10887680
I1207 04:32:07.099617  7600 Executor.h:253] message stats, type: 13 count: 345515 total size: 203371202
I1207 04:32:07.099619  7600 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:32:07.099620  7600 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:32:07.099622  7600 Executor.h:253] message stats, type: 16 count: 343761 total size: 10540492
I1207 04:32:07.103732  7639 Executor.h:217] Executor 2 exits.
I1207 04:32:07.103735  7638 Executor.h:217] Executor 1 exits.
I1207 04:32:07.103735  7637 Executor.h:217] Executor 0 exits.
I1207 04:32:07.103777  7640 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:32:07.104339  7600 Executor.h:222] Worker 1 latency: 64 us (50%) 142 us (75%) 337 us (95%) 603 us (99%). dist txn latency: 100 us (50%) 188 us (75%) 398 us (95%) 692 us (99%)  avg 146 us . local txn latency: 37 us (50%) 58 us (75%) 182 us (95%) 383 us (99%)  avg 58 us. txn commit latency: 63 us (50%) 143 us (75%) 334 us (95%) 590 us (99%) avg 107 us.
 LOCAL txn stall 1394 us,  local_work 26 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1881 us,  local_work 32 us,  remote_work 38 us,  commit_work 66 us,  commit_prepare 33 us,  commit_persistence 0 us,  commit_write_back 27 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:32:07.109027  7600 Executor.h:222] Worker 2 latency: 69 us (50%) 162 us (75%) 401 us (95%) 716 us (99%). dist txn latency: 110 us (50%) 221 us (75%) 479 us (95%) 811 us (99%)  avg 169 us . local txn latency: 40 us (50%) 62 us (75%) 216 us (95%) 449 us (99%)  avg 65 us. txn commit latency: 69 us (50%) 162 us (75%) 395 us (95%) 692 us (99%) avg 122 us.
 LOCAL txn stall 1256 us,  local_work 30 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2091 us,  local_work 37 us,  remote_work 46 us,  commit_work 79 us,  commit_prepare 39 us,  commit_persistence 0 us,  commit_write_back 32 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:32:07.113276  7600 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:32:07.113963  7600 Coordinator.h:586] Global Stats: total_commit: 206922 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:32:08.114048  7635 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1792514525. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 326012 socket_read_syscall 114596216 internal_message_recv_cnt 0
I1207 04:32:08.122859  7600 WALLogger.h:539] Group Commit Stats: 16057 us (50%) 22517 us (75%) 28961 us (95%) 32630 us (99%) 16144 us (avg) committed_txn_cnt 2260587
I1207 04:32:08.132469  7600 WALLogger.h:545] Queuing Stats: 4106 us (50%) 7134 us (75%) 10640 us (95%) 12961 us (99%) 4580 us (avg)
I1207 04:32:08.132669  7600 WALLogger.h:550] Disk Sync Stats: 219 us (50%) 243 us (75%) 395 us (95%) 4552 us (99%) 371 us (avg) disk_sync_cnt 49627 disk_sync_size 3606207231 current global epoch 17239
I1207 04:32:08.251819  7600 Coordinator.h:151] round_trip_latency 65 (50th) 65 (75th) 73 (95th) 73 (99th) 
I1207 04:32:08.252245  7600 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:32:51.764897  7762 Database.h:169] creating hash tables for database...
I1207 04:32:51.768349  7762 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1207 04:32:51.768584  7762 Database.h:149] district initialization finished in 0 milliseconds.
I1207 04:32:51.870309  7762 Database.h:149] customer initialization finished in 101 milliseconds.
I1207 04:32:51.889936  7762 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1207 04:32:51.910935  7762 Database.h:149] history initialization finished in 20 milliseconds.
I1207 04:32:52.235757  7762 Database.h:149] new_order initialization finished in 324 milliseconds.
I1207 04:32:52.246203  7762 Database.h:149] order initialization finished in 10 milliseconds.
I1207 04:32:52.269363  7762 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1207 04:32:52.448526  7762 Database.h:149] order_line initialization finished in 179 milliseconds.
I1207 04:32:52.505304  7762 Database.h:149] item initialization finished in 56 milliseconds.
I1207 04:32:52.716207  7762 Database.h:149] stock initialization finished in 210 milliseconds.
I1207 04:32:52.764106  7762 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:32:52.764147  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:53.019346  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:53.278613  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:53.537842  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:53.797246  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:54.056762  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:54.316497  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:54.576306  7762 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:32:54.836283  7762 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:32:54.836500  7762 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:32:54.836506  7762 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:32:54.836890  7795 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:32:54.837046  7762 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:32:54.844364  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844399  7795 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:32:54.844408  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844410  7795 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:32:54.844414  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844416  7795 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:32:54.844420  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844422  7795 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:32:54.844429  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844429  7795 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:32:54.844434  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.844436  7795 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:32:54.848469  7795 Socket.h:69] Disabling nagle
I1207 04:32:54.848475  7795 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:32:54.848477  7795 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:32:59.837327  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.837345  7762 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:32:59.837519  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.837525  7762 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:32:59.837663  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.837668  7762 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:32:59.837805  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.837811  7762 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:32:59.837935  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.837940  7762 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:32:59.838068  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.838073  7762 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:32:59.838186  7762 Socket.h:69] Disabling nagle
I1207 04:32:59.838191  7762 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:32:59.838217  7762 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:32:59.838229  7762 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:32:59.838268  7762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:32:59.838343  7762 Coordinator.h:616] pinned thread to core 0
I1207 04:32:59.838384  7796 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:32:59.838428  7762 Coordinator.h:616] pinned thread to core 1
I1207 04:32:59.838454  7797 WALLogger.h:456] logger thread started!
I1207 04:32:59.838470  7762 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:32:59.838550  7762 Coordinator.h:616] pinned thread to core 2
I1207 04:32:59.838562  7798 Executor.h:78] Executor 0 starts.
I1207 04:32:59.838615  7798 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:32:59.838706  7762 Coordinator.h:616] pinned thread to core 3
I1207 04:32:59.838721  7799 Executor.h:78] Executor 1 starts.
I1207 04:32:59.838948  7799 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:32:59.839072  7762 Coordinator.h:616] pinned thread to core 4
I1207 04:32:59.839079  7800 Executor.h:78] Executor 2 starts.
I1207 04:32:59.839350  7800 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:32:59.839418  7801 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:33:00.839469  7762 Coordinator.h:303] commit: 23468 abort: 5119 (95/4688/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15432661, avg network size: 657.604, si_in_serializable: 0 0 %, local: 5.62468 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:01.839675  7762 Coordinator.h:303] commit: 24326 abort: 5204 (92/4742/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15741584, avg network size: 647.109, si_in_serializable: 0 0 %, local: 5.76749 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:02.839898  7762 Coordinator.h:303] commit: 24029 abort: 5054 (112/4573/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15525599, avg network size: 646.119, si_in_serializable: 0 0 %, local: 5.8471 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:03.840080  7762 Coordinator.h:303] commit: 24022 abort: 5235 (107/4824/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15656433, avg network size: 651.754, si_in_serializable: 0 0 %, local: 5.83215 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:04.840296  7762 Coordinator.h:303] commit: 23987 abort: 5129 (99/4688/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15647186, avg network size: 652.319, si_in_serializable: 0 0 %, local: 6.0366 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:05.840595  7762 Coordinator.h:303] commit: 24577 abort: 4977 (89/4519/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15900357, avg network size: 646.961, si_in_serializable: 0 0 %, local: 5.9812 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:06.840939  7762 Coordinator.h:303] commit: 23953 abort: 5455 (118/4990/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15661722, avg network size: 653.852, si_in_serializable: 0 0 %, local: 5.95333 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:07.841236  7762 Coordinator.h:303] commit: 24108 abort: 5051 (75/4630/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15698181, avg network size: 651.161, si_in_serializable: 0 0 %, local: 5.85283 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:08.841580  7762 Coordinator.h:303] commit: 24076 abort: 5236 (114/4795/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15675395, avg network size: 651.08, si_in_serializable: 0 0 %, local: 5.99767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:09.841763  7762 Coordinator.h:303] commit: 24116 abort: 5059 (89/4625/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15743255, avg network size: 652.814, si_in_serializable: 0 0 %, local: 5.98358 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:10.841991  7762 Coordinator.h:303] commit: 23942 abort: 5226 (92/4795/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15693828, avg network size: 655.494, si_in_serializable: 0 0 %, local: 5.99783 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:11.842216  7762 Coordinator.h:303] commit: 23906 abort: 5090 (85/4630/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15802554, avg network size: 661.029, si_in_serializable: 0 0 %, local: 5.41705 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:12.842396  7762 Coordinator.h:303] commit: 24122 abort: 5116 (81/4693/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15705626, avg network size: 651.091, si_in_serializable: 0 0 %, local: 6.03184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:13.842974  7762 Coordinator.h:303] commit: 23873 abort: 5237 (105/4791/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15731998, avg network size: 658.987, si_in_serializable: 0 0 %, local: 6.01935 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:14.843849  7762 Coordinator.h:303] commit: 24188 abort: 5015 (110/4578/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15949893, avg network size: 659.413, si_in_serializable: 0 0 %, local: 5.64743 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:15.843987  7762 Coordinator.h:303] commit: 24030 abort: 5177 (103/4730/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15769627, avg network size: 656.247, si_in_serializable: 0 0 %, local: 5.8968 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:16.844230  7762 Coordinator.h:303] commit: 23873 abort: 5288 (96/4878/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15724469, avg network size: 658.672, si_in_serializable: 0 0 %, local: 5.97746 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:17.844591  7762 Coordinator.h:303] commit: 23988 abort: 5311 (102/4918/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15697136, avg network size: 654.375, si_in_serializable: 0 0 %, local: 5.67367 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:18.844821  7762 Coordinator.h:303] commit: 24043 abort: 5127 (99/4662/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15748864, avg network size: 655.029, si_in_serializable: 0 0 %, local: 5.72724 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:19.845170  7762 Coordinator.h:303] commit: 24214 abort: 5175 (98/4725/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15774065, avg network size: 651.444, si_in_serializable: 0 0 %, local: 5.84786 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:20.845384  7762 Coordinator.h:303] commit: 24221 abort: 5133 (83/4684/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15761160, avg network size: 650.723, si_in_serializable: 0 0 %, local: 6.14343 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:21.845757  7762 Coordinator.h:303] commit: 24150 abort: 5493 (92/5050/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15847858, avg network size: 656.226, si_in_serializable: 0 0 %, local: 6.05797 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:22.845969  7762 Coordinator.h:303] commit: 24302 abort: 5335 (109/4853/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16138581, avg network size: 664.084, si_in_serializable: 0 0 %, local: 5.88017 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:23.846293  7762 Coordinator.h:303] commit: 24025 abort: 5226 (94/4760/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15856334, avg network size: 659.993, si_in_serializable: 0 0 %, local: 5.91467 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:24.846662  7762 Coordinator.h:303] commit: 23956 abort: 5443 (90/4992/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15719491, avg network size: 656.182, si_in_serializable: 0 0 %, local: 5.73134 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:25.847019  7762 Coordinator.h:303] commit: 24390 abort: 5183 (92/4735/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15880521, avg network size: 651.108, si_in_serializable: 0 0 %, local: 6.13366 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:26.847226  7762 Coordinator.h:303] commit: 24405 abort: 5110 (106/4636/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15983420, avg network size: 654.924, si_in_serializable: 0 0 %, local: 5.63819 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:27.847442  7762 Coordinator.h:303] commit: 24516 abort: 4994 (84/4601/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15952602, avg network size: 650.702, si_in_serializable: 0 0 %, local: 5.53924 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:28.847808  7762 Coordinator.h:303] commit: 24307 abort: 5166 (103/4630/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15839893, avg network size: 651.66, si_in_serializable: 0 0 %, local: 5.93245 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:29.848191  7762 Coordinator.h:303] commit: 23863 abort: 5071 (110/4599/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15720944, avg network size: 658.8, si_in_serializable: 0 0 %, local: 5.71596 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:30.848677  7762 Coordinator.h:303] commit: 24107 abort: 5206 (111/4755/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15858769, avg network size: 657.849, si_in_serializable: 0 0 %, local: 5.81574 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:31.849066  7762 Coordinator.h:303] commit: 23969 abort: 5289 (100/4846/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15741597, avg network size: 656.748, si_in_serializable: 0 0 %, local: 5.86174 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:32.849282  7762 Coordinator.h:303] commit: 24165 abort: 4908 (111/4446/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15657622, avg network size: 647.946, si_in_serializable: 0 0 %, local: 5.92593 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
