killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:28.995137 16067 Coordinator.h:237] commit: 9211 abort: 3066 (40/2838/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5859184, avg network size: 636.107, si_in_serializable: 0 0 %, local: 3.72381 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:29.995430 16067 Coordinator.h:237] commit: 9193 abort: 3507 (39/3279/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5946414, avg network size: 646.842, si_in_serializable: 0 0 %, local: 4.17709 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:30.995754 16067 Coordinator.h:237] commit: 9002 abort: 3140 (52/2891/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5680766, avg network size: 631.056, si_in_serializable: 0 0 %, local: 4.499 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:31.996037 16067 Coordinator.h:237] commit: 8800 abort: 3299 (33/3079/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5622048, avg network size: 638.869, si_in_serializable: 0 0 %, local: 4.18182 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:32.996371 16067 Coordinator.h:237] commit: 8849 abort: 3430 (57/3172/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5716957, avg network size: 646.057, si_in_serializable: 0 0 %, local: 4.03435 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:33.996687 16067 Coordinator.h:237] commit: 9016 abort: 2985 (39/2748/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5663407, avg network size: 628.151, si_in_serializable: 0 0 %, local: 4.33673 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:34.997020 16067 Coordinator.h:237] commit: 9128 abort: 2874 (44/2639/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5802017, avg network size: 635.629, si_in_serializable: 0 0 %, local: 4.17397 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:35.997331 16067 Coordinator.h:237] commit: 8394 abort: 3016 (43/2790/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5541352, avg network size: 660.156, si_in_serializable: 0 0 %, local: 3.91947 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:36.997665 16067 Coordinator.h:237] commit: 8573 abort: 3117 (36/2895/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5508077, avg network size: 642.491, si_in_serializable: 0 0 %, local: 4.0126 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:37.997982 16067 Coordinator.h:237] commit: 9167 abort: 3467 (33/3271/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5916532, avg network size: 645.416, si_in_serializable: 0 0 %, local: 4.19985 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:38.998165 16067 Coordinator.h:237] commit: 9085 abort: 3636 (38/3325/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5864130, avg network size: 645.474, si_in_serializable: 0 0 %, local: 4.64502 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:39.998478 16067 Coordinator.h:237] commit: 8942 abort: 3103 (56/2872/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5720980, avg network size: 639.788, si_in_serializable: 0 0 %, local: 3.9253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:40.998821 16067 Coordinator.h:237] commit: 8586 abort: 3035 (36/2869/130), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5437835, avg network size: 633.337, si_in_serializable: 0 0 %, local: 4.48404 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:41.999130 16067 Coordinator.h:237] commit: 9042 abort: 2964 (33/2717/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5811900, avg network size: 642.767, si_in_serializable: 0 0 %, local: 4.21367 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:42.999444 16067 Coordinator.h:237] commit: 9061 abort: 3394 (42/3161/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5815641, avg network size: 641.832, si_in_serializable: 0 0 %, local: 4.34831 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:43.999787 16067 Coordinator.h:237] commit: 9126 abort: 2831 (38/2642/151), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5842113, avg network size: 640.161, si_in_serializable: 0 0 %, local: 4.06531 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:45.000113 16067 Coordinator.h:237] commit: 9338 abort: 3162 (31/2939/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5872578, avg network size: 628.89, si_in_serializable: 0 0 %, local: 4.27286 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:46.000417 16067 Coordinator.h:237] commit: 8900 abort: 3126 (37/2918/171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5593927, avg network size: 628.531, si_in_serializable: 0 0 %, local: 4.30337 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:47.000751 16067 Coordinator.h:237] commit: 8938 abort: 3093 (44/2906/143), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5716623, avg network size: 639.586, si_in_serializable: 0 0 %, local: 4.18438 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:48.001060 16067 Coordinator.h:237] commit: 9529 abort: 2903 (37/2670/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6125945, avg network size: 642.874, si_in_serializable: 0 0 %, local: 4.23969 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:49.001389 16067 Coordinator.h:237] commit: 9173 abort: 3261 (29/3025/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5858191, avg network size: 638.634, si_in_serializable: 0 0 %, local: 3.84825 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:50.001699 16067 Coordinator.h:237] commit: 9709 abort: 3252 (44/3040/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6217320, avg network size: 640.367, si_in_serializable: 0 0 %, local: 3.94479 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:51.002028 16067 Coordinator.h:237] commit: 8478 abort: 3202 (32/3032/138), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5460506, avg network size: 644.079, si_in_serializable: 0 0 %, local: 4.57655 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:52.002327 16067 Coordinator.h:237] commit: 9047 abort: 3016 (41/2777/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5852836, avg network size: 646.937, si_in_serializable: 0 0 %, local: 4.28871 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:53.002640 16067 Coordinator.h:237] commit: 8831 abort: 3082 (41/2815/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5754071, avg network size: 651.576, si_in_serializable: 0 0 %, local: 4.30302 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:54.002954 16067 Coordinator.h:237] commit: 8936 abort: 2957 (44/2769/144), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5859030, avg network size: 655.666, si_in_serializable: 0 0 %, local: 4.39794 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:55.003273 16067 Coordinator.h:237] commit: 9329 abort: 3261 (46/2979/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5935717, avg network size: 636.265, si_in_serializable: 0 0 %, local: 4.51281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:56.003572 16067 Coordinator.h:237] commit: 9349 abort: 3479 (48/3243/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6053529, avg network size: 647.506, si_in_serializable: 0 0 %, local: 3.87207 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:57.003893 16067 Coordinator.h:237] commit: 8815 abort: 3226 (41/3012/173), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5723406, avg network size: 649.28, si_in_serializable: 0 0 %, local: 4.18605 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:58.004199 16067 Coordinator.h:237] commit: 8838 abort: 3586 (44/3355/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5742066, avg network size: 649.702, si_in_serializable: 0 0 %, local: 4.03938 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:56:59.004515 16067 Coordinator.h:237] commit: 9012 abort: 2861 (52/2643/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5773001, avg network size: 640.59, si_in_serializable: 0 0 %, local: 4.18331 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:00.004828 16067 Coordinator.h:237] commit: 8753 abort: 3158 (38/2981/139), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5658131, avg network size: 646.422, si_in_serializable: 0 0 %, local: 4.22712 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:01.005164 16067 Coordinator.h:237] commit: 9356 abort: 3223 (50/2952/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6002241, avg network size: 641.539, si_in_serializable: 0 0 %, local: 4.27533 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:02.005447 16067 Coordinator.h:237] commit: 9157 abort: 3087 (42/2847/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5908721, avg network size: 645.268, si_in_serializable: 0 0 %, local: 4.06247 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:03.005780 16067 Coordinator.h:237] commit: 8752 abort: 3196 (55/2945/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5723983, avg network size: 654.02, si_in_serializable: 0 0 %, local: 3.8734 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:04.006079 16067 Coordinator.h:237] commit: 9182 abort: 3040 (28/2826/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5978002, avg network size: 651.057, si_in_serializable: 0 0 %, local: 4.26922 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:05.006404 16067 Coordinator.h:237] commit: 8638 abort: 2940 (36/2619/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5647282, avg network size: 653.772, si_in_serializable: 0 0 %, local: 3.87821 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:05.006675 16067 Coordinator.h:275] average commit: 9001.2 abort: 3155.8 (40.5/2927.83/187.467), abort_rate: 0.245438, network size: 173915666, avg network size: 644.046, si_in_serializable: 0 0 %, local: 4.185 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0914 15:57:05.006747 16067 Executor.h:199] Worker 0 latency: 180 us (50%) 314 us (75%) 659 us (95%) 1160 us (99%). dist txn latency: 260 us (50%) 389 us (75%) 788 us (95%) 1250 us (99%)  avg 322 us . local txn latency: 16 us (50%) 23 us (75%) 269 us (95%) 703 us (99%)  avg 48 us. txn commit latency: 178 us (50%) 324 us (75%) 741 us (95%) 1242 us (99%) avg 234 us.
 LOCAL txn stall 23101 us,  local_work 6 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 43945 us,  local_work 4 us,  remote_work 107 us,  commit_work 173 us,  commit_prepare 84 us,  commit_persistence 0 us,  commit_write_back 83 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:57:05.008787 16067 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 15:57:05.008837 16067 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 15:57:05.008882 16067 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 15:57:05.008927 16067 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 15:57:05.008988 16067 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0914 15:57:05.009033 16067 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0914 15:57:05.009088 16067 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 15:57:05.009132 16067 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0914 15:57:05.009174 16067 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0914 15:57:05.009218 16067 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0914 15:57:05.009260 16067 Executor.h:230] message stats, type: 10 count: 250171 total size: 154846396
I0914 15:57:05.009305 16067 Executor.h:230] message stats, type: 11 count: 239406 total size: 2154654
I0914 15:57:05.009346 16067 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0914 15:57:05.009390 16067 Executor.h:230] message stats, type: 13 count: 246498 total size: 90404928
I0914 15:57:05.009430 16067 Executor.h:230] message stats, type: 14 count: 239406 total size: 1915248
I0914 15:57:05.009472 16067 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0914 15:57:05.009513 16067 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0914 15:57:05.009554 16067 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0914 15:57:05.009594 16067 Executor.h:230] message stats, type: 18 count: 326019 total size: 10362179
I0914 15:57:05.009636 16067 Executor.h:230] message stats, type: 19 count: 318261 total size: 190709726
I0914 15:57:05.009677 16067 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0914 15:57:05.009723 16067 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0914 15:57:05.009766 16067 Executor.h:230] message stats, type: 22 count: 320484 total size: 9859380
I0914 15:57:05.010138 16084 Executor.h:194] Executor 0 exits.
I0914 15:57:05.010141 16085 Executor.h:194] Executor 1 exits.
