killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:07:27.193475  5714 Coordinator.h:303] commit: 39344 abort: 8488 (178/8286/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49816, avg network size: 1.26617, si_in_serializable: 0 0 %, local: 0 %, local_access: 588752, local_cxl_access: 152087 (25.8321%), remote_access: 30478, remote_access_with_req: 1932 (6.339%), data_move_in: 2131, data_move_out: 2131
I1206 04:07:28.193683  5714 Coordinator.h:303] commit: 39255 abort: 7922 (158/7750/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49076, avg network size: 1.25018, si_in_serializable: 0 0 %, local: 0 %, local_access: 596905, local_cxl_access: 149177 (24.9917%), remote_access: 29473, remote_access_with_req: 1895 (6.42961%), data_move_in: 2137, data_move_out: 2137
I1206 04:07:29.194077  5714 Coordinator.h:303] commit: 39257 abort: 8015 (148/7830/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48676, avg network size: 1.23993, si_in_serializable: 0 0 %, local: 0 %, local_access: 607846, local_cxl_access: 151076 (24.8543%), remote_access: 29911, remote_access_with_req: 1871 (6.25522%), data_move_in: 2149, data_move_out: 2148
I1206 04:07:30.194449  5714 Coordinator.h:303] commit: 39434 abort: 8516 (164/8325/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49876, avg network size: 1.2648, si_in_serializable: 0 0 %, local: 0 %, local_access: 605818, local_cxl_access: 151416 (24.9936%), remote_access: 29566, remote_access_with_req: 1921 (6.49733%), data_move_in: 2220, data_move_out: 2221
I1206 04:07:31.194830  5714 Coordinator.h:303] commit: 39687 abort: 7494 (186/7281/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51596, avg network size: 1.30007, si_in_serializable: 0 0 %, local: 0 %, local_access: 591923, local_cxl_access: 150377 (25.4048%), remote_access: 29759, remote_access_with_req: 1967 (6.60977%), data_move_in: 2293, data_move_out: 2292
I1206 04:07:32.195200  5714 Coordinator.h:303] commit: 39676 abort: 7459 (161/7276/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50732, avg network size: 1.27866, si_in_serializable: 0 0 %, local: 0 %, local_access: 602920, local_cxl_access: 152950 (25.3682%), remote_access: 29372, remote_access_with_req: 1964 (6.68664%), data_move_in: 2177, data_move_out: 2178
I1206 04:07:33.195580  5714 Coordinator.h:303] commit: 39610 abort: 8885 (183/8665/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49876, avg network size: 1.25918, si_in_serializable: 0 0 %, local: 0 %, local_access: 614674, local_cxl_access: 152471 (24.8052%), remote_access: 31033, remote_access_with_req: 1904 (6.1354%), data_move_in: 2220, data_move_out: 3242
I1206 04:07:34.195977  5714 Coordinator.h:303] commit: 40136 abort: 8257 (181/8048/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50212, avg network size: 1.25105, si_in_serializable: 0 0 %, local: 0 %, local_access: 613644, local_cxl_access: 151997 (24.7696%), remote_access: 30070, remote_access_with_req: 1946 (6.47157%), data_move_in: 2217, data_move_out: 1997
I1206 04:07:35.196344  5714 Coordinator.h:303] commit: 39302 abort: 7732 (150/7553/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53136, avg network size: 1.35199, si_in_serializable: 0 0 %, local: 0 %, local_access: 602356, local_cxl_access: 151714 (25.1868%), remote_access: 29476, remote_access_with_req: 2028 (6.88017%), data_move_in: 2265, data_move_out: 2422
I1206 04:07:36.196561  5714 Coordinator.h:303] commit: 39710 abort: 7891 (166/7703/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52020, avg network size: 1.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 600028, local_cxl_access: 151530 (25.2538%), remote_access: 29788, remote_access_with_req: 1995 (6.69733%), data_move_in: 2164, data_move_out: 2164
I1206 04:07:37.196946  5714 Coordinator.h:303] commit: 39298 abort: 7412 (183/7193/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53088, avg network size: 1.35091, si_in_serializable: 0 0 %, local: 0 %, local_access: 594248, local_cxl_access: 151126 (25.4315%), remote_access: 29009, remote_access_with_req: 2028 (6.99093%), data_move_in: 2198, data_move_out: 2198
I1206 04:07:37.197088  5714 Coordinator.h:341] average commit: 39650.4 abort: 7974.37 (174.133/7773.13/27.1), abort_rate: 0.163909, network size: 1522912, avg network size: 1.28028, si_in_serializable: 0 0 %, local: 0 %, local_access: 18064818, local_cxl_access: 4580741 (25.3572%), remote_access: 895779, remote_access_with_req: 58387 (6.51801%), data_move_in: 64367, data_move_out: 74661
I1206 04:07:37.197116  5714 Executor.h:222] Worker 0 latency: 47 us (50%) 81 us (75%) 266 us (95%) 396 us (99%). dist txn latency: 39 us (50%) 81 us (75%) 224 us (95%) 383 us (99%)  avg 66 us . local txn latency: 53 us (50%) 80 us (75%) 310 us (95%) 423 us (99%)  avg 85 us. txn commit latency: 46 us (50%) 80 us (75%) 266 us (95%) 398 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 6 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:07:37.203579  5714 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:07:37.203655  5714 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:07:37.203711  5714 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:07:37.203773  5714 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:07:37.203824  5714 Executor.h:253] message stats, type: 4 count: 68811 total size: 2027532
I1206 04:07:37.203876  5714 Executor.h:253] message stats, type: 5 count: 66649 total size: 866437
I1206 04:07:37.203928  5714 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:07:37.203979  5714 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:07:37.204030  5714 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:07:37.204083  5714 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:07:37.204134  5714 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:07:37.204185  5714 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:07:37.205341  5751 Executor.h:217] Executor 1 exits.
I1206 04:07:37.205345  5750 Executor.h:217] Executor 0 exits.
I1206 04:07:37.205346  5752 Executor.h:217] Executor 2 exits.
I1206 04:07:37.205497  5753 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:07:37.206287  5714 Executor.h:222] Worker 1 latency: 47 us (50%) 81 us (75%) 267 us (95%) 412 us (99%). dist txn latency: 40 us (50%) 82 us (75%) 228 us (95%) 390 us (99%)  avg 67 us . local txn latency: 54 us (50%) 80 us (75%) 305 us (95%) 409 us (99%)  avg 84 us. txn commit latency: 47 us (50%) 81 us (75%) 266 us (95%) 399 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 6 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:07:37.212550  5714 Executor.h:222] Worker 2 latency: 48 us (50%) 84 us (75%) 273 us (95%) 426 us (99%). dist txn latency: 42 us (50%) 83 us (75%) 232 us (95%) 395 us (99%)  avg 68 us . local txn latency: 54 us (50%) 84 us (75%) 324 us (95%) 489 us (99%)  avg 91 us. txn commit latency: 48 us (50%) 83 us (75%) 273 us (95%) 431 us (99%) avg 75 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 6 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:07:37.218518  5714 CXLMemory.h:218] local CXL memory usage: size_index_usage: 5530712 size_metadata_usage: 1022880 size_data_usage: 89094404 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 6553592 total_usage: 229866172
I1206 04:07:37.218523  5714 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2405250 num_clwb: 9129661 num_cache_hit: 22790580 num_cache_miss: 2405250 cache hit rate: 90.4538%
I1206 04:07:37.218537  5714 Coordinator.h:586] Global Stats: total_commit: 315622 total_size_index_usage: 43844784 total_size_metadata_usage: 8583952 total_size_data_usage: 712933952 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 52428736 total_usage: 899580864
I1206 04:07:38.218614  5748 Dispatcher.h:154] Incoming Dispatcher exits, network size: 30892790. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 12733 socket_read_syscall 155502172 internal_message_recv_cnt 0
I1206 04:07:38.219034  5714 WALLogger.h:539] Group Commit Stats: 27051 us (50%) 38426 us (75%) 48343 us (95%) 52720 us (99%) 27152 us (avg) committed_txn_cnt 2161064
I1206 04:07:38.228298  5714 WALLogger.h:545] Queuing Stats: 4231 us (50%) 6887 us (75%) 10810 us (95%) 12603 us (99%) 4558 us (avg)
I1206 04:07:38.228392  5714 WALLogger.h:550] Disk Sync Stats: 225 us (50%) 267 us (75%) 1200 us (95%) 4190 us (99%) 402 us (avg) disk_sync_cnt 28777 disk_sync_size 5354863107 current global epoch 9967
I1206 04:07:38.344600  5714 Coordinator.h:151] round_trip_latency 64 (50th) 65 (75th) 67 (95th) 67 (99th) 
I1206 04:07:38.344939  5714 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:08:21.776100  5874 Database.h:169] creating hash tables for database...
I1206 04:08:21.779279  5874 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:08:21.779505  5874 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:08:21.881639  5874 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:08:21.901499  5874 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:08:21.922531  5874 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:08:22.248793  5874 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:08:22.259423  5874 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:08:22.282967  5874 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:08:22.463966  5874 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:08:22.521536  5874 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:08:22.733970  5874 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:08:22.782477  5874 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:08:22.782510  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.788839  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.795975  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.804059  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.812191  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.820346  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.828497  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.836633  5874 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:08:22.844791  5874 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:08:22.844977  5874 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:08:22.844982  5874 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:08:22.845244  5874 Database.h:801] TPCC initializes data migration metadata
I1206 04:08:22.845257  5874 TwoPLPashaExecutor.h:52] total hardware budget = 10485760 per host = 1310720
I1206 04:08:22.845544  5907 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:08:22.845880  5874 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:08:22.846818  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.846823  5907 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:08:22.846844  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.846848  5907 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:08:22.846930  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.846933  5907 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:08:22.846964  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.846967  5907 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:08:22.846977  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.846979  5907 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:08:22.847041  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.847044  5907 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:08:22.851598  5907 Socket.h:69] Disabling nagle
I1206 04:08:22.851603  5907 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:08:22.851604  5907 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:08:27.847613  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.847627  5874 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:08:27.847782  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.847788  5874 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:08:27.847934  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.847939  5874 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:08:27.848062  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.848066  5874 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:08:27.848201  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.848205  5874 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:08:27.848325  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.848330  5874 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:08:27.848436  5874 Socket.h:69] Disabling nagle
I1206 04:08:27.848443  5874 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:08:27.848466  5874 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:08:27.848474  5874 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:08:27.848506  5874 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:08:27.848555  5874 Coordinator.h:616] pinned thread to core 0
I1206 04:08:27.848582  5908 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:08:27.848613  5874 Coordinator.h:616] pinned thread to core 1
I1206 04:08:27.848620  5874 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:08:27.848659  5874 Coordinator.h:616] pinned thread to core 2
I1206 04:08:27.848677  5910 Executor.h:78] Executor 0 starts.
I1206 04:08:27.848731  5910 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:08:27.848807  5874 Coordinator.h:616] pinned thread to core 3
I1206 04:08:27.848819  5909 WALLogger.h:456] logger thread started!
I1206 04:08:27.849117  5874 Coordinator.h:616] pinned thread to core 4
I1206 04:08:27.848830  5911 Executor.h:78] Executor 1 starts.
I1206 04:08:27.849256  5912 Executor.h:78] Executor 2 starts.
I1206 04:08:27.849269  5913 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:08:27.849370  5912 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:08:27.849282  5911 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:08:28.849318  5874 Coordinator.h:303] commit: 30660 abort: 8635 (141/8488/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363172, avg network size: 11.8451, si_in_serializable: 0 0 %, local: 0 %, local_access: 480138, local_cxl_access: 25096 (5.22683%), remote_access: 24948, remote_access_with_req: 14456 (57.9445%), data_move_in: 14557, data_move_out: 0
I1206 04:08:29.849700  5874 Coordinator.h:303] commit: 32869 abort: 8556 (157/8393/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280020, avg network size: 8.51927, si_in_serializable: 0 0 %, local: 0 %, local_access: 508279, local_cxl_access: 50932 (10.0205%), remote_access: 26061, remote_access_with_req: 11027 (42.3123%), data_move_in: 11302, data_move_out: 3891
I1206 04:08:30.850068  5874 Coordinator.h:303] commit: 32085 abort: 8442 (138/8301/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235112, avg network size: 7.32779, si_in_serializable: 0 0 %, local: 0 %, local_access: 492832, local_cxl_access: 50391 (10.2248%), remote_access: 25905, remote_access_with_req: 9249 (35.7035%), data_move_in: 10558, data_move_out: 12353
I1206 04:08:31.850441  5874 Coordinator.h:303] commit: 32173 abort: 8424 (143/8276/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234708, avg network size: 7.29519, si_in_serializable: 0 0 %, local: 0 %, local_access: 497700, local_cxl_access: 49737 (9.99337%), remote_access: 26005, remote_access_with_req: 9265 (35.6278%), data_move_in: 10639, data_move_out: 10640
I1206 04:08:32.850809  5874 Coordinator.h:303] commit: 32502 abort: 8028 (131/7897/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240136, avg network size: 7.38835, si_in_serializable: 0 0 %, local: 0 %, local_access: 509810, local_cxl_access: 50527 (9.91095%), remote_access: 25343, remote_access_with_req: 9446 (37.2726%), data_move_in: 10742, data_move_out: 11576
I1206 04:08:33.851035  5874 Coordinator.h:303] commit: 32765 abort: 8556 (140/8407/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238764, avg network size: 7.28717, si_in_serializable: 0 0 %, local: 0 %, local_access: 495862, local_cxl_access: 50451 (10.1744%), remote_access: 26212, remote_access_with_req: 9413 (35.911%), data_move_in: 10681, data_move_out: 10618
I1206 04:08:34.851253  5874 Coordinator.h:303] commit: 32886 abort: 8234 (144/8083/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234120, avg network size: 7.11914, si_in_serializable: 0 0 %, local: 0 %, local_access: 494386, local_cxl_access: 50318 (10.1779%), remote_access: 26297, remote_access_with_req: 9241 (35.1409%), data_move_in: 10347, data_move_out: 9771
I1206 04:08:35.851467  5874 Coordinator.h:303] commit: 32808 abort: 8881 (139/8734/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235988, avg network size: 7.193, si_in_serializable: 0 0 %, local: 0 %, local_access: 509913, local_cxl_access: 51258 (10.0523%), remote_access: 26803, remote_access_with_req: 9299 (34.6939%), data_move_in: 10440, data_move_out: 10439
I1206 04:08:36.851706  5874 Coordinator.h:303] commit: 32343 abort: 8902 (122/8775/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236400, avg network size: 7.30915, si_in_serializable: 0 0 %, local: 0 %, local_access: 507485, local_cxl_access: 50232 (9.89822%), remote_access: 25906, remote_access_with_req: 9293 (35.872%), data_move_in: 10506, data_move_out: 10829
I1206 04:08:37.852044  5874 Coordinator.h:303] commit: 31765 abort: 8327 (134/8186/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234024, avg network size: 7.36735, si_in_serializable: 0 0 %, local: 0 %, local_access: 483926, local_cxl_access: 49225 (10.172%), remote_access: 25589, remote_access_with_req: 9270 (36.2265%), data_move_in: 10482, data_move_out: 9907
I1206 04:08:38.852411  5874 Coordinator.h:303] commit: 31734 abort: 8425 (150/8264/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230344, avg network size: 7.25859, si_in_serializable: 0 0 %, local: 0 %, local_access: 506541, local_cxl_access: 49693 (9.81026%), remote_access: 25192, remote_access_with_req: 9089 (36.0789%), data_move_in: 10624, data_move_out: 11073
I1206 04:08:39.852627  5874 Coordinator.h:303] commit: 32267 abort: 8967 (131/8825/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238540, avg network size: 7.39269, si_in_serializable: 0 0 %, local: 0 %, local_access: 484522, local_cxl_access: 50341 (10.3898%), remote_access: 26174, remote_access_with_req: 9378 (35.8294%), data_move_in: 10780, data_move_out: 10780
I1206 04:08:40.853018  5874 Coordinator.h:303] commit: 32036 abort: 8259 (148/8103/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234920, avg network size: 7.333, si_in_serializable: 0 0 %, local: 0 %, local_access: 488675, local_cxl_access: 49852 (10.2015%), remote_access: 25549, remote_access_with_req: 9311 (36.4437%), data_move_in: 10186, data_move_out: 10635
I1206 04:08:41.853652  5874 Coordinator.h:303] commit: 31714 abort: 8172 (137/8025/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239232, avg network size: 7.54342, si_in_serializable: 0 0 %, local: 0 %, local_access: 473673, local_cxl_access: 48375 (10.2127%), remote_access: 25611, remote_access_with_req: 9477 (37.0036%), data_move_in: 10582, data_move_out: 10519
I1206 04:08:42.854013  5874 Coordinator.h:303] commit: 32199 abort: 8026 (139/7879/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240444, avg network size: 7.46744, si_in_serializable: 0 0 %, local: 0 %, local_access: 491685, local_cxl_access: 49025 (9.97081%), remote_access: 25554, remote_access_with_req: 9403 (36.7966%), data_move_in: 10868, data_move_out: 10868
I1206 04:08:43.854369  5874 Coordinator.h:303] commit: 32558 abort: 7966 (127/7832/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243120, avg network size: 7.46729, si_in_serializable: 0 0 %, local: 0 %, local_access: 498762, local_cxl_access: 50212 (10.0673%), remote_access: 25610, remote_access_with_req: 9515 (37.1535%), data_move_in: 10680, data_move_out: 10680
I1206 04:08:44.854588  5874 Coordinator.h:303] commit: 33195 abort: 7881 (127/7750/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242964, avg network size: 7.3193, si_in_serializable: 0 0 %, local: 0 %, local_access: 507779, local_cxl_access: 50814 (10.0071%), remote_access: 26041, remote_access_with_req: 9579 (36.7843%), data_move_in: 10784, data_move_out: 10784
I1206 04:08:45.854970  5874 Coordinator.h:303] commit: 32621 abort: 8133 (141/7986/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241592, avg network size: 7.40603, si_in_serializable: 0 0 %, local: 0 %, local_access: 490989, local_cxl_access: 50661 (10.3182%), remote_access: 25572, remote_access_with_req: 9510 (37.1891%), data_move_in: 10634, data_move_out: 10634
I1206 04:08:46.855196  5874 Coordinator.h:303] commit: 32315 abort: 8040 (139/7894/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239616, avg network size: 7.41501, si_in_serializable: 0 0 %, local: 0 %, local_access: 496723, local_cxl_access: 49832 (10.0322%), remote_access: 25698, remote_access_with_req: 9449 (36.7694%), data_move_in: 10560, data_move_out: 10497
