killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:26:06.068013  7319 Executor.h:222] Worker 0 latency: 58 us (50%) 121 us (75%) 285 us (95%) 490 us (99%). dist txn latency: 67 us (50%) 130 us (75%) 297 us (95%) 508 us (99%)  avg 98 us . local txn latency: 47 us (50%) 70 us (75%) 251 us (95%) 440 us (99%)  avg 78 us. txn commit latency: 58 us (50%) 121 us (75%) 277 us (95%) 483 us (99%) avg 92 us.
 LOCAL txn stall 0 us,  local_work 42 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 35 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:26:06.073414  7319 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:26:06.073477  7319 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:26:06.073530  7319 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:26:06.073583  7319 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:26:06.073635  7319 Executor.h:253] message stats, type: 4 count: 269326 total size: 8126148
I1206 04:26:06.073686  7319 Executor.h:253] message stats, type: 5 count: 265523 total size: 3451799
I1206 04:26:06.073738  7319 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:26:06.073788  7319 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:26:06.073840  7319 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:26:06.073890  7319 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:26:06.073941  7319 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:26:06.073992  7319 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:26:06.074451  7357 Executor.h:217] Executor 2 exits.
I1206 04:26:06.074455  7355 Executor.h:217] Executor 0 exits.
I1206 04:26:06.074455  7356 Executor.h:217] Executor 1 exits.
I1206 04:26:06.074489  7358 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:26:06.075134  7319 Executor.h:222] Worker 1 latency: 58 us (50%) 120 us (75%) 279 us (95%) 488 us (99%). dist txn latency: 65 us (50%) 124 us (75%) 292 us (95%) 494 us (99%)  avg 95 us . local txn latency: 47 us (50%) 70 us (75%) 249 us (95%) 420 us (99%)  avg 77 us. txn commit latency: 58 us (50%) 120 us (75%) 278 us (95%) 476 us (99%) avg 91 us.
 LOCAL txn stall 0 us,  local_work 41 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 35 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:26:06.080422  7319 Executor.h:222] Worker 2 latency: 60 us (50%) 129 us (75%) 298 us (95%) 499 us (99%). dist txn latency: 68 us (50%) 136 us (75%) 307 us (95%) 518 us (99%)  avg 102 us . local txn latency: 49 us (50%) 76 us (75%) 258 us (95%) 436 us (99%)  avg 81 us. txn commit latency: 60 us (50%) 131 us (75%) 300 us (95%) 498 us (99%) avg 97 us.
 LOCAL txn stall 0 us,  local_work 43 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 37 us,  remote_work 39 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:26:06.085322  7319 CXLMemory.h:218] local CXL memory usage: size_index_usage: 682352 size_metadata_usage: 80456 size_data_usage: 5790144 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 6552952 total_usage: 140771128
I1206 04:26:06.085326  7319 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:26:06.089111  7319 Coordinator.h:586] Global Stats: total_commit: 247591 total_size_index_usage: 4062768 total_size_metadata_usage: 660728 total_size_data_usage: 47702504 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 52426000 total_usage: 186644176
I1206 04:26:07.089195  7353 Dispatcher.h:154] Incoming Dispatcher exits, network size: 122383558. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 82325 socket_read_syscall 146025838 internal_message_recv_cnt 0
I1206 04:26:07.091054  7319 WALLogger.h:539] Group Commit Stats: 27160 us (50%) 38557 us (75%) 48637 us (95%) 53137 us (99%) 27249 us (avg) committed_txn_cnt 1731321
I1206 04:26:07.098407  7319 WALLogger.h:545] Queuing Stats: 4519 us (50%) 7335 us (75%) 10995 us (95%) 13380 us (99%) 4864 us (avg)
I1206 04:26:07.098502  7319 WALLogger.h:550] Disk Sync Stats: 225 us (50%) 262 us (75%) 631 us (95%) 4226 us (99%) 389 us (avg) disk_sync_cnt 28737 disk_sync_size 4305132696 current global epoch 9981
I1206 04:26:07.219704  7319 Coordinator.h:151] round_trip_latency 66 (50th) 67 (75th) 77 (95th) 77 (99th) 
I1206 04:26:07.220075  7319 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:26:51.083967  7481 Database.h:169] creating hash tables for database...
I1206 04:26:51.087349  7481 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:26:51.087560  7481 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:26:51.189709  7481 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:26:51.209401  7481 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:26:51.230381  7481 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:26:51.556771  7481 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:26:51.567562  7481 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:26:51.590970  7481 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:26:51.771767  7481 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:26:51.829046  7481 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:26:52.041951  7481 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:26:52.090595  7481 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:26:52.090628  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.096979  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.104166  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.112268  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.120411  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.128574  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.136740  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.144912  7481 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:26:52.153100  7481 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:26:52.153275  7481 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:26:52.153281  7481 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:26:52.153542  7481 Database.h:801] TPCC initializes data migration metadata
I1206 04:26:52.153553  7481 TwoPLPashaExecutor.h:52] total hardware budget = 10485760 per host = 1310720
I1206 04:26:52.153832  7514 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:26:52.154173  7481 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:26:52.155176  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155184  7514 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:26:52.155220  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155221  7514 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:26:52.155227  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155229  7514 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:26:52.155272  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155275  7514 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:26:52.155280  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155282  7514 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:26:52.155344  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.155347  7514 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:26:52.159757  7514 Socket.h:69] Disabling nagle
I1206 04:26:52.159762  7514 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:26:52.159765  7514 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:26:57.154434  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.154450  7481 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:26:57.154613  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.154618  7481 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:26:57.154722  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.154727  7481 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:26:57.154835  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.154840  7481 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:26:57.154979  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.154984  7481 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:26:57.155086  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.155090  7481 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:26:57.155205  7481 Socket.h:69] Disabling nagle
I1206 04:26:57.155210  7481 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:26:57.155225  7481 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:26:57.155232  7481 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:26:57.155267  7481 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:26:57.155320  7481 Coordinator.h:616] pinned thread to core 0
I1206 04:26:57.155362  7515 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:26:57.155395  7481 Coordinator.h:616] pinned thread to core 1
I1206 04:26:57.155414  7481 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:26:57.155436  7516 WALLogger.h:456] logger thread started!
I1206 04:26:57.155452  7481 Coordinator.h:616] pinned thread to core 2
I1206 04:26:57.155472  7517 Executor.h:78] Executor 0 starts.
I1206 04:26:57.155511  7517 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:26:57.155689  7481 Coordinator.h:616] pinned thread to core 3
I1206 04:26:57.155697  7518 Executor.h:78] Executor 1 starts.
I1206 04:26:57.155797  7518 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:26:57.155869  7481 Coordinator.h:616] pinned thread to core 4
I1206 04:26:57.156000  7520 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:26:57.156044  7519 Executor.h:78] Executor 2 starts.
I1206 04:26:57.156137  7519 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:26:58.156064  7481 Coordinator.h:303] commit: 28992 abort: 8201 (134/8061/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408204, avg network size: 14.0799, si_in_serializable: 0 0 %, local: 0 %, local_access: 450553, local_cxl_access: 6855 (1.52146%), remote_access: 23685, remote_access_with_req: 16447 (69.4406%), data_move_in: 16674, data_move_out: 14956
I1206 04:26:59.156199  7481 Coordinator.h:303] commit: 29368 abort: 7974 (146/7822/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 411680, avg network size: 14.018, si_in_serializable: 0 0 %, local: 0 %, local_access: 457510, local_cxl_access: 7285 (1.59231%), remote_access: 23729, remote_access_with_req: 16565 (69.8091%), data_move_in: 16740, data_move_out: 16757
I1206 04:27:00.156306  7481 Coordinator.h:303] commit: 29378 abort: 8681 (127/8551/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413480, avg network size: 14.0745, si_in_serializable: 0 0 %, local: 0 %, local_access: 449624, local_cxl_access: 7093 (1.57754%), remote_access: 24304, remote_access_with_req: 16594 (68.2768%), data_move_in: 16646, data_move_out: 16624
I1206 04:27:01.156440  7481 Coordinator.h:303] commit: 29111 abort: 8428 (141/8283/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407332, avg network size: 13.9924, si_in_serializable: 0 0 %, local: 0 %, local_access: 458392, local_cxl_access: 7038 (1.53537%), remote_access: 23717, remote_access_with_req: 16432 (69.2836%), data_move_in: 16668, data_move_out: 16668
I1206 04:27:02.156915  7481 Coordinator.h:303] commit: 29530 abort: 13032 (120/12909/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413132, avg network size: 13.9902, si_in_serializable: 0 0 %, local: 0 %, local_access: 467019, local_cxl_access: 7062 (1.51214%), remote_access: 28631, remote_access_with_req: 16558 (57.8324%), data_move_in: 16680, data_move_out: 16701
I1206 04:27:03.157284  7481 Coordinator.h:303] commit: 29162 abort: 8036 (111/7921/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407236, avg network size: 13.9646, si_in_serializable: 0 0 %, local: 0 %, local_access: 453085, local_cxl_access: 7073 (1.56108%), remote_access: 23565, remote_access_with_req: 16345 (69.3613%), data_move_in: 16576, data_move_out: 16560
I1206 04:27:04.157495  7481 Coordinator.h:303] commit: 28982 abort: 8240 (137/8098/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408576, avg network size: 14.0976, si_in_serializable: 0 0 %, local: 0 %, local_access: 444430, local_cxl_access: 7180 (1.61555%), remote_access: 23617, remote_access_with_req: 16416 (69.5093%), data_move_in: 16710, data_move_out: 16710
I1206 04:27:05.157591  7481 Coordinator.h:303] commit: 28955 abort: 8311 (133/8174/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401664, avg network size: 13.872, si_in_serializable: 0 0 %, local: 0 %, local_access: 447402, local_cxl_access: 7106 (1.58828%), remote_access: 23372, remote_access_with_req: 16102 (68.8944%), data_move_in: 16624, data_move_out: 16591
I1206 04:27:06.157655  7481 Coordinator.h:303] commit: 29202 abort: 8397 (117/8274/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 410324, avg network size: 14.0512, si_in_serializable: 0 0 %, local: 0 %, local_access: 444270, local_cxl_access: 7049 (1.58665%), remote_access: 24037, remote_access_with_req: 16522 (68.7357%), data_move_in: 16835, data_move_out: 16813
I1206 04:27:07.157763  7481 Coordinator.h:303] commit: 29314 abort: 8661 (123/8531/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408552, avg network size: 13.9371, si_in_serializable: 0 0 %, local: 0 %, local_access: 461479, local_cxl_access: 7162 (1.55197%), remote_access: 24079, remote_access_with_req: 16398 (68.1008%), data_move_in: 16657, data_move_out: 16689
I1206 04:27:08.157866  7481 Coordinator.h:303] commit: 29003 abort: 8144 (139/8002/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401584, avg network size: 13.8463, si_in_serializable: 0 0 %, local: 0 %, local_access: 454969, local_cxl_access: 6935 (1.52428%), remote_access: 23514, remote_access_with_req: 16154 (68.6995%), data_move_in: 16556, data_move_out: 16582
I1206 04:27:09.157959  7481 Coordinator.h:303] commit: 29030 abort: 8651 (124/8523/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 404268, avg network size: 13.9259, si_in_serializable: 0 0 %, local: 0 %, local_access: 454982, local_cxl_access: 7123 (1.56556%), remote_access: 23606, remote_access_with_req: 16243 (68.8088%), data_move_in: 16593, data_move_out: 16545
I1206 04:27:10.158069  7481 Coordinator.h:303] commit: 29110 abort: 8782 (131/8644/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407612, avg network size: 14.0025, si_in_serializable: 0 0 %, local: 0 %, local_access: 452965, local_cxl_access: 6833 (1.50851%), remote_access: 24200, remote_access_with_req: 16331 (67.4835%), data_move_in: 16520, data_move_out: 16550
I1206 04:27:11.158190  7481 Coordinator.h:303] commit: 28855 abort: 8487 (105/8378/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401120, avg network size: 13.9012, si_in_serializable: 0 0 %, local: 0 %, local_access: 459218, local_cxl_access: 6817 (1.48448%), remote_access: 23546, remote_access_with_req: 16144 (68.5637%), data_move_in: 17165, data_move_out: 17154
I1206 04:27:12.158306  7481 Coordinator.h:303] commit: 29200 abort: 8289 (147/8138/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 409868, avg network size: 14.0366, si_in_serializable: 0 0 %, local: 0 %, local_access: 453325, local_cxl_access: 6726 (1.4837%), remote_access: 23970, remote_access_with_req: 16499 (68.8319%), data_move_in: 17557, data_move_out: 17560
I1206 04:27:13.158458  7481 Coordinator.h:303] commit: 29140 abort: 9343 (137/9199/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 405472, avg network size: 13.9146, si_in_serializable: 0 0 %, local: 0 %, local_access: 455344, local_cxl_access: 6889 (1.51292%), remote_access: 24597, remote_access_with_req: 16318 (66.3414%), data_move_in: 17164, data_move_out: 17166
I1206 04:27:14.158587  7481 Coordinator.h:303] commit: 29523 abort: 9174 (130/9038/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407704, avg network size: 13.8097, si_in_serializable: 0 0 %, local: 0 %, local_access: 464406, local_cxl_access: 6856 (1.47629%), remote_access: 24391, remote_access_with_req: 16403 (67.2502%), data_move_in: 17965, data_move_out: 17967
I1206 04:27:15.158702  7481 Coordinator.h:303] commit: 29562 abort: 8471 (120/8349/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 411752, avg network size: 13.9284, si_in_serializable: 0 0 %, local: 0 %, local_access: 454919, local_cxl_access: 6861 (1.50818%), remote_access: 24056, remote_access_with_req: 16603 (69.0181%), data_move_in: 18023, data_move_out: 18033
I1206 04:27:16.158812  7481 Coordinator.h:303] commit: 29287 abort: 8925 (118/8802/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 409072, avg network size: 13.9677, si_in_serializable: 0 0 %, local: 0 %, local_access: 446688, local_cxl_access: 7067 (1.58209%), remote_access: 24469, remote_access_with_req: 16425 (67.1258%), data_move_in: 17981, data_move_out: 17994
I1206 04:27:17.158882  7481 Coordinator.h:303] commit: 29740 abort: 8554 (121/8427/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 415716, avg network size: 13.9783, si_in_serializable: 0 0 %, local: 0 %, local_access: 456857, local_cxl_access: 6940 (1.51907%), remote_access: 24568, remote_access_with_req: 16743 (68.1496%), data_move_in: 17301, data_move_out: 17286
I1206 04:27:18.159261  7481 Coordinator.h:303] commit: 29786 abort: 8971 (131/8837/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 416744, avg network size: 13.9913, si_in_serializable: 0 0 %, local: 0 %, local_access: 458852, local_cxl_access: 6944 (1.51334%), remote_access: 24672, remote_access_with_req: 16701 (67.6921%), data_move_in: 18191, data_move_out: 18190
I1206 04:27:19.159624  7481 Coordinator.h:303] commit: 29451 abort: 9017 (141/8869/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 412184, avg network size: 13.9956, si_in_serializable: 0 0 %, local: 0 %, local_access: 449698, local_cxl_access: 7096 (1.57795%), remote_access: 24269, remote_access_with_req: 16605 (68.4206%), data_move_in: 17605, data_move_out: 17593
I1206 04:27:20.159693  7481 Coordinator.h:303] commit: 29478 abort: 8190 (129/8055/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 411484, avg network size: 13.959, si_in_serializable: 0 0 %, local: 0 %, local_access: 457889, local_cxl_access: 6792 (1.48333%), remote_access: 23988, remote_access_with_req: 16533 (68.922%), data_move_in: 17322, data_move_out: 17333
I1206 04:27:21.160043  7481 Coordinator.h:303] commit: 29174 abort: 8287 (137/8144/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 409288, avg network size: 14.0292, si_in_serializable: 0 0 %, local: 0 %, local_access: 441319, local_cxl_access: 6889 (1.561%), remote_access: 23960, remote_access_with_req: 16474 (68.7563%), data_move_in: 17421, data_move_out: 17417
I1206 04:27:22.160112  7481 Coordinator.h:303] commit: 29373 abort: 8535 (142/8391/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 410288, avg network size: 13.9682, si_in_serializable: 0 0 %, local: 0 %, local_access: 451787, local_cxl_access: 6952 (1.53878%), remote_access: 24115, remote_access_with_req: 16525 (68.5258%), data_move_in: 18357, data_move_out: 18353
I1206 04:27:23.160477  7481 Coordinator.h:303] commit: 28789 abort: 8664 (124/8537/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401656, avg network size: 13.9517, si_in_serializable: 0 0 %, local: 0 %, local_access: 456299, local_cxl_access: 6807 (1.49178%), remote_access: 23876, remote_access_with_req: 16229 (67.972%), data_move_in: 17540, data_move_out: 17538
I1206 04:27:24.160830  7481 Coordinator.h:303] commit: 28978 abort: 8487 (128/8357/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408764, avg network size: 14.106, si_in_serializable: 0 0 %, local: 0 %, local_access: 436861, local_cxl_access: 6826 (1.56251%), remote_access: 23920, remote_access_with_req: 16584 (69.3311%), data_move_in: 17645, data_move_out: 17626
I1206 04:27:25.161084  7481 Coordinator.h:303] commit: 28690 abort: 8652 (141/8507/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 403240, avg network size: 14.0551, si_in_serializable: 0 0 %, local: 0 %, local_access: 454921, local_cxl_access: 6572 (1.44465%), remote_access: 24013, remote_access_with_req: 16376 (68.1964%), data_move_in: 17540, data_move_out: 17582
I1206 04:27:26.161265  7481 Coordinator.h:303] commit: 28080 abort: 9075 (109/8963/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396324, avg network size: 14.1141, si_in_serializable: 0 0 %, local: 0 %, local_access: 437243, local_cxl_access: 6616 (1.51312%), remote_access: 23845, remote_access_with_req: 16350 (68.5678%), data_move_in: 17229, data_move_out: 17207
I1206 04:27:27.161491  7481 Coordinator.h:303] commit: 28764 abort: 8531 (132/8393/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407680, avg network size: 14.1733, si_in_serializable: 0 0 %, local: 0 %, local_access: 444395, local_cxl_access: 6553 (1.47459%), remote_access: 23871, remote_access_with_req: 16583 (69.4692%), data_move_in: 17316, data_move_out: 17333
