killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:11:36.029760  7285 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1205 04:27:32.700234  8348 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1205 04:27:32.700240  8348 SCCManager.h:39] software cache-coherence statistics: num_clflush: 20992601 num_clwb: 2640637 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1205 04:27:32.717931  8348 Coordinator.h:583] Global Stats: total_commit: 628932 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1205 04:27:33.718019  8354 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 149260083 internal_message_recv_cnt 0
I1205 04:27:33.718246  8348 WALLogger.h:537] Group Commit Stats: 26572 us (50%) 37785 us (75%) 47415 us (95%) 51734 us (99%) 26582 us (avg) committed_txn_cnt 1878633
I1205 04:27:33.726114  8348 WALLogger.h:543] Queuing Stats: 3664 us (50%) 6649 us (75%) 9897 us (95%) 12015 us (99%) 4247 us (avg)
I1205 04:27:33.726253  8348 WALLogger.h:548] Disk Sync Stats: 213 us (50%) 229 us (75%) 355 us (95%) 4110 us (99%) 341 us (avg) disk_sync_cnt 29340 disk_sync_size 2393759017 current global epoch 10094
I1205 04:27:33.847002  8348 Coordinator.h:150] round_trip_latency 64 (50th) 64 (75th) 69 (95th) 69 (99th) 
I1205 04:27:33.847366  8348 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:28:16.037623  8479 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I1205 04:28:16.037691  8479 bench_ycsb.cpp:67] checkpoint 1 to 
I1205 04:28:16.037694  8479 bench_ycsb.cpp:68] cross_part_num 2
I1205 04:28:16.037696  8479 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1205 04:28:16.037699  8479 bench_ycsb.cpp:70] granules_per_partition 2000
I1205 04:28:16.037701  8479 bench_ycsb.cpp:71] keysPerGranule 150
I1205 04:28:17.891314  8479 Database.h:81] ycsb initialization finished in 1847 milliseconds.
I1205 04:28:17.940104  8479 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1205 04:28:17.940129  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.946460  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.953560  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.961656  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.969794  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.977969  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.986145  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:17.994339  8479 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:28:18.002512  8479 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1205 04:28:18.002756  8479 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1205 04:28:18.002763  8479 Coordinator.h:96] Coordinator initializes 3 workers.
I1205 04:28:18.002907  8479 Database.h:227] YCSB initializes data migration metadata
I1205 04:28:18.002918  8479 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1205 04:28:18.684674  8484 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1205 04:28:18.685016  8479 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1205 04:28:18.690732  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.690739  8484 Coordinator.h:468] Listener accepted connection from coordinator 3
I1205 04:28:18.694861  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.694867  8484 Coordinator.h:468] Listener accepted connection from coordinator 2
I1205 04:28:18.698762  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.698767  8484 Coordinator.h:468] Listener accepted connection from coordinator 1
I1205 04:28:18.700970  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.700975  8484 Coordinator.h:468] Listener accepted connection from coordinator 7
I1205 04:28:18.705170  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.705176  8484 Coordinator.h:468] Listener accepted connection from coordinator 6
I1205 04:28:18.719672  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.719678  8484 Coordinator.h:468] Listener accepted connection from coordinator 4
I1205 04:28:18.720127  8484 Socket.h:69] Disabling nagle
I1205 04:28:18.720131  8484 Coordinator.h:468] Listener accepted connection from coordinator 5
I1205 04:28:18.720132  8484 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1205 04:28:23.685299  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685318  8479 Coordinator.h:508] Coordinator 0 connected to 1
I1205 04:28:23.685468  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685473  8479 Coordinator.h:508] Coordinator 0 connected to 2
I1205 04:28:23.685612  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685617  8479 Coordinator.h:508] Coordinator 0 connected to 3
I1205 04:28:23.685745  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685750  8479 Coordinator.h:508] Coordinator 0 connected to 4
I1205 04:28:23.685868  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685873  8479 Coordinator.h:508] Coordinator 0 connected to 5
I1205 04:28:23.685985  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.685992  8479 Coordinator.h:508] Coordinator 0 connected to 6
I1205 04:28:23.686144  8479 Socket.h:69] Disabling nagle
I1205 04:28:23.686149  8479 Coordinator.h:508] Coordinator 0 connected to 7
I1205 04:28:23.686174  8479 Coordinator.h:520] Coordinator 0 connected to all peers.
I1205 04:28:23.686218  8479 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1205 04:28:23.686240  8479 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1205 04:28:23.686293  8479 Coordinator.h:613] pinned thread to core 0
I1205 04:28:23.686353  8479 Coordinator.h:613] pinned thread to core 1
I1205 04:28:23.686342  8485 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1205 04:28:23.686362  8479 Coordinator.h:211] Coordinator starts to run 4 workers.
I1205 04:28:23.686386  8486 WALLogger.h:456] logger thread started!
I1205 04:28:23.686394  8479 Coordinator.h:613] pinned thread to core 2
I1205 04:28:23.686410  8487 Executor.h:78] Executor 0 starts.
I1205 04:28:23.686480  8487 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1205 04:28:23.686545  8479 Coordinator.h:613] pinned thread to core 3
I1205 04:28:23.686556  8488 Executor.h:78] Executor 1 starts.
I1205 04:28:23.686658  8479 Coordinator.h:613] pinned thread to core 4
I1205 04:28:23.686667  8488 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1205 04:28:23.686674  8489 Executor.h:78] Executor 2 starts.
I1205 04:28:23.687062  8489 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1205 04:28:23.687063  8490 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1205 04:28:24.687093  8479 Coordinator.h:302] commit: 70355 abort: 286 (0/286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 388588, local_cxl_access: 20201 (5.19857%), remote_access: 316829, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1205 04:28:25.687443  8479 Coordinator.h:302] commit: 71478 abort: 258 (0/258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 393326, local_cxl_access: 28406 (7.222%), remote_access: 323172, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:26.687669  8479 Coordinator.h:302] commit: 72412 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 400167, local_cxl_access: 31935 (7.98042%), remote_access: 325627, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:27.688004  8479 Coordinator.h:302] commit: 72614 abort: 258 (0/258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 400248, local_cxl_access: 32652 (8.15794%), remote_access: 327646, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:28.688198  8479 Coordinator.h:302] commit: 73026 abort: 248 (0/248/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 403168, local_cxl_access: 33968 (8.42527%), remote_access: 328743, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:29.688534  8479 Coordinator.h:302] commit: 72848 abort: 232 (0/232/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 401185, local_cxl_access: 33966 (8.46642%), remote_access: 328840, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:30.688719  8479 Coordinator.h:302] commit: 73405 abort: 258 (0/258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405440, local_cxl_access: 34729 (8.56576%), remote_access: 330284, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:31.689055  8479 Coordinator.h:302] commit: 73435 abort: 246 (0/246/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405029, local_cxl_access: 35175 (8.68456%), remote_access: 330923, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:32.689240  8479 Coordinator.h:302] commit: 73495 abort: 255 (0/255/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405130, local_cxl_access: 35180 (8.68363%), remote_access: 331495, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:33.689468  8479 Coordinator.h:302] commit: 73886 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406789, local_cxl_access: 35234 (8.66149%), remote_access: 333819, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:34.689668  8479 Coordinator.h:302] commit: 73932 abort: 249 (0/249/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406844, local_cxl_access: 35548 (8.7375%), remote_access: 334048, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:35.689982  8479 Coordinator.h:302] commit: 73111 abort: 367 (0/367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 402835, local_cxl_access: 35168 (8.73013%), remote_access: 329916, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:36.690213  8479 Coordinator.h:302] commit: 74182 abort: 291 (0/291/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408557, local_cxl_access: 35621 (8.71873%), remote_access: 335169, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:37.690400  8479 Coordinator.h:302] commit: 74464 abort: 267 (0/267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410398, local_cxl_access: 35569 (8.66695%), remote_access: 336032, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:38.690694  8479 Coordinator.h:302] commit: 73882 abort: 277 (0/277/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406939, local_cxl_access: 35493 (8.72195%), remote_access: 333656, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:39.690984  8479 Coordinator.h:302] commit: 74589 abort: 284 (0/284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 411459, local_cxl_access: 35745 (8.68738%), remote_access: 336350, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:40.691270  8479 Coordinator.h:302] commit: 74229 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408568, local_cxl_access: 35436 (8.67322%), remote_access: 335366, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:41.691560  8479 Coordinator.h:302] commit: 74568 abort: 285 (0/285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410978, local_cxl_access: 35688 (8.68368%), remote_access: 336605, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:42.691905  8479 Coordinator.h:302] commit: 74578 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 411231, local_cxl_access: 35718 (8.68563%), remote_access: 336384, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:43.692096  8479 Coordinator.h:302] commit: 74698 abort: 248 (0/248/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 411701, local_cxl_access: 35711 (8.67401%), remote_access: 336875, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:44.692449  8479 Coordinator.h:302] commit: 73479 abort: 260 (0/260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405170, local_cxl_access: 35547 (8.77335%), remote_access: 331329, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:45.692775  8479 Coordinator.h:302] commit: 74417 abort: 262 (0/262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410529, local_cxl_access: 35912 (8.74774%), remote_access: 335337, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:46.693101  8479 Coordinator.h:302] commit: 74679 abort: 241 (0/241/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410942, local_cxl_access: 35762 (8.70244%), remote_access: 337415, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:47.693437  8479 Coordinator.h:302] commit: 73780 abort: 380 (0/380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406348, local_cxl_access: 35426 (8.71814%), remote_access: 334007, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:48.693979  8479 Coordinator.h:302] commit: 73928 abort: 376 (0/376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408025, local_cxl_access: 35962 (8.81368%), remote_access: 333291, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:49.694341  8479 Coordinator.h:302] commit: 74753 abort: 276 (0/276/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412295, local_cxl_access: 35723 (8.66443%), remote_access: 337045, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:50.694633  8479 Coordinator.h:302] commit: 74670 abort: 253 (0/253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412093, local_cxl_access: 35882 (8.70726%), remote_access: 336288, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:51.694972  8479 Coordinator.h:302] commit: 74507 abort: 269 (0/269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410219, local_cxl_access: 35746 (8.71388%), remote_access: 336655, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:52.695154  8479 Coordinator.h:302] commit: 74978 abort: 262 (0/262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 413172, local_cxl_access: 35643 (8.62667%), remote_access: 338290, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:53.695443  8479 Coordinator.h:302] commit: 74748 abort: 296 (0/296/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412139, local_cxl_access: 35975 (8.72885%), remote_access: 337269, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:54.695737  8479 Coordinator.h:302] commit: 74521 abort: 273 (0/273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410980, local_cxl_access: 35588 (8.6593%), remote_access: 336064, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:55.696082  8479 Coordinator.h:302] commit: 74271 abort: 289 (0/289/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 409162, local_cxl_access: 35766 (8.74128%), remote_access: 335417, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:56.696422  8479 Coordinator.h:302] commit: 74570 abort: 309 (0/309/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 411031, local_cxl_access: 35860 (8.7244%), remote_access: 336648, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:57.696600  8479 Coordinator.h:302] commit: 74843 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412215, local_cxl_access: 35987 (8.73015%), remote_access: 338044, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:58.696833  8479 Coordinator.h:302] commit: 74052 abort: 339 (0/339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408585, local_cxl_access: 35810 (8.76439%), remote_access: 333974, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:28:59.697189  8479 Coordinator.h:302] commit: 74890 abort: 242 (0/242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412711, local_cxl_access: 36107 (8.74874%), remote_access: 337801, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:29:00.697521  8479 Coordinator.h:302] commit: 75061 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 414265, local_cxl_access: 35861 (8.65654%), remote_access: 338020, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:29:01.697845  8479 Coordinator.h:302] commit: 74732 abort: 262 (0/262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 411933, local_cxl_access: 35674 (8.66015%), remote_access: 337208, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:29:02.698156  8479 Coordinator.h:302] commit: 74090 abort: 254 (0/254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408253, local_cxl_access: 35772 (8.76221%), remote_access: 334317, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:29:03.698459  8479 Coordinator.h:302] commit: 74905 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412994, local_cxl_access: 35815 (8.67204%), remote_access: 337734, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
