killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:16:50.669296  6515 Coordinator.h:303] commit: 30063 abort: 6481 (116/6346/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37920, avg network size: 1.26135, si_in_serializable: 0 0 %, local: 0 %, local_access: 453656, local_cxl_access: 117627 (25.9287%), remote_access: 22682, remote_access_with_req: 1436 (6.33101%), data_move_in: 1541, data_move_out: 1029
I1206 04:16:51.669674  6515 Coordinator.h:303] commit: 29589 abort: 6536 (121/6397/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38192, avg network size: 1.29075, si_in_serializable: 0 0 %, local: 0 %, local_access: 452108, local_cxl_access: 115533 (25.5543%), remote_access: 22382, remote_access_with_req: 1459 (6.51863%), data_move_in: 1440, data_move_out: 1890
I1206 04:16:51.669816  6515 Coordinator.h:341] average commit: 29990.7 abort: 6562.23 (128.733/6415.37/18.1333), abort_rate: 0.176217, network size: 1206416, avg network size: 1.34088, si_in_serializable: 0 0 %, local: 0 %, local_access: 13910722, local_cxl_access: 3527063 (25.355%), remote_access: 676297, remote_access_with_req: 45866 (6.78193%), data_move_in: 47831, data_move_out: 40302
I1206 04:16:51.669849  6515 Executor.h:222] Worker 0 latency: 54 us (50%) 96 us (75%) 477 us (95%) 665 us (99%). dist txn latency: 44 us (50%) 95 us (75%) 274 us (95%) 587 us (99%)  avg 78 us . local txn latency: 65 us (50%) 98 us (75%) 591 us (95%) 729 us (99%)  avg 129 us. txn commit latency: 54 us (50%) 96 us (75%) 486 us (95%) 677 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 8 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:16:51.674798  6515 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:16:51.674882  6515 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:16:51.674940  6515 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:16:51.674993  6515 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:16:51.675045  6515 Executor.h:253] message stats, type: 4 count: 58023 total size: 1713568
I1206 04:16:51.675097  6515 Executor.h:253] message stats, type: 5 count: 57472 total size: 747136
I1206 04:16:51.675122  6515 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:16:51.675137  6515 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:16:51.675153  6515 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:16:51.675166  6515 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:16:51.675179  6515 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:16:51.675191  6515 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:16:51.675987  6552 Executor.h:217] Executor 1 exits.
I1206 04:16:51.675990  6553 Executor.h:217] Executor 2 exits.
I1206 04:16:51.675990  6551 Executor.h:217] Executor 0 exits.
I1206 04:16:51.676231  6554 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:16:51.676635  6515 Executor.h:222] Worker 1 latency: 54 us (50%) 96 us (75%) 489 us (95%) 668 us (99%). dist txn latency: 46 us (50%) 95 us (75%) 282 us (95%) 608 us (99%)  avg 80 us . local txn latency: 66 us (50%) 98 us (75%) 593 us (95%) 742 us (99%)  avg 130 us. txn commit latency: 55 us (50%) 96 us (75%) 484 us (95%) 673 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 9 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:16:51.681501  6515 Executor.h:222] Worker 2 latency: 56 us (50%) 99 us (75%) 498 us (95%) 702 us (99%). dist txn latency: 47 us (50%) 98 us (75%) 284 us (95%) 607 us (99%)  avg 82 us . local txn latency: 67 us (50%) 102 us (75%) 605 us (95%) 855 us (99%)  avg 140 us. txn commit latency: 55 us (50%) 99 us (75%) 495 us (95%) 715 us (99%) avg 102 us.
 LOCAL txn stall 0 us,  local_work 105 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 37 us,  remote_work 9 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:16:51.686100  6515 CXLMemory.h:218] local CXL memory usage: size_index_usage: 5498872 size_metadata_usage: 1054720 size_data_usage: 81975884 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 6553592 total_usage: 222747652
I1206 04:16:51.686106  6515 SCCManager.h:39] software cache-coherence statistics: num_clflush: 19292199 num_clwb: 6948968 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:16:51.689512  6515 Coordinator.h:586] Global Stats: total_commit: 239813 total_size_index_usage: 43676848 total_size_metadata_usage: 8751888 total_size_data_usage: 655886612 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 52428736 total_usage: 842533524
I1206 04:16:52.689597  6549 Dispatcher.h:154] Incoming Dispatcher exits, network size: 26464396. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9830 socket_read_syscall 154552685 internal_message_recv_cnt 0
I1206 04:16:52.689954  6515 WALLogger.h:539] Group Commit Stats: 27094 us (50%) 38317 us (75%) 48234 us (95%) 52612 us (99%) 27060 us (avg) committed_txn_cnt 1657006
I1206 04:16:52.696946  6515 WALLogger.h:545] Queuing Stats: 3912 us (50%) 6971 us (75%) 10187 us (95%) 12627 us (99%) 4494 us (avg)
I1206 04:16:52.697039  6515 WALLogger.h:550] Disk Sync Stats: 226 us (50%) 254 us (75%) 432 us (95%) 3993 us (99%) 348 us (avg) disk_sync_cnt 28616 disk_sync_size 4130733404 current global epoch 10010
I1206 04:16:52.809409  6515 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 69 (95th) 69 (99th) 
I1206 04:16:52.809763  6515 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:17:36.507896  6676 Database.h:169] creating hash tables for database...
I1206 04:17:36.511303  6676 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:17:36.511516  6676 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:17:36.613476  6676 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 04:17:36.633107  6676 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:17:36.654114  6676 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:17:36.979727  6676 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:17:36.990253  6676 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:17:37.013602  6676 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:17:37.194636  6676 Database.h:149] order_line initialization finished in 181 milliseconds.
I1206 04:17:37.252457  6676 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:17:37.464988  6676 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:17:37.514070  6676 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:17:37.514106  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.520515  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.527705  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.535828  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.544009  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.552184  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.560357  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.568562  6676 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:17:37.576763  6676 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:17:37.576979  6676 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:17:37.576985  6676 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:17:37.577253  6676 Database.h:801] TPCC initializes data migration metadata
I1206 04:17:37.577262  6676 TwoPLPashaExecutor.h:52] total hardware budget = 10485760 per host = 1310720
I1206 04:17:37.577643  6709 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:17:37.577920  6676 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:17:37.578933  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.578958  6709 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:17:37.578967  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.578969  6709 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:17:37.578974  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.578976  6709 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:17:37.578981  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.578984  6709 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:17:37.578989  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.578989  6709 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:17:37.579049  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.579077  6709 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:17:37.579084  6709 Socket.h:69] Disabling nagle
I1206 04:17:37.579087  6709 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:17:37.579088  6709 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:17:42.578184  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578200  6676 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:17:42.578341  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578346  6676 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:17:42.578459  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578464  6676 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:17:42.578581  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578586  6676 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:17:42.578699  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578704  6676 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:17:42.578809  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578814  6676 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:17:42.578917  6676 Socket.h:69] Disabling nagle
I1206 04:17:42.578920  6676 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:17:42.578933  6676 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:17:42.578940  6676 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:17:42.578967  6676 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:17:42.579022  6676 Coordinator.h:616] pinned thread to core 0
I1206 04:17:42.579053  6710 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:17:42.579133  6676 Coordinator.h:616] pinned thread to core 1
I1206 04:17:42.579140  6711 WALLogger.h:456] logger thread started!
I1206 04:17:42.579150  6676 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:17:42.579195  6676 Coordinator.h:616] pinned thread to core 2
I1206 04:17:42.579212  6712 Executor.h:78] Executor 0 starts.
I1206 04:17:42.579252  6712 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:17:42.579350  6676 Coordinator.h:616] pinned thread to core 3
I1206 04:17:42.579423  6713 Executor.h:78] Executor 1 starts.
I1206 04:17:42.579464  6713 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:17:42.579497  6676 Coordinator.h:616] pinned thread to core 4
I1206 04:17:42.579633  6715 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:17:42.579679  6714 Executor.h:78] Executor 2 starts.
I1206 04:17:42.579768  6714 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:17:43.579696  6676 Coordinator.h:303] commit: 29269 abort: 7742 (141/7599/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352636, avg network size: 12.0481, si_in_serializable: 0 0 %, local: 0 %, local_access: 449111, local_cxl_access: 22410 (4.98986%), remote_access: 23303, remote_access_with_req: 14083 (60.4343%), data_move_in: 13926, data_move_out: 0
I1206 04:17:44.579830  6676 Coordinator.h:303] commit: 29589 abort: 7328 (147/7174/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259912, avg network size: 8.78408, si_in_serializable: 0 0 %, local: 0 %, local_access: 459709, local_cxl_access: 44304 (9.6374%), remote_access: 23373, remote_access_with_req: 10256 (43.8797%), data_move_in: 10084, data_move_out: 1406
I1206 04:17:45.579929  6676 Coordinator.h:303] commit: 28099 abort: 7501 (129/7369/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208744, avg network size: 7.42888, si_in_serializable: 0 0 %, local: 0 %, local_access: 435983, local_cxl_access: 45684 (10.4784%), remote_access: 22493, remote_access_with_req: 8170 (36.3224%), data_move_in: 8981, data_move_out: 10714
I1206 04:17:46.580040  6676 Coordinator.h:303] commit: 28132 abort: 7435 (162/7266/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206828, avg network size: 7.35205, si_in_serializable: 0 0 %, local: 0 %, local_access: 438866, local_cxl_access: 44659 (10.176%), remote_access: 22523, remote_access_with_req: 8161 (36.2341%), data_move_in: 9227, data_move_out: 9613
I1206 04:17:47.580150  6676 Coordinator.h:303] commit: 28425 abort: 7556 (123/7425/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214104, avg network size: 7.53224, si_in_serializable: 0 0 %, local: 0 %, local_access: 425725, local_cxl_access: 44204 (10.3832%), remote_access: 22823, remote_access_with_req: 8360 (36.6297%), data_move_in: 9253, data_move_out: 9253
I1206 04:17:48.580296  6676 Coordinator.h:303] commit: 28478 abort: 7212 (124/7077/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207672, avg network size: 7.29237, si_in_serializable: 0 0 %, local: 0 %, local_access: 438069, local_cxl_access: 45688 (10.4294%), remote_access: 22595, remote_access_with_req: 8180 (36.2027%), data_move_in: 9048, data_move_out: 9497
I1206 04:17:49.580401  6676 Coordinator.h:303] commit: 28883 abort: 7482 (139/7337/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214088, avg network size: 7.41225, si_in_serializable: 0 0 %, local: 0 %, local_access: 433935, local_cxl_access: 44936 (10.3555%), remote_access: 22874, remote_access_with_req: 8361 (36.5524%), data_move_in: 9122, data_move_out: 9570
I1206 04:17:50.580507  6676 Coordinator.h:303] commit: 28949 abort: 7245 (124/7119/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212880, avg network size: 7.35362, si_in_serializable: 0 0 %, local: 0 %, local_access: 441164, local_cxl_access: 44253 (10.031%), remote_access: 22834, remote_access_with_req: 8344 (36.542%), data_move_in: 9073, data_move_out: 9073
I1206 04:17:51.580737  6676 Coordinator.h:303] commit: 28713 abort: 7783 (136/7638/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212324, avg network size: 7.3947, si_in_serializable: 0 0 %, local: 0 %, local_access: 442890, local_cxl_access: 44488 (10.0449%), remote_access: 22933, remote_access_with_req: 8324 (36.297%), data_move_in: 9436, data_move_out: 9373
I1206 04:17:52.580842  6676 Coordinator.h:303] commit: 28815 abort: 7411 (123/7278/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210252, avg network size: 7.29662, si_in_serializable: 0 0 %, local: 0 %, local_access: 456695, local_cxl_access: 45660 (9.99792%), remote_access: 22583, remote_access_with_req: 8220 (36.3991%), data_move_in: 9238, data_move_out: 9237
I1206 04:17:53.581038  6676 Coordinator.h:303] commit: 28671 abort: 7530 (125/7398/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214908, avg network size: 7.49566, si_in_serializable: 0 0 %, local: 0 %, local_access: 448981, local_cxl_access: 44164 (9.8365%), remote_access: 22915, remote_access_with_req: 8446 (36.858%), data_move_in: 9197, data_move_out: 9198
I1206 04:17:54.581259  6676 Coordinator.h:303] commit: 28585 abort: 7439 (142/7288/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208520, avg network size: 7.29474, si_in_serializable: 0 0 %, local: 0 %, local_access: 440521, local_cxl_access: 45439 (10.3148%), remote_access: 22669, remote_access_with_req: 8261 (36.4418%), data_move_in: 9042, data_move_out: 8477
I1206 04:17:55.581710  6676 Coordinator.h:303] commit: 28101 abort: 7405 (116/7283/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211532, avg network size: 7.52756, si_in_serializable: 0 0 %, local: 0 %, local_access: 430532, local_cxl_access: 45139 (10.4845%), remote_access: 22498, remote_access_with_req: 8267 (36.7455%), data_move_in: 9190, data_move_out: 9180
I1206 04:17:56.581928  6676 Coordinator.h:303] commit: 28741 abort: 7550 (108/7434/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214144, avg network size: 7.45082, si_in_serializable: 0 0 %, local: 0 %, local_access: 427950, local_cxl_access: 44939 (10.501%), remote_access: 22613, remote_access_with_req: 8366 (36.9964%), data_move_in: 9192, data_move_out: 9641
I1206 04:17:57.582252  6676 Coordinator.h:303] commit: 28404 abort: 7389 (123/7263/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209672, avg network size: 7.38178, si_in_serializable: 0 0 %, local: 0 %, local_access: 432241, local_cxl_access: 44410 (10.2744%), remote_access: 22333, remote_access_with_req: 8207 (36.7483%), data_move_in: 9211, data_move_out: 9211
I1206 04:17:58.582427  6676 Coordinator.h:303] commit: 28394 abort: 7248 (142/7102/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213788, avg network size: 7.52934, si_in_serializable: 0 0 %, local: 0 %, local_access: 449426, local_cxl_access: 44890 (9.9883%), remote_access: 22173, remote_access_with_req: 8361 (37.708%), data_move_in: 8949, data_move_out: 8949
I1206 04:17:59.582641  6676 Coordinator.h:303] commit: 28761 abort: 7264 (159/7101/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215232, avg network size: 7.48347, si_in_serializable: 0 0 %, local: 0 %, local_access: 432905, local_cxl_access: 45231 (10.4483%), remote_access: 22797, remote_access_with_req: 8486 (37.2242%), data_move_in: 9239, data_move_out: 9499
I1206 04:18:00.582965  6676 Coordinator.h:303] commit: 29190 abort: 7389 (127/7257/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216380, avg network size: 7.41281, si_in_serializable: 0 0 %, local: 0 %, local_access: 448293, local_cxl_access: 46266 (10.3205%), remote_access: 22954, remote_access_with_req: 8480 (36.9435%), data_move_in: 9161, data_move_out: 8838
I1206 04:18:01.583329  6676 Coordinator.h:303] commit: 28983 abort: 7275 (134/7137/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215616, avg network size: 7.4394, si_in_serializable: 0 0 %, local: 0 %, local_access: 445842, local_cxl_access: 45607 (10.2294%), remote_access: 22744, remote_access_with_req: 8430 (37.0647%), data_move_in: 9111, data_move_out: 9048
I1206 04:18:02.583547  6676 Coordinator.h:303] commit: 27717 abort: 6749 (150/6591/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207632, avg network size: 7.49114, si_in_serializable: 0 0 %, local: 0 %, local_access: 429739, local_cxl_access: 44625 (10.3842%), remote_access: 21605, remote_access_with_req: 8163 (37.7829%), data_move_in: 8913, data_move_out: 8913
I1206 04:18:03.583762  6676 Coordinator.h:303] commit: 27371 abort: 6808 (139/6658/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204032, avg network size: 7.45431, si_in_serializable: 0 0 %, local: 0 %, local_access: 420913, local_cxl_access: 43772 (10.3993%), remote_access: 21379, remote_access_with_req: 7947 (37.172%), data_move_in: 9070, data_move_out: 9070
I1206 04:18:04.583987  6676 Coordinator.h:303] commit: 28191 abort: 6836 (134/6701/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210336, avg network size: 7.4611, si_in_serializable: 0 0 %, local: 0 %, local_access: 433847, local_cxl_access: 44301 (10.2112%), remote_access: 21866, remote_access_with_req: 8186 (37.4371%), data_move_in: 9062, data_move_out: 9062
I1206 04:18:05.584249  6676 Coordinator.h:303] commit: 27064 abort: 6587 (136/6446/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201500, avg network size: 7.44531, si_in_serializable: 0 0 %, local: 0 %, local_access: 424648, local_cxl_access: 42442 (9.99463%), remote_access: 21238, remote_access_with_req: 7850 (36.962%), data_move_in: 8675, data_move_out: 8675
I1206 04:18:06.584462  6676 Coordinator.h:303] commit: 27343 abort: 6770 (109/6657/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205004, avg network size: 7.49749, si_in_serializable: 0 0 %, local: 0 %, local_access: 416646, local_cxl_access: 42762 (10.2634%), remote_access: 21546, remote_access_with_req: 8051 (37.3666%), data_move_in: 8983, data_move_out: 9432
I1206 04:18:07.584681  6676 Coordinator.h:303] commit: 26871 abort: 6598 (120/6472/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204732, avg network size: 7.61907, si_in_serializable: 0 0 %, local: 0 %, local_access: 407812, local_cxl_access: 41874 (10.268%), remote_access: 21030, remote_access_with_req: 7943 (37.7699%), data_move_in: 8991, data_move_out: 8991
I1206 04:18:08.585047  6676 Coordinator.h:303] commit: 27574 abort: 6624 (121/6496/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203436, avg network size: 7.37782, si_in_serializable: 0 0 %, local: 0 %, local_access: 421160, local_cxl_access: 43260 (10.2716%), remote_access: 21531, remote_access_with_req: 7928 (36.8213%), data_move_in: 9135, data_move_out: 9134
I1206 04:18:09.585256  6676 Coordinator.h:303] commit: 28419 abort: 7193 (128/7063/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212524, avg network size: 7.47824, si_in_serializable: 0 0 %, local: 0 %, local_access: 446761, local_cxl_access: 44364 (9.93014%), remote_access: 22384, remote_access_with_req: 8334 (37.232%), data_move_in: 9145, data_move_out: 9145
I1206 04:18:10.585472  6676 Coordinator.h:303] commit: 28610 abort: 6914 (141/6767/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211012, avg network size: 7.37546, si_in_serializable: 0 0 %, local: 0 %, local_access: 421708, local_cxl_access: 44528 (10.559%), remote_access: 22285, remote_access_with_req: 8282 (37.164%), data_move_in: 9267, data_move_out: 9267
