killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:58:14.531463  4908 Coordinator.h:303] commit: 37592 abort: 7736 (158/7554/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47192, avg network size: 1.25537, si_in_serializable: 0 0 %, local: 0 %, local_access: 575874, local_cxl_access: 145910 (25.3371%), remote_access: 28377, remote_access_with_req: 1824 (6.42774%), data_move_in: 2048, data_move_out: 2048
I1206 03:58:15.531687  4908 Coordinator.h:303] commit: 39545 abort: 7978 (188/7759/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49540, avg network size: 1.25275, si_in_serializable: 0 0 %, local: 0 %, local_access: 604236, local_cxl_access: 153035 (25.327%), remote_access: 29941, remote_access_with_req: 1915 (6.39591%), data_move_in: 2122, data_move_out: 2122
I1206 03:58:16.532070  4908 Coordinator.h:303] commit: 38825 abort: 7594 (178/7397/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47072, avg network size: 1.21241, si_in_serializable: 0 0 %, local: 0 %, local_access: 607109, local_cxl_access: 150521 (24.7931%), remote_access: 29030, remote_access_with_req: 1818 (6.26249%), data_move_in: 2123, data_move_out: 2123
I1206 03:58:17.532446  4908 Coordinator.h:303] commit: 39237 abort: 10052 (181/9844/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51188, avg network size: 1.30458, si_in_serializable: 0 0 %, local: 0 %, local_access: 602277, local_cxl_access: 150445 (24.9794%), remote_access: 31747, remote_access_with_req: 1945 (6.12656%), data_move_in: 2141, data_move_out: 2140
I1206 03:58:18.532671  4908 Coordinator.h:303] commit: 39636 abort: 7641 (151/7469/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52392, avg network size: 1.32183, si_in_serializable: 0 0 %, local: 0 %, local_access: 602982, local_cxl_access: 152568 (25.3022%), remote_access: 29821, remote_access_with_req: 2002 (6.71339%), data_move_in: 2180, data_move_out: 2181
I1206 03:58:19.532792  4908 Coordinator.h:303] commit: 40083 abort: 7983 (168/7789/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51256, avg network size: 1.27875, si_in_serializable: 0 0 %, local: 0 %, local_access: 596321, local_cxl_access: 153370 (25.7194%), remote_access: 29982, remote_access_with_req: 1986 (6.62397%), data_move_in: 2189, data_move_out: 2189
I1206 03:58:20.532900  4908 Coordinator.h:303] commit: 39646 abort: 7581 (158/7390/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54092, avg network size: 1.36437, si_in_serializable: 0 0 %, local: 0 %, local_access: 610893, local_cxl_access: 154679 (25.3201%), remote_access: 29181, remote_access_with_req: 2055 (7.04225%), data_move_in: 2119, data_move_out: 2119
I1206 03:58:21.533010  4908 Coordinator.h:303] commit: 39600 abort: 7789 (200/7564/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52584, avg network size: 1.32788, si_in_serializable: 0 0 %, local: 0 %, local_access: 596187, local_cxl_access: 151908 (25.4799%), remote_access: 29201, remote_access_with_req: 2023 (6.92784%), data_move_in: 2112, data_move_out: 2112
I1206 03:58:22.533124  4908 Coordinator.h:303] commit: 38504 abort: 7713 (166/7519/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54112, avg network size: 1.40536, si_in_serializable: 0 0 %, local: 0 %, local_access: 585461, local_cxl_access: 148507 (25.3658%), remote_access: 29059, remote_access_with_req: 2039 (7.01676%), data_move_in: 2117, data_move_out: 2117
I1206 03:58:22.533402  4908 Coordinator.h:341] average commit: 39515.4 abort: 7952.77 (172.7/7753.87/26.2), abort_rate: 0.164036, network size: 1509420, avg network size: 1.27327, si_in_serializable: 0 0 %, local: 0 %, local_access: 18005234, local_cxl_access: 4592441 (25.5061%), remote_access: 892689, remote_access_with_req: 58067 (6.50473%), data_move_in: 62679, data_move_out: 69802
I1206 03:58:22.533929  4944 Executor.h:217] Executor 0 exits.
I1206 03:58:22.533929  4945 Executor.h:217] Executor 1 exits.
I1206 03:58:22.533929  4946 Executor.h:217] Executor 2 exits.
I1206 03:58:22.534101  4947 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 03:58:22.533419  4908 Executor.h:222] Worker 0 latency: 47 us (50%) 81 us (75%) 266 us (95%) 410 us (99%). dist txn latency: 40 us (50%) 81 us (75%) 227 us (95%) 415 us (99%)  avg 67 us . local txn latency: 54 us (50%) 80 us (75%) 312 us (95%) 427 us (99%)  avg 85 us. txn commit latency: 47 us (50%) 80 us (75%) 269 us (95%) 414 us (99%) avg 73 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 5 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:58:22.539772  4908 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 03:58:22.539777  4908 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 03:58:22.539779  4908 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 03:58:22.539780  4908 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 03:58:22.539783  4908 Executor.h:253] message stats, type: 4 count: 68459 total size: 2017508
I1206 03:58:22.539784  4908 Executor.h:253] message stats, type: 5 count: 66305 total size: 861965
I1206 03:58:22.539785  4908 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 03:58:22.539788  4908 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 03:58:22.539788  4908 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 03:58:22.539790  4908 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 03:58:22.539791  4908 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 03:58:22.539793  4908 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 03:58:22.539799  4908 Executor.h:222] Worker 1 latency: 47 us (50%) 80 us (75%) 270 us (95%) 405 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 223 us (95%) 384 us (99%)  avg 65 us . local txn latency: 53 us (50%) 80 us (75%) 310 us (95%) 442 us (99%)  avg 85 us. txn commit latency: 46 us (50%) 79 us (75%) 264 us (95%) 397 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 6 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:58:22.547717  4908 Executor.h:222] Worker 2 latency: 48 us (50%) 83 us (75%) 276 us (95%) 456 us (99%). dist txn latency: 43 us (50%) 85 us (75%) 238 us (95%) 431 us (99%)  avg 71 us . local txn latency: 55 us (50%) 82 us (75%) 317 us (95%) 489 us (99%)  avg 90 us. txn commit latency: 47 us (50%) 83 us (75%) 274 us (95%) 444 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 7 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:58:22.553836  4908 CXLMemory.h:218] local CXL memory usage: size_index_usage: 5503096 size_metadata_usage: 1050496 size_data_usage: 89272900 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 6553592 total_usage: 230044668
I1206 03:58:22.553841  4908 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2357836 num_clwb: 9161403 num_cache_hit: 22953754 num_cache_miss: 2357836 cache hit rate: 90.6848%
I1206 03:58:22.553856  4908 Coordinator.h:586] Global Stats: total_commit: 315476 total_size_index_usage: 43862384 total_size_metadata_usage: 8566352 total_size_data_usage: 712740784 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 52428736 total_usage: 899387696
I1206 03:58:23.553937  4942 Dispatcher.h:154] Incoming Dispatcher exits, network size: 30722476. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 12785 socket_read_syscall 151034793 internal_message_recv_cnt 0
I1206 03:58:23.554325  4908 WALLogger.h:539] Group Commit Stats: 26938 us (50%) 38300 us (75%) 48117 us (95%) 52567 us (99%) 26959 us (avg) committed_txn_cnt 2158833
I1206 03:58:23.563550  4908 WALLogger.h:545] Queuing Stats: 4233 us (50%) 7388 us (75%) 10971 us (95%) 13591 us (99%) 4723 us (avg)
I1206 03:58:23.563655  4908 WALLogger.h:550] Disk Sync Stats: 228 us (50%) 282 us (75%) 879 us (95%) 4189 us (99%) 400 us (avg) disk_sync_cnt 28767 disk_sync_size 5354206427 current global epoch 9947
I1206 03:58:23.683164  4908 Coordinator.h:151] round_trip_latency 65 (50th) 66 (75th) 71 (95th) 71 (99th) 
I1206 03:58:23.683544  4908 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:59:07.540055  5069 Database.h:169] creating hash tables for database...
I1206 03:59:07.543313  5069 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 03:59:07.543557  5069 Database.h:149] district initialization finished in 0 milliseconds.
I1206 03:59:07.645467  5069 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 03:59:07.665004  5069 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 03:59:07.686118  5069 Database.h:149] history initialization finished in 21 milliseconds.
I1206 03:59:08.011641  5069 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 03:59:08.022276  5069 Database.h:149] order initialization finished in 10 milliseconds.
I1206 03:59:08.045579  5069 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 03:59:08.225661  5069 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 03:59:08.283318  5069 Database.h:149] item initialization finished in 57 milliseconds.
I1206 03:59:08.496269  5069 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 03:59:08.545106  5069 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 03:59:08.545141  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.551505  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.558662  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.566761  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.574921  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.583099  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.591289  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.599479  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:59:08.607668  5069 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 03:59:08.607861  5069 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 03:59:08.607867  5069 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 03:59:08.608136  5069 Database.h:801] TPCC initializes data migration metadata
I1206 03:59:08.608144  5069 TwoPLPashaExecutor.h:52] total hardware budget = 10485760 per host = 1310720
I1206 03:59:08.608469  5102 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 03:59:08.611673  5069 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 03:59:08.611982  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.611995  5102 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 03:59:08.612047  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.612051  5102 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 03:59:08.612056  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.612057  5102 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 03:59:08.612061  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.612062  5102 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 03:59:08.612067  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.612069  5102 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 03:59:08.612074  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.612076  5102 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 03:59:08.616142  5102 Socket.h:69] Disabling nagle
I1206 03:59:08.616146  5102 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 03:59:08.616148  5102 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 03:59:13.611938  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.611951  5069 Coordinator.h:510] Coordinator 0 connected to 1
I1206 03:59:13.612103  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612108  5069 Coordinator.h:510] Coordinator 0 connected to 2
I1206 03:59:13.612239  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612243  5069 Coordinator.h:510] Coordinator 0 connected to 3
I1206 03:59:13.612380  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612385  5069 Coordinator.h:510] Coordinator 0 connected to 4
I1206 03:59:13.612490  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612494  5069 Coordinator.h:510] Coordinator 0 connected to 5
I1206 03:59:13.612601  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612605  5069 Coordinator.h:510] Coordinator 0 connected to 6
I1206 03:59:13.612713  5069 Socket.h:69] Disabling nagle
I1206 03:59:13.612718  5069 Coordinator.h:510] Coordinator 0 connected to 7
I1206 03:59:13.612735  5069 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 03:59:13.612742  5069 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 03:59:13.612782  5069 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 03:59:13.612841  5069 Coordinator.h:616] pinned thread to core 0
I1206 03:59:13.612861  5103 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 03:59:13.612929  5069 Coordinator.h:616] pinned thread to core 1
I1206 03:59:13.612957  5104 WALLogger.h:456] logger thread started!
I1206 03:59:13.612968  5069 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 03:59:13.613044  5069 Coordinator.h:616] pinned thread to core 2
I1206 03:59:13.613052  5105 Executor.h:78] Executor 0 starts.
I1206 03:59:13.613101  5105 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 03:59:13.613199  5069 Coordinator.h:616] pinned thread to core 3
I1206 03:59:13.613214  5106 Executor.h:78] Executor 1 starts.
I1206 03:59:13.613253  5106 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 03:59:13.613337  5069 Coordinator.h:616] pinned thread to core 4
I1206 03:59:13.613467  5107 Executor.h:78] Executor 2 starts.
I1206 03:59:13.613484  5108 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 03:59:13.613646  5107 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 03:59:14.613528  5069 Coordinator.h:303] commit: 30935 abort: 8777 (141/8631/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364440, avg network size: 11.7808, si_in_serializable: 0 0 %, local: 0 %, local_access: 484536, local_cxl_access: 24371 (5.02976%), remote_access: 25069, remote_access_with_req: 14523 (57.9321%), data_move_in: 14635, data_move_out: 0
I1206 03:59:15.613911  5069 Coordinator.h:303] commit: 32590 abort: 8608 (138/8465/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283168, avg network size: 8.6888, si_in_serializable: 0 0 %, local: 0 %, local_access: 504951, local_cxl_access: 49953 (9.89264%), remote_access: 26382, remote_access_with_req: 11216 (42.5138%), data_move_in: 11322, data_move_out: 4127
I1206 03:59:16.614118  5069 Coordinator.h:303] commit: 31595 abort: 9083 (146/8927/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232236, avg network size: 7.3504, si_in_serializable: 0 0 %, local: 0 %, local_access: 493533, local_cxl_access: 52007 (10.5377%), remote_access: 25725, remote_access_with_req: 9110 (35.413%), data_move_in: 10270, data_move_out: 10719
I1206 03:59:17.614328  5069 Coordinator.h:303] commit: 31827 abort: 8592 (136/8450/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233156, avg network size: 7.32573, si_in_serializable: 0 0 %, local: 0 %, local_access: 491063, local_cxl_access: 51442 (10.4756%), remote_access: 25611, remote_access_with_req: 9167 (35.7932%), data_move_in: 10170, data_move_out: 10556
I1206 03:59:18.614687  5069 Coordinator.h:303] commit: 32103 abort: 8336 (154/8172/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233776, avg network size: 7.28206, si_in_serializable: 0 0 %, local: 0 %, local_access: 493874, local_cxl_access: 50635 (10.2526%), remote_access: 25466, remote_access_with_req: 9224 (36.2208%), data_move_in: 10448, data_move_out: 11346
I1206 03:59:19.615057  5069 Coordinator.h:303] commit: 32586 abort: 8757 (145/8604/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238876, avg network size: 7.33063, si_in_serializable: 0 0 %, local: 0 %, local_access: 494282, local_cxl_access: 51187 (10.3558%), remote_access: 26184, remote_access_with_req: 9397 (35.8883%), data_move_in: 10613, data_move_out: 10613
I1206 03:59:20.615435  5069 Coordinator.h:303] commit: 32307 abort: 7984 (129/7847/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233708, avg network size: 7.23397, si_in_serializable: 0 0 %, local: 0 %, local_access: 490633, local_cxl_access: 51607 (10.5185%), remote_access: 25228, remote_access_with_req: 9269 (36.7409%), data_move_in: 10561, data_move_out: 10498
I1206 03:59:21.615728  5069 Coordinator.h:303] commit: 32466 abort: 8182 (149/8024/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236060, avg network size: 7.27099, si_in_serializable: 0 0 %, local: 0 %, local_access: 508291, local_cxl_access: 51992 (10.2288%), remote_access: 25767, remote_access_with_req: 9309 (36.1276%), data_move_in: 10320, data_move_out: 9808
I1206 03:59:22.615972  5069 Coordinator.h:303] commit: 32354 abort: 8519 (129/8385/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236292, avg network size: 7.30333, si_in_serializable: 0 0 %, local: 0 %, local_access: 497692, local_cxl_access: 52078 (10.4639%), remote_access: 25953, remote_access_with_req: 9339 (35.9843%), data_move_in: 10357, data_move_out: 10806
I1206 03:59:23.616288  5069 Coordinator.h:303] commit: 32090 abort: 8057 (151/7901/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233848, avg network size: 7.28725, si_in_serializable: 0 0 %, local: 0 %, local_access: 495644, local_cxl_access: 50821 (10.2535%), remote_access: 25386, remote_access_with_req: 9165 (36.1026%), data_move_in: 10648, data_move_out: 10648
I1206 03:59:24.616504  5069 Coordinator.h:303] commit: 32434 abort: 9205 (143/9050/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238664, avg network size: 7.35845, si_in_serializable: 0 0 %, local: 0 %, local_access: 490868, local_cxl_access: 51512 (10.4941%), remote_access: 26572, remote_access_with_req: 9352 (35.1949%), data_move_in: 10332, data_move_out: 9820
I1206 03:59:25.616724  5069 Coordinator.h:303] commit: 32147 abort: 8690 (122/8549/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233416, avg network size: 7.2609, si_in_serializable: 0 0 %, local: 0 %, local_access: 505413, local_cxl_access: 51548 (10.1992%), remote_access: 25867, remote_access_with_req: 9185 (35.5086%), data_move_in: 10451, data_move_out: 10900
I1206 03:59:26.617121  5069 Coordinator.h:303] commit: 32057 abort: 8079 (141/7929/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239056, avg network size: 7.45722, si_in_serializable: 0 0 %, local: 0 %, local_access: 487834, local_cxl_access: 50071 (10.2639%), remote_access: 25594, remote_access_with_req: 9410 (36.7664%), data_move_in: 10431, data_move_out: 10431
I1206 03:59:27.617933  5069 Coordinator.h:303] commit: 32083 abort: 8206 (146/8053/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228056, avg network size: 7.10831, si_in_serializable: 0 0 %, local: 0 %, local_access: 491374, local_cxl_access: 51248 (10.4295%), remote_access: 25539, remote_access_with_req: 9007 (35.2676%), data_move_in: 10656, data_move_out: 10655
I1206 03:59:28.618284  5069 Coordinator.h:303] commit: 32695 abort: 8749 (124/8619/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237376, avg network size: 7.26032, si_in_serializable: 0 0 %, local: 0 %, local_access: 504251, local_cxl_access: 51547 (10.2225%), remote_access: 26272, remote_access_with_req: 9379 (35.6996%), data_move_in: 10574, data_move_out: 10574
I1206 03:59:29.618647  5069 Coordinator.h:303] commit: 32776 abort: 7818 (143/7666/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240076, avg network size: 7.32475, si_in_serializable: 0 0 %, local: 0 %, local_access: 502012, local_cxl_access: 51894 (10.3372%), remote_access: 25772, remote_access_with_req: 9472 (36.7531%), data_move_in: 10565, data_move_out: 10565
I1206 03:59:30.618835  5069 Coordinator.h:303] commit: 32504 abort: 8451 (135/8309/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237260, avg network size: 7.29941, si_in_serializable: 0 0 %, local: 0 %, local_access: 506529, local_cxl_access: 52114 (10.2885%), remote_access: 26263, remote_access_with_req: 9361 (35.6433%), data_move_in: 10604, data_move_out: 10604
I1206 03:59:31.619063  5069 Coordinator.h:303] commit: 32361 abort: 8421 (151/8262/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237188, avg network size: 7.32944, si_in_serializable: 0 0 %, local: 0 %, local_access: 492305, local_cxl_access: 50844 (10.3277%), remote_access: 25950, remote_access_with_req: 9332 (35.9615%), data_move_in: 10476, data_move_out: 10987
I1206 03:59:32.619246  5069 Coordinator.h:303] commit: 32188 abort: 8713 (130/8574/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237436, avg network size: 7.37654, si_in_serializable: 0 0 %, local: 0 %, local_access: 495467, local_cxl_access: 49617 (10.0142%), remote_access: 26158, remote_access_with_req: 9403 (35.9469%), data_move_in: 10716, data_move_out: 10716
I1206 03:59:33.619666  5069 Coordinator.h:303] commit: 32242 abort: 8415 (137/8271/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241864, avg network size: 7.50152, si_in_serializable: 0 0 %, local: 0 %, local_access: 499097, local_cxl_access: 49763 (9.97061%), remote_access: 25907, remote_access_with_req: 9454 (36.4921%), data_move_in: 10546, data_move_out: 10546
I1206 03:59:34.620393  5069 Coordinator.h:303] commit: 32124 abort: 8908 (139/8760/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239896, avg network size: 7.46781, si_in_serializable: 0 0 %, local: 0 %, local_access: 484098, local_cxl_access: 49917 (10.3113%), remote_access: 26516, remote_access_with_req: 9421 (35.5295%), data_move_in: 10379, data_move_out: 10379
