killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:55:41.433846 183019 Coordinator.h:237] commit: 87328 abort: 4631 (451/3874/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25520, avg network size: 0.292232, si_in_serializable: 0 0 %, local: 62.918 %, local_access: 1214141, local_cxl_access: 459921 (37.8804%), remote_access: 53966, remote_access_with_req: 884 (1.63807%), data_move_in: 890, n_data_move_out: 0
I0919 20:55:42.434167 183019 Coordinator.h:237] commit: 86981 abort: 4599 (397/3877/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24644, avg network size: 0.283326, si_in_serializable: 0 0 %, local: 62.6861 %, local_access: 1210225, local_cxl_access: 458705 (37.9025%), remote_access: 53548, remote_access_with_req: 856 (1.59857%), data_move_in: 881, n_data_move_out: 0
I0919 20:55:43.434509 183019 Coordinator.h:237] commit: 86967 abort: 4598 (397/3874/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25360, avg network size: 0.291605, si_in_serializable: 0 0 %, local: 62.6387 %, local_access: 1209557, local_cxl_access: 459287 (37.9715%), remote_access: 53523, remote_access_with_req: 877 (1.63855%), data_move_in: 858, n_data_move_out: 0
I0919 20:55:44.434803 183019 Coordinator.h:237] commit: 87606 abort: 4599 (431/3867/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24488, avg network size: 0.279524, si_in_serializable: 0 0 %, local: 62.7389 %, local_access: 1218487, local_cxl_access: 462703 (37.9736%), remote_access: 53978, remote_access_with_req: 847 (1.56916%), data_move_in: 796, n_data_move_out: 0
I0919 20:55:45.435132 183019 Coordinator.h:237] commit: 87789 abort: 4569 (447/3810/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22288, avg network size: 0.253881, si_in_serializable: 0 0 %, local: 62.8473 %, local_access: 1222782, local_cxl_access: 464786 (38.0105%), remote_access: 54167, remote_access_with_req: 773 (1.42707%), data_move_in: 760, n_data_move_out: 0
I0919 20:55:46.435325 183019 Coordinator.h:237] commit: 87446 abort: 4639 (466/3843/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24632, avg network size: 0.281682, si_in_serializable: 0 0 %, local: 62.8182 %, local_access: 1217941, local_cxl_access: 463203 (38.0316%), remote_access: 53885, remote_access_with_req: 853 (1.583%), data_move_in: 832, n_data_move_out: 0
I0919 20:55:47.435521 183019 Coordinator.h:237] commit: 87790 abort: 4586 (429/3859/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24184, avg network size: 0.275476, si_in_serializable: 0 0 %, local: 62.7851 %, local_access: 1219708, local_cxl_access: 463429 (37.9951%), remote_access: 54071, remote_access_with_req: 838 (1.54981%), data_move_in: 736, n_data_move_out: 0
I0919 20:55:48.435715 183019 Coordinator.h:237] commit: 87033 abort: 4632 (445/3865/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22352, avg network size: 0.256822, si_in_serializable: 0 0 %, local: 62.9393 %, local_access: 1216298, local_cxl_access: 463882 (38.1388%), remote_access: 53986, remote_access_with_req: 775 (1.43556%), data_move_in: 740, n_data_move_out: 0
I0919 20:55:49.435906 183019 Coordinator.h:237] commit: 87281 abort: 4627 (489/3798/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22020, avg network size: 0.252289, si_in_serializable: 0 0 %, local: 62.8063 %, local_access: 1220407, local_cxl_access: 465309 (38.1274%), remote_access: 53831, remote_access_with_req: 765 (1.42111%), data_move_in: 741, n_data_move_out: 0
I0919 20:55:50.436115 183019 Coordinator.h:237] commit: 87302 abort: 4521 (443/3763/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21088, avg network size: 0.241552, si_in_serializable: 0 0 %, local: 62.8256 %, local_access: 1215892, local_cxl_access: 463625 (38.1304%), remote_access: 53928, remote_access_with_req: 733 (1.35922%), data_move_in: 699, n_data_move_out: 0
I0919 20:55:51.436259 183019 Coordinator.h:237] commit: 87075 abort: 4621 (459/3845/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19792, avg network size: 0.227298, si_in_serializable: 0 0 %, local: 62.6253 %, local_access: 1213310, local_cxl_access: 462636 (38.1301%), remote_access: 53622, remote_access_with_req: 687 (1.28119%), data_move_in: 743, n_data_move_out: 0
I0919 20:55:52.436410 183019 Coordinator.h:237] commit: 87514 abort: 4568 (462/3787/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19264, avg network size: 0.220125, si_in_serializable: 0 0 %, local: 62.8905 %, local_access: 1217331, local_cxl_access: 464203 (38.1328%), remote_access: 53855, remote_access_with_req: 666 (1.23665%), data_move_in: 734, n_data_move_out: 0
I0919 20:55:53.436602 183019 Coordinator.h:237] commit: 87284 abort: 4554 (427/3859/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19168, avg network size: 0.219605, si_in_serializable: 0 0 %, local: 62.4467 %, local_access: 1214912, local_cxl_access: 463935 (38.1867%), remote_access: 53467, remote_access_with_req: 666 (1.24563%), data_move_in: 708, n_data_move_out: 0
I0919 20:55:54.436771 183019 Coordinator.h:237] commit: 87702 abort: 4562 (450/3850/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19088, avg network size: 0.217646, si_in_serializable: 0 0 %, local: 62.864 %, local_access: 1217972, local_cxl_access: 465155 (38.1909%), remote_access: 54062, remote_access_with_req: 665 (1.23007%), data_move_in: 697, n_data_move_out: 0
I0919 20:55:55.436965 183019 Coordinator.h:237] commit: 87329 abort: 4601 (456/3845/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19164, avg network size: 0.219446, si_in_serializable: 0 0 %, local: 62.8508 %, local_access: 1212800, local_cxl_access: 462854 (38.1641%), remote_access: 53856, remote_access_with_req: 661 (1.22735%), data_move_in: 655, n_data_move_out: 0
I0919 20:55:56.437158 183019 Coordinator.h:237] commit: 87235 abort: 4593 (456/3830/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18616, avg network size: 0.213401, si_in_serializable: 0 0 %, local: 62.5391 %, local_access: 1218507, local_cxl_access: 466675 (38.2989%), remote_access: 53476, remote_access_with_req: 646 (1.20802%), data_move_in: 670, n_data_move_out: 0
I0919 20:55:57.437347 183019 Coordinator.h:237] commit: 87108 abort: 4568 (418/3840/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18844, avg network size: 0.216329, si_in_serializable: 0 0 %, local: 62.9506 %, local_access: 1210431, local_cxl_access: 462283 (38.1916%), remote_access: 53825, remote_access_with_req: 656 (1.21876%), data_move_in: 670, n_data_move_out: 0
I0919 20:55:58.437546 183019 Coordinator.h:237] commit: 87870 abort: 4594 (440/3819/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18180, avg network size: 0.206897, si_in_serializable: 0 0 %, local: 62.8645 %, local_access: 1218160, local_cxl_access: 465798 (38.2378%), remote_access: 54278, remote_access_with_req: 631 (1.16253%), data_move_in: 605, n_data_move_out: 0
I0919 20:55:59.437737 183019 Coordinator.h:237] commit: 87325 abort: 4529 (430/3827/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17872, avg network size: 0.204661, si_in_serializable: 0 0 %, local: 62.9064 %, local_access: 1218260, local_cxl_access: 466922 (38.327%), remote_access: 53904, remote_access_with_req: 621 (1.15205%), data_move_in: 590, n_data_move_out: 0
I0919 20:56:00.437930 183019 Coordinator.h:237] commit: 87013 abort: 4592 (437/3848/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17452, avg network size: 0.200568, si_in_serializable: 0 0 %, local: 62.5401 %, local_access: 1216472, local_cxl_access: 467146 (38.4017%), remote_access: 53468, remote_access_with_req: 605 (1.13152%), data_move_in: 629, n_data_move_out: 0
I0919 20:56:01.438118 183019 Coordinator.h:237] commit: 87675 abort: 4515 (416/3796/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17000, avg network size: 0.193898, si_in_serializable: 0 0 %, local: 63.0978 %, local_access: 1213526, local_cxl_access: 464111 (38.2448%), remote_access: 54317, remote_access_with_req: 591 (1.08806%), data_move_in: 574, n_data_move_out: 0
I0919 20:56:02.438315 183019 Coordinator.h:237] commit: 87703 abort: 4514 (436/3740/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17616, avg network size: 0.20086, si_in_serializable: 0 0 %, local: 62.8394 %, local_access: 1219312, local_cxl_access: 467288 (38.3239%), remote_access: 53958, remote_access_with_req: 611 (1.13236%), data_move_in: 591, n_data_move_out: 0
I0919 20:56:03.438517 183019 Coordinator.h:237] commit: 87380 abort: 4640 (447/3895/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16896, avg network size: 0.193362, si_in_serializable: 0 0 %, local: 62.9549 %, local_access: 1210938, local_cxl_access: 463152 (38.2474%), remote_access: 54100, remote_access_with_req: 586 (1.08318%), data_move_in: 562, n_data_move_out: 0
I0919 20:56:04.438710 183019 Coordinator.h:237] commit: 87646 abort: 4600 (427/3851/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16396, avg network size: 0.187071, si_in_serializable: 0 0 %, local: 62.7 %, local_access: 1216946, local_cxl_access: 466414 (38.3266%), remote_access: 54013, remote_access_with_req: 572 (1.059%), data_move_in: 595, n_data_move_out: 0
I0919 20:56:05.438905 183019 Coordinator.h:237] commit: 87405 abort: 4540 (437/3761/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16516, avg network size: 0.188959, si_in_serializable: 0 0 %, local: 62.8213 %, local_access: 1217831, local_cxl_access: 467722 (38.4061%), remote_access: 53823, remote_access_with_req: 574 (1.06646%), data_move_in: 551, n_data_move_out: 0
I0919 20:56:06.439100 183019 Coordinator.h:237] commit: 87831 abort: 4578 (451/3827/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15268, avg network size: 0.173834, si_in_serializable: 0 0 %, local: 62.3493 %, local_access: 1219351, local_cxl_access: 468110 (38.3901%), remote_access: 53812, remote_access_with_req: 529 (0.983052%), data_move_in: 544, n_data_move_out: 0
I0919 20:56:07.439251 183019 Coordinator.h:237] commit: 87904 abort: 4521 (435/3776/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16160, avg network size: 0.183837, si_in_serializable: 0 0 %, local: 62.3373 %, local_access: 1223524, local_cxl_access: 470538 (38.4576%), remote_access: 53701, remote_access_with_req: 561 (1.04467%), data_move_in: 546, n_data_move_out: 0
I0919 20:56:08.439445 183019 Coordinator.h:237] commit: 87572 abort: 4561 (420/3837/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15080, avg network size: 0.172201, si_in_serializable: 0 0 %, local: 62.4218 %, local_access: 1217216, local_cxl_access: 467591 (38.4148%), remote_access: 53551, remote_access_with_req: 527 (0.984109%), data_move_in: 540, n_data_move_out: 0
I0919 20:56:09.439783 183019 Coordinator.h:237] commit: 87614 abort: 4628 (458/3855/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14704, avg network size: 0.167827, si_in_serializable: 0 0 %, local: 62.8667 %, local_access: 1216702, local_cxl_access: 467555 (38.4281%), remote_access: 53988, remote_access_with_req: 512 (0.948359%), data_move_in: 558, n_data_move_out: 0
I0919 20:56:10.440130 183019 Coordinator.h:237] commit: 87832 abort: 4590 (434/3850/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15080, avg network size: 0.171691, si_in_serializable: 0 0 %, local: 62.8404 %, local_access: 1217176, local_cxl_access: 467007 (38.3681%), remote_access: 54318, remote_access_with_req: 521 (0.959166%), data_move_in: 518, n_data_move_out: 0
I0919 20:56:11.440466 183019 Coordinator.h:237] commit: 88543 abort: 4450 (439/3725/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15192, avg network size: 0.171578, si_in_serializable: 0 0 %, local: 63.0891 %, local_access: 1229970, local_cxl_access: 472527 (38.4178%), remote_access: 54639, remote_access_with_req: 529 (0.968173%), data_move_in: 516, n_data_move_out: 0
I0919 20:56:12.440810 183019 Coordinator.h:237] commit: 87530 abort: 4586 (419/3872/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14256, avg network size: 0.16287, si_in_serializable: 0 0 %, local: 62.4997 %, local_access: 1216271, local_cxl_access: 467533 (38.4399%), remote_access: 53750, remote_access_with_req: 496 (0.922791%), data_move_in: 505, n_data_move_out: 0
I0919 20:56:13.441138 183019 Coordinator.h:237] commit: 88035 abort: 4522 (457/3784/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13104, avg network size: 0.14885, si_in_serializable: 0 0 %, local: 62.8148 %, local_access: 1229759, local_cxl_access: 473829 (38.5302%), remote_access: 54254, remote_access_with_req: 454 (0.836805%), data_move_in: 477, n_data_move_out: 0
I0919 20:56:14.441474 183019 Coordinator.h:237] commit: 88382 abort: 4575 (471/3834/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14668, avg network size: 0.165961, si_in_serializable: 0 0 %, local: 62.7209 %, local_access: 1225197, local_cxl_access: 470765 (38.4236%), remote_access: 54340, remote_access_with_req: 510 (0.938535%), data_move_in: 490, n_data_move_out: 0
I0919 20:56:15.441802 183019 Coordinator.h:237] commit: 88048 abort: 4507 (436/3791/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13668, avg network size: 0.155234, si_in_serializable: 0 0 %, local: 62.8123 %, local_access: 1225378, local_cxl_access: 471863 (38.5075%), remote_access: 54368, remote_access_with_req: 476 (0.875515%), data_move_in: 500, n_data_move_out: 0
I0919 20:56:16.442126 183019 Coordinator.h:237] commit: 87681 abort: 4588 (416/3857/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13840, avg network size: 0.157845, si_in_serializable: 0 0 %, local: 62.578 %, local_access: 1217516, local_cxl_access: 467860 (38.4274%), remote_access: 53961, remote_access_with_req: 481 (0.891385%), data_move_in: 469, n_data_move_out: 0
I0919 20:56:17.442468 183019 Coordinator.h:237] commit: 87218 abort: 4589 (385/3907/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14260, avg network size: 0.163498, si_in_serializable: 0 0 %, local: 62.6763 %, local_access: 1215343, local_cxl_access: 468320 (38.534%), remote_access: 53633, remote_access_with_req: 497 (0.926668%), data_move_in: 473, n_data_move_out: 0
I0919 20:56:18.442795 183019 Coordinator.h:237] commit: 86741 abort: 4680 (437/3947/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13292, avg network size: 0.153238, si_in_serializable: 0 0 %, local: 62.9841 %, local_access: 1205554, local_cxl_access: 463944 (38.4839%), remote_access: 53785, remote_access_with_req: 463 (0.860835%), data_move_in: 446, n_data_move_out: 0
I0919 20:56:18.443037 183019 Coordinator.h:275] average commit: 87559.3 abort: 4570.47 (439.6/3827.2/303.667), abort_rate: 0.0418793, network size: 503544, avg network size: 0.191696, si_in_serializable: 0 0 %, local: 62.7505 %, local_access: 36531964, local_cxl_access: 14002670 (38.3299%), remote_access: 1617883, remote_access_with_req: 17492 (1.08117%), data_move_in: 17596, data_move_out: 0
I0919 20:56:18.454768 183037 Executor.h:194] Executor 1 exits.
I0919 20:56:18.454771 183036 Executor.h:194] Executor 0 exits.
I0919 20:56:18.454798 183038 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 20:56:18.443135 183019 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 45 us (95%) 161 us (99%). dist txn latency: 7 us (50%) 27 us (75%) 71 us (95%) 162 us (99%)  avg 20 us . local txn latency: 20 us (50%) 30 us (75%) 38 us (95%) 158 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 28 us (75%) 53 us (95%) 161 us (99%) avg 21 us.
 LOCAL txn stall 688 us,  local_work 9 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 852 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:56:18.459352 183019 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 20:56:18.459357 183019 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 20:56:18.459358 183019 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 20:56:18.459360 183019 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 20:56:18.459362 183019 Executor.h:230] message stats, type: 4 count: 88770 total size: 2585352
I0919 20:56:18.459363 183019 Executor.h:230] message stats, type: 5 count: 90011 total size: 1170143
I0919 20:56:18.459365 183019 Executor.h:230] message stats, type: 6 count: 0 total size: 0
