killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:41:46.984369 182031 Coordinator.h:237] commit: 63012 abort: 3392 (320/2887/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15308, avg network size: 0.242938, si_in_serializable: 0 0 %, local: 62.7388 %, local_access: 875182, local_cxl_access: 333138 (38.065%), remote_access: 38848, remote_access_with_req: 530 (1.36429%), data_move_in: 537, n_data_move_out: 0
I0919 20:41:47.984580 182031 Coordinator.h:237] commit: 62564 abort: 3271 (286/2784/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17488, avg network size: 0.279522, si_in_serializable: 0 0 %, local: 62.5823 %, local_access: 876461, local_cxl_access: 334664 (38.1836%), remote_access: 38480, remote_access_with_req: 607 (1.57744%), data_move_in: 509, n_data_move_out: 0
I0919 20:41:48.984799 182031 Coordinator.h:237] commit: 63261 abort: 3339 (309/2872/158), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14840, avg network size: 0.234584, si_in_serializable: 0 0 %, local: 62.7749 %, local_access: 878490, local_cxl_access: 334156 (38.0375%), remote_access: 38963, remote_access_with_req: 513 (1.31663%), data_move_in: 516, n_data_move_out: 0
I0919 20:41:49.985002 182031 Coordinator.h:237] commit: 62611 abort: 3383 (291/2918/174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14960, avg network size: 0.238936, si_in_serializable: 0 0 %, local: 62.7765 %, local_access: 871806, local_cxl_access: 332158 (38.1%), remote_access: 38657, remote_access_with_req: 518 (1.33999%), data_move_in: 537, n_data_move_out: 0
I0919 20:41:50.985265 182031 Coordinator.h:237] commit: 62791 abort: 3299 (301/2810/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15796, avg network size: 0.251565, si_in_serializable: 0 0 %, local: 62.7351 %, local_access: 879160, local_cxl_access: 335978 (38.2158%), remote_access: 38637, remote_access_with_req: 549 (1.42092%), data_move_in: 539, n_data_move_out: 0
I0919 20:41:51.985477 182031 Coordinator.h:237] commit: 62618 abort: 3420 (316/2921/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14984, avg network size: 0.239292, si_in_serializable: 0 0 %, local: 62.2728 %, local_access: 873882, local_cxl_access: 333452 (38.1576%), remote_access: 38290, remote_access_with_req: 521 (1.36067%), data_move_in: 532, n_data_move_out: 0
I0919 20:41:52.985710 182031 Coordinator.h:237] commit: 62970 abort: 3378 (292/2892/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15024, avg network size: 0.23859, si_in_serializable: 0 0 %, local: 62.7378 %, local_access: 874198, local_cxl_access: 333441 (38.1425%), remote_access: 38874, remote_access_with_req: 521 (1.34023%), data_move_in: 524, n_data_move_out: 0
I0919 20:41:53.985919 182031 Coordinator.h:237] commit: 62373 abort: 3373 (311/2882/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14796, avg network size: 0.237218, si_in_serializable: 0 0 %, local: 62.6056 %, local_access: 871569, local_cxl_access: 333126 (38.2214%), remote_access: 38370, remote_access_with_req: 513 (1.33698%), data_move_in: 521, n_data_move_out: 0
I0919 20:41:54.986132 182031 Coordinator.h:237] commit: 62643 abort: 3426 (321/2903/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14800, avg network size: 0.236259, si_in_serializable: 0 0 %, local: 62.9009 %, local_access: 872278, local_cxl_access: 332934 (38.1683%), remote_access: 38847, remote_access_with_req: 514 (1.32314%), data_move_in: 481, n_data_move_out: 0
I0919 20:41:55.986339 182031 Coordinator.h:237] commit: 62994 abort: 3358 (295/2884/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14532, avg network size: 0.230689, si_in_serializable: 0 0 %, local: 62.6234 %, local_access: 875173, local_cxl_access: 334220 (38.189%), remote_access: 38819, remote_access_with_req: 504 (1.29833%), data_move_in: 533, n_data_move_out: 0
I0919 20:41:56.986557 182031 Coordinator.h:237] commit: 62935 abort: 3440 (341/2916/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14368, avg network size: 0.228299, si_in_serializable: 0 0 %, local: 62.8633 %, local_access: 871522, local_cxl_access: 332090 (38.1046%), remote_access: 38927, remote_access_with_req: 502 (1.28959%), data_move_in: 530, n_data_move_out: 0
I0919 20:41:56.986706 182031 Coordinator.h:275] average commit: 62692.8 abort: 3372.33 (308.2/2871.8/192.333), abort_rate: 0.0438011, network size: 524652, avg network size: 0.278954, si_in_serializable: 0 0 %, local: 62.746 %, local_access: 26224307, local_cxl_access: 9960965 (37.9837%), remote_access: 1159839, remote_access_with_req: 18195 (1.56875%), data_move_in: 18110, data_move_out: 0
I0919 20:41:56.986795 182031 Executor.h:199] Worker 0 latency: 24 us (50%) 45 us (75%) 75 us (95%) 172 us (99%). dist txn latency: 10 us (50%) 42 us (75%) 92 us (95%) 173 us (99%)  avg 29 us . local txn latency: 32 us (50%) 48 us (75%) 62 us (95%) 176 us (99%)  avg 35 us. txn commit latency: 22 us (50%) 44 us (75%) 78 us (95%) 172 us (99%) avg 30 us.
 LOCAL txn stall 943 us,  local_work 15 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 6 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1031 us,  local_work 10 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:41:56.998243 182031 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 20:41:56.998337 182031 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 20:41:56.998425 182031 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 20:41:56.998497 182031 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 20:41:56.998564 182031 Executor.h:230] message stats, type: 4 count: 82341 total size: 2400464
I0919 20:41:56.998632 182031 Executor.h:230] message stats, type: 5 count: 82678 total size: 1074814
I0919 20:41:56.998700 182031 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 20:41:57.004647 182049 Executor.h:194] Executor 1 exits.
I0919 20:41:57.004789 182048 Executor.h:194] Executor 0 exits.
I0919 20:41:57.004789 182050 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 20:41:57.005108 182031 Executor.h:199] Worker 1 latency: 23 us (50%) 44 us (75%) 76 us (95%) 172 us (99%). dist txn latency: 9 us (50%) 41 us (75%) 89 us (95%) 174 us (99%)  avg 28 us . local txn latency: 32 us (50%) 47 us (75%) 61 us (95%) 180 us (99%)  avg 34 us. txn commit latency: 22 us (50%) 43 us (75%) 78 us (95%) 173 us (99%) avg 30 us.
 LOCAL txn stall 892 us,  local_work 15 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 6 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1035 us,  local_work 10 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:41:57.016686 182031 CXLMemory.h:132] CXL memory usage: size_index_usage: 133286400 size_index_allocation: 133286400 size_index_free: 0 size_data_usage: 78772880 size_data_allocation: 78772880 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 20:41:57.016692 182031 SCCManager.h:37] software cache-coherence statistics: num_clflush: 30942984 num_clwb: 27295404 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 20:41:57.016702 182031 Coordinator.h:496] Global Stats: total_commit: 495905 total_size_index_usage: 170290624 total_size_data_usage: 630211764 total_size_transport_usage: 16777664
I0919 20:41:58.016782 182046 Dispatcher.h:153] Incoming Dispatcher exits, network size: 25563186. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3847 socket_read_syscall 286752332 internal_message_recv_cnt 0
I0919 20:41:58.016796 182047 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 25587757. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 8562 msg_gen_to_sent_latency(95th) 25964 msg_gen_to_sent_latency(99th) 45071 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 3 send_ltc(avg) 0 sendto_cnt 328466 network_size 25587757 network_msg_cnt 331813 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:41:58.041851 182031 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 55 (95th) 55 (99th) 
I0919 20:41:58.041955 182031 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:42:24.472677 182173 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:42:24.472723 182173 Database.h:166] creating hash tables for database...
I0919 20:42:24.477401 182173 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:42:24.477553 182173 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:42:24.609560 182173 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:42:24.626925 182173 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:42:24.696517 182173 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:42:24.982359 182173 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 20:42:25.030931 182173 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:42:25.030947 182173 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:42:25.078866 182173 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:42:25.078999 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.079607 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.080229 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.080845 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.081454 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.082052 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.082719 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.083324 182173 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:42:25.083932 182173 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:42:25.084172 182187 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:42:25.084187 182173 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:42:30.084419 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084432 182173 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:42:30.084488 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084499 182187 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:42:30.084514 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084517 182187 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:42:30.084523 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084525 182187 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:42:30.084532 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084533 182187 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:42:30.084538 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084542 182187 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:42:30.084546 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084547 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084548 182187 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:42:30.084553 182173 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:42:30.084556 182187 Socket.h:69] Disabling nagle
I0919 20:42:30.084559 182187 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:42:30.084561 182187 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:42:30.084620 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084623 182173 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:42:30.084689 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084693 182173 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:42:30.084761 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084764 182173 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:42:30.084805 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084808 182173 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:42:30.084859 182173 Socket.h:69] Disabling nagle
I0919 20:42:30.084862 182173 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:42:30.084868 182173 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:42:30.084875 182173 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:42:30.084903 182173 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:42:30.084940 182188 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:42:30.084978 182173 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:42:30.085004 182189 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:42:30.085052 182190 Executor.h:74] Executor 0 starts.
I0919 20:42:30.085090 182190 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:42:30.085127 182192 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:42:30.085170 182191 Executor.h:74] Executor 1 starts.
I0919 20:42:30.085180 182191 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:42:31.085187 182173 Coordinator.h:237] commit: 46040 abort: 4116 (226/3456/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443148, avg network size: 9.62528, si_in_serializable: 0 0 %, local: 75.7428 %, local_access: 645409, local_cxl_access: 64893 (10.0546%), remote_access: 35593, remote_access_with_req: 15011 (42.174%), data_move_in: 14967, n_data_move_out: 0
I0919 20:42:32.085318 182173 Coordinator.h:237] commit: 50541 abort: 3989 (245/3343/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328392, avg network size: 6.49754, si_in_serializable: 0 0 %, local: 75.7425 %, local_access: 707472, local_cxl_access: 131812 (18.6314%), remote_access: 38636, remote_access_with_req: 11152 (28.8643%), data_move_in: 10925, n_data_move_out: 0
I0919 20:42:33.085409 182173 Coordinator.h:237] commit: 52465 abort: 3972 (249/3354/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264436, avg network size: 5.04024, si_in_serializable: 0 0 %, local: 75.4846 %, local_access: 731734, local_cxl_access: 165446 (22.6101%), remote_access: 39789, remote_access_with_req: 8987 (22.5866%), data_move_in: 8834, n_data_move_out: 0
I0919 20:42:34.085511 182173 Coordinator.h:237] commit: 54183 abort: 3697 (243/3142/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227300, avg network size: 4.19504, si_in_serializable: 0 0 %, local: 75.3834 %, local_access: 758615, local_cxl_access: 191436 (25.2349%), remote_access: 40816, remote_access_with_req: 7758 (19.0073%), data_move_in: 7683, n_data_move_out: 0
I0919 20:42:35.085610 182173 Coordinator.h:237] commit: 55581 abort: 3765 (282/3146/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196808, avg network size: 3.54092, si_in_serializable: 0 0 %, local: 75.5744 %, local_access: 775555, local_cxl_access: 209390 (26.9987%), remote_access: 41977, remote_access_with_req: 6715 (15.9969%), data_move_in: 6701, n_data_move_out: 0
I0919 20:42:36.085704 182173 Coordinator.h:237] commit: 56280 abort: 3593 (265/3016/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180664, avg network size: 3.21009, si_in_serializable: 0 0 %, local: 75.1244 %, local_access: 790216, local_cxl_access: 225509 (28.5376%), remote_access: 41951, remote_access_with_req: 6171 (14.71%), data_move_in: 5878, n_data_move_out: 0
I0919 20:42:37.085799 182173 Coordinator.h:237] commit: 57063 abort: 3676 (271/3087/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161140, avg network size: 2.8239, si_in_serializable: 0 0 %, local: 75.4832 %, local_access: 796230, local_cxl_access: 235054 (29.5209%), remote_access: 42694, remote_access_with_req: 5510 (12.9058%), data_move_in: 5404, n_data_move_out: 0
I0919 20:42:38.085893 182173 Coordinator.h:237] commit: 57713 abort: 3707 (250/3190/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147436, avg network size: 2.55464, si_in_serializable: 0 0 %, local: 75.5636 %, local_access: 797502, local_cxl_access: 241087 (30.2303%), remote_access: 43446, remote_access_with_req: 5041 (11.6029%), data_move_in: 4855, n_data_move_out: 0
I0919 20:42:39.085984 182173 Coordinator.h:237] commit: 58228 abort: 3640 (289/3128/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132640, avg network size: 2.27794, si_in_serializable: 0 0 %, local: 75.0738 %, local_access: 811386, local_cxl_access: 252276 (31.092%), remote_access: 43353, remote_access_with_req: 4549 (10.4929%), data_move_in: 4489, n_data_move_out: 0
I0919 20:42:40.086078 182173 Coordinator.h:237] commit: 58847 abort: 3652 (296/3097/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123124, avg network size: 2.09227, si_in_serializable: 0 0 %, local: 75.3496 %, local_access: 815054, local_cxl_access: 257106 (31.5447%), remote_access: 44025, remote_access_with_req: 4217 (9.57865%), data_move_in: 4087, n_data_move_out: 0
I0919 20:42:41.086170 182173 Coordinator.h:237] commit: 58935 abort: 3669 (288/3120/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113644, avg network size: 1.92829, si_in_serializable: 0 0 %, local: 75.4102 %, local_access: 819775, local_cxl_access: 263372 (32.1274%), remote_access: 44082, remote_access_with_req: 3900 (8.84715%), data_move_in: 3920, n_data_move_out: 0
