killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:25:01.700574 184997 Coordinator.h:496] Global Stats: total_commit: 571319 total_size_index_usage: 171275072 total_size_data_usage: 643907312 total_size_transport_usage: 16777664
I0919 21:25:02.700645 185012 Dispatcher.h:153] Incoming Dispatcher exits, network size: 25963831. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3965 socket_read_syscall 156333515 internal_message_recv_cnt 0
I0919 21:25:02.700655 185013 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 25943405. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 25 msg_gen_to_sent_latency(75th) 7502 msg_gen_to_sent_latency(95th) 24907 msg_gen_to_sent_latency(99th) 44631 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 25 send_ltc(avg) 2 sendto_cnt 333506 network_size 25943405 network_msg_cnt 336738 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:25:02.724962 184997 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 29 (95th) 29 (99th) 
I0919 21:25:02.725104 184997 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:25:29.200455 185137 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:25:29.200500 185137 Database.h:166] creating hash tables for database...
I0919 21:25:29.205229 185137 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:25:29.205399 185137 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:25:29.337397 185137 Database.h:146] customer initialization finished in 131 milliseconds.
I0919 21:25:29.355213 185137 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:25:29.424086 185137 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:25:29.710557 185137 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:25:29.758724 185137 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:25:29.758740 185137 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:25:29.806365 185137 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:25:29.806494 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.807119 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.807727 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.808338 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.808964 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.809584 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.810195 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.810853 185137 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:25:29.811468 185137 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:25:29.811694 185151 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:25:29.811725 185137 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:25:34.811940 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.811954 185137 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:25:34.812011 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812022 185151 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:25:34.812032 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812034 185151 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:25:34.812040 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812076 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812081 185137 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:25:34.812148 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812152 185137 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:25:34.812160 185151 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:25:34.812222 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812225 185137 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:25:34.812263 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812268 185151 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:25:34.812274 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812276 185151 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:25:34.812283 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812288 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812337 185137 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:25:34.812398 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812402 185137 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:25:34.812330 185151 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:25:34.812417 185151 Socket.h:69] Disabling nagle
I0919 21:25:34.812474 185151 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:25:34.812477 185151 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:25:34.812526 185137 Socket.h:69] Disabling nagle
I0919 21:25:34.812530 185137 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:25:34.812636 185137 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:25:34.812644 185137 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:25:34.812783 185137 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:25:34.812848 185152 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:25:34.812865 185137 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:25:34.812891 185153 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:25:34.812970 185154 Executor.h:74] Executor 0 starts.
I0919 21:25:34.812981 185155 Executor.h:74] Executor 1 starts.
I0919 21:25:34.813122 185154 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:25:34.813134 185155 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:25:34.813001 185156 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:25:35.813066 185137 Coordinator.h:237] commit: 30658 abort: 3416 (157/2886/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317868, avg network size: 10.3682, si_in_serializable: 0 0 %, local: 75.5985 %, local_access: 438614, local_cxl_access: 34583 (7.88461%), remote_access: 24203, remote_access_with_req: 10768 (44.4904%), data_move_in: 10689, n_data_move_out: 0
I0919 21:25:36.813403 185137 Coordinator.h:237] commit: 38092 abort: 3737 (200/3108/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285884, avg network size: 7.50509, si_in_serializable: 0 0 %, local: 75.7902 %, local_access: 541171, local_cxl_access: 85784 (15.8516%), remote_access: 29709, remote_access_with_req: 9705 (32.6669%), data_move_in: 9223, n_data_move_out: 0
I0919 21:25:37.813740 185137 Coordinator.h:237] commit: 41335 abort: 3690 (174/3139/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242872, avg network size: 5.8757, si_in_serializable: 0 0 %, local: 74.8615 %, local_access: 585902, local_cxl_access: 118610 (20.244%), remote_access: 31632, remote_access_with_req: 8262 (26.1191%), data_move_in: 8187, n_data_move_out: 0
I0919 21:25:38.814028 185137 Coordinator.h:237] commit: 44675 abort: 3698 (223/3107/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219192, avg network size: 4.90637, si_in_serializable: 0 0 %, local: 75.3128 %, local_access: 630611, local_cxl_access: 146707 (23.2643%), remote_access: 34080, remote_access_with_req: 7473 (21.9278%), data_move_in: 7426, n_data_move_out: 0
I0919 21:25:39.814232 185137 Coordinator.h:237] commit: 47201 abort: 3995 (214/3414/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193988, avg network size: 4.10983, si_in_serializable: 0 0 %, local: 75.2336 %, local_access: 663917, local_cxl_access: 167535 (25.2343%), remote_access: 35994, remote_access_with_req: 6614 (18.3753%), data_move_in: 6838, n_data_move_out: 0
I0919 21:25:40.814451 185137 Coordinator.h:237] commit: 48931 abort: 3858 (264/3274/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175932, avg network size: 3.59551, si_in_serializable: 0 0 %, local: 75.3837 %, local_access: 687889, local_cxl_access: 185220 (26.9259%), remote_access: 37282, remote_access_with_req: 6008 (16.115%), data_move_in: 6088, n_data_move_out: 0
I0919 21:25:41.814791 185137 Coordinator.h:237] commit: 51682 abort: 5007 (240/4437/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162984, avg network size: 3.15359, si_in_serializable: 0 0 %, local: 75.1654 %, local_access: 725712, local_cxl_access: 203870 (28.0924%), remote_access: 40142, remote_access_with_req: 5570 (13.8757%), data_move_in: 5628, n_data_move_out: 0
I0919 21:25:42.815085 185137 Coordinator.h:237] commit: 53008 abort: 3998 (267/3396/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155276, avg network size: 2.92929, si_in_serializable: 0 0 %, local: 75.5471 %, local_access: 740965, local_cxl_access: 216806 (29.26%), remote_access: 40283, remote_access_with_req: 5315 (13.1942%), data_move_in: 5183, n_data_move_out: 0
I0919 21:25:43.815397 185137 Coordinator.h:237] commit: 54926 abort: 4009 (277/3389/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141248, avg network size: 2.57161, si_in_serializable: 0 0 %, local: 75.4634 %, local_access: 766907, local_cxl_access: 230004 (29.9911%), remote_access: 41525, remote_access_with_req: 4831 (11.634%), data_move_in: 4776, n_data_move_out: 0
I0919 21:25:44.815691 185137 Coordinator.h:237] commit: 55851 abort: 4006 (304/3345/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130628, avg network size: 2.33887, si_in_serializable: 0 0 %, local: 75.5832 %, local_access: 776213, local_cxl_access: 238836 (30.7694%), remote_access: 42204, remote_access_with_req: 4470 (10.5914%), data_move_in: 4599, n_data_move_out: 0
I0919 21:25:45.815972 185137 Coordinator.h:237] commit: 57330 abort: 4024 (289/3420/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120636, avg network size: 2.10424, si_in_serializable: 0 0 %, local: 75.2817 %, local_access: 805546, local_cxl_access: 254009 (31.5325%), remote_access: 43201, remote_access_with_req: 4141 (9.58543%), data_move_in: 4204, n_data_move_out: 0
I0919 21:25:46.816246 185137 Coordinator.h:237] commit: 57730 abort: 3890 (301/3264/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117356, avg network size: 2.03284, si_in_serializable: 0 0 %, local: 75.3057 %, local_access: 804683, local_cxl_access: 257013 (31.9397%), remote_access: 43317, remote_access_with_req: 4020 (9.28042%), data_move_in: 4012, n_data_move_out: 0
I0919 21:25:47.816561 185137 Coordinator.h:237] commit: 58718 abort: 3972 (282/3418/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106420, avg network size: 1.81239, si_in_serializable: 0 0 %, local: 75.3943 %, local_access: 814782, local_cxl_access: 263513 (32.3415%), remote_access: 44086, remote_access_with_req: 3646 (8.2702%), data_move_in: 3698, n_data_move_out: 0
I0919 21:25:48.816826 185137 Coordinator.h:237] commit: 60336 abort: 4016 (277/3420/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101836, avg network size: 1.68781, si_in_serializable: 0 0 %, local: 75.358 %, local_access: 837808, local_cxl_access: 274632 (32.7798%), remote_access: 45349, remote_access_with_req: 3494 (7.70469%), data_move_in: 3532, n_data_move_out: 0
I0919 21:25:49.817131 185137 Coordinator.h:237] commit: 60105 abort: 4124 (287/3522/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93784, avg network size: 1.56034, si_in_serializable: 0 0 %, local: 75.0703 %, local_access: 837305, local_cxl_access: 277653 (33.1603%), remote_access: 45079, remote_access_with_req: 3215 (7.13192%), data_move_in: 3311, n_data_move_out: 0
I0919 21:25:50.817412 185137 Coordinator.h:237] commit: 60609 abort: 3958 (301/3352/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90456, avg network size: 1.49245, si_in_serializable: 0 0 %, local: 75.5977 %, local_access: 844652, local_cxl_access: 283627 (33.5792%), remote_access: 45573, remote_access_with_req: 3106 (6.81544%), data_move_in: 3144, n_data_move_out: 0
I0919 21:25:51.817688 185137 Coordinator.h:237] commit: 61768 abort: 3955 (325/3314/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86392, avg network size: 1.39865, si_in_serializable: 0 0 %, local: 75.2202 %, local_access: 861725, local_cxl_access: 291592 (33.8382%), remote_access: 46153, remote_access_with_req: 2973 (6.44162%), data_move_in: 2937, n_data_move_out: 0
I0919 21:25:52.817952 185137 Coordinator.h:237] commit: 61796 abort: 4074 (298/3469/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83064, avg network size: 1.34416, si_in_serializable: 0 0 %, local: 75.4046 %, local_access: 861057, local_cxl_access: 293720 (34.1116%), remote_access: 46369, remote_access_with_req: 2861 (6.17007%), data_move_in: 2801, n_data_move_out: 0
I0919 21:25:53.818233 185137 Coordinator.h:237] commit: 62382 abort: 4055 (303/3478/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78056, avg network size: 1.25126, si_in_serializable: 0 0 %, local: 75.3182 %, local_access: 869551, local_cxl_access: 298786 (34.361%), remote_access: 46700, remote_access_with_req: 2683 (5.74518%), data_move_in: 2670, n_data_move_out: 0
I0919 21:25:54.818506 185137 Coordinator.h:237] commit: 63592 abort: 3980 (329/3355/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76252, avg network size: 1.19908, si_in_serializable: 0 0 %, local: 75.228 %, local_access: 884954, local_cxl_access: 305917 (34.5687%), remote_access: 47409, remote_access_with_req: 2618 (5.52216%), data_move_in: 2631, n_data_move_out: 0
I0919 21:25:55.818771 185137 Coordinator.h:237] commit: 63387 abort: 3951 (293/3360/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71564, avg network size: 1.129, si_in_serializable: 0 0 %, local: 75.2362 %, local_access: 880483, local_cxl_access: 305958 (34.7489%), remote_access: 47307, remote_access_with_req: 2459 (5.19796%), data_move_in: 2495, n_data_move_out: 0
I0919 21:25:56.819044 185137 Coordinator.h:237] commit: 64206 abort: 3895 (308/3299/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69552, avg network size: 1.08326, si_in_serializable: 0 0 %, local: 75.2001 %, local_access: 893392, local_cxl_access: 313064 (35.0422%), remote_access: 47814, remote_access_with_req: 2402 (5.02363%), data_move_in: 2341, n_data_move_out: 0
I0919 21:25:57.819317 185137 Coordinator.h:237] commit: 64342 abort: 4020 (316/3448/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65824, avg network size: 1.02303, si_in_serializable: 0 0 %, local: 75.6069 %, local_access: 888651, local_cxl_access: 311399 (35.0418%), remote_access: 48118, remote_access_with_req: 2266 (4.70926%), data_move_in: 2275, n_data_move_out: 0
I0919 21:25:58.819590 185137 Coordinator.h:237] commit: 64626 abort: 4043 (286/3479/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63808, avg network size: 0.987343, si_in_serializable: 0 0 %, local: 74.9745 %, local_access: 899930, local_cxl_access: 317513 (35.282%), remote_access: 48139, remote_access_with_req: 2198 (4.56594%), data_move_in: 2153, n_data_move_out: 0
I0919 21:25:59.819846 185137 Coordinator.h:237] commit: 65592 abort: 4095 (351/3492/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61240, avg network size: 0.93365, si_in_serializable: 0 0 %, local: 75.5504 %, local_access: 908587, local_cxl_access: 320765 (35.3037%), remote_access: 49122, remote_access_with_req: 2104 (4.28321%), data_move_in: 2153, n_data_move_out: 0
I0919 21:26:00.820112 185137 Coordinator.h:237] commit: 65396 abort: 4054 (302/3472/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58888, avg network size: 0.900483, si_in_serializable: 0 0 %, local: 75.1651 %, local_access: 906307, local_cxl_access: 321778 (35.5043%), remote_access: 48893, remote_access_with_req: 2026 (4.14374%), data_move_in: 2076, n_data_move_out: 0
I0919 21:26:01.820371 185137 Coordinator.h:237] commit: 65591 abort: 3980 (311/3390/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55708, avg network size: 0.849324, si_in_serializable: 0 0 %, local: 75.5683 %, local_access: 907400, local_cxl_access: 323477 (35.6488%), remote_access: 49061, remote_access_with_req: 1926 (3.92573%), data_move_in: 1873, n_data_move_out: 0
I0919 21:26:02.820662 185137 Coordinator.h:237] commit: 65821 abort: 3967 (348/3354/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53144, avg network size: 0.807402, si_in_serializable: 0 0 %, local: 75.2738 %, local_access: 915188, local_cxl_access: 328215 (35.8631%), remote_access: 48926, remote_access_with_req: 1835 (3.75056%), data_move_in: 1867, n_data_move_out: 0
