killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:26:58.828613 181043 Coordinator.h:237] commit: 72804 abort: 4148 (381/3510/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25780, avg network size: 0.354101, si_in_serializable: 0 0 %, local: 62.8715 %, local_access: 1019681, local_cxl_access: 383957 (37.6546%), remote_access: 45019, remote_access_with_req: 894 (1.98583%), data_move_in: 870, n_data_move_out: 0
I0919 20:26:59.828826 181043 Coordinator.h:237] commit: 72931 abort: 4146 (356/3519/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24624, avg network size: 0.337634, si_in_serializable: 0 0 %, local: 62.6496 %, local_access: 1018044, local_cxl_access: 383573 (37.6774%), remote_access: 45141, remote_access_with_req: 853 (1.88963%), data_move_in: 818, n_data_move_out: 0
I0919 20:27:00.829028 181043 Coordinator.h:237] commit: 72694 abort: 4298 (364/3692/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24556, avg network size: 0.3378, si_in_serializable: 0 0 %, local: 62.9543 %, local_access: 1016440, local_cxl_access: 383284 (37.7085%), remote_access: 45244, remote_access_with_req: 849 (1.87649%), data_move_in: 853, n_data_move_out: 0
I0919 20:27:01.829233 181043 Coordinator.h:237] commit: 73428 abort: 4147 (374/3513/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24044, avg network size: 0.32745, si_in_serializable: 0 0 %, local: 62.6151 %, local_access: 1017558, local_cxl_access: 382884 (37.6277%), remote_access: 45389, remote_access_with_req: 833 (1.83525%), data_move_in: 825, n_data_move_out: 0
I0919 20:27:02.829434 181043 Coordinator.h:237] commit: 72950 abort: 4163 (384/3535/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23504, avg network size: 0.322193, si_in_serializable: 0 0 %, local: 62.5798 %, local_access: 1021293, local_cxl_access: 386171 (37.812%), remote_access: 45053, remote_access_with_req: 814 (1.80676%), data_move_in: 764, n_data_move_out: 0
I0919 20:27:03.829638 181043 Coordinator.h:237] commit: 72662 abort: 4186 (382/3557/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23744, avg network size: 0.326773, si_in_serializable: 0 0 %, local: 62.7082 %, local_access: 1016565, local_cxl_access: 383738 (37.7485%), remote_access: 44952, remote_access_with_req: 822 (1.82862%), data_move_in: 786, n_data_move_out: 0
I0919 20:27:04.829842 181043 Coordinator.h:237] commit: 72878 abort: 4226 (373/3570/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24096, avg network size: 0.330635, si_in_serializable: 0 0 %, local: 62.6334 %, local_access: 1016624, local_cxl_access: 384198 (37.7916%), remote_access: 45084, remote_access_with_req: 835 (1.8521%), data_move_in: 792, n_data_move_out: 0
I0919 20:27:05.830057 181043 Coordinator.h:237] commit: 73058 abort: 4155 (364/3545/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22100, avg network size: 0.302499, si_in_serializable: 0 0 %, local: 62.8898 %, local_access: 1017021, local_cxl_access: 384379 (37.7946%), remote_access: 45374, remote_access_with_req: 763 (1.68158%), data_move_in: 772, n_data_move_out: 0
I0919 20:27:06.830260 181043 Coordinator.h:237] commit: 73250 abort: 4163 (381/3540/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21808, avg network size: 0.29772, si_in_serializable: 0 0 %, local: 62.6962 %, local_access: 1019286, local_cxl_access: 385734 (37.8435%), remote_access: 45314, remote_access_with_req: 758 (1.67277%), data_move_in: 731, n_data_move_out: 0
I0919 20:27:07.830482 181043 Coordinator.h:237] commit: 72699 abort: 4098 (343/3513/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20716, avg network size: 0.284956, si_in_serializable: 0 0 %, local: 62.767 %, local_access: 1014660, local_cxl_access: 384819 (37.9259%), remote_access: 44994, remote_access_with_req: 718 (1.59577%), data_move_in: 753, n_data_move_out: 0
I0919 20:27:08.830679 181043 Coordinator.h:237] commit: 72856 abort: 4102 (353/3483/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20852, avg network size: 0.286208, si_in_serializable: 0 0 %, local: 62.6194 %, local_access: 1017737, local_cxl_access: 386115 (37.9386%), remote_access: 44998, remote_access_with_req: 723 (1.60674%), data_move_in: 773, n_data_move_out: 0
I0919 20:27:09.830876 181043 Coordinator.h:237] commit: 73065 abort: 4124 (364/3529/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20904, avg network size: 0.286101, si_in_serializable: 0 0 %, local: 63.048 %, local_access: 1013173, local_cxl_access: 383321 (37.8337%), remote_access: 45406, remote_access_with_req: 725 (1.59671%), data_move_in: 697, n_data_move_out: 0
I0919 20:27:10.831058 181043 Coordinator.h:237] commit: 72466 abort: 4187 (372/3555/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19980, avg network size: 0.275716, si_in_serializable: 0 0 %, local: 62.8267 %, local_access: 1013218, local_cxl_access: 384932 (37.991%), remote_access: 44984, remote_access_with_req: 692 (1.53832%), data_move_in: 686, n_data_move_out: 0
I0919 20:27:11.831259 181043 Coordinator.h:237] commit: 73171 abort: 4124 (346/3529/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20512, avg network size: 0.28033, si_in_serializable: 0 0 %, local: 62.8336 %, local_access: 1014703, local_cxl_access: 384691 (37.9117%), remote_access: 45303, remote_access_with_req: 712 (1.57164%), data_move_in: 684, n_data_move_out: 0
I0919 20:27:12.831465 181043 Coordinator.h:237] commit: 72844 abort: 4173 (374/3553/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20684, avg network size: 0.283949, si_in_serializable: 0 0 %, local: 62.5721 %, local_access: 1016531, local_cxl_access: 386351 (38.0068%), remote_access: 45058, remote_access_with_req: 716 (1.58906%), data_move_in: 744, n_data_move_out: 0
I0919 20:27:13.831661 181043 Coordinator.h:237] commit: 72630 abort: 4146 (359/3530/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18764, avg network size: 0.258351, si_in_serializable: 0 0 %, local: 62.9203 %, local_access: 1012535, local_cxl_access: 384531 (37.9771%), remote_access: 45092, remote_access_with_req: 650 (1.4415%), data_move_in: 665, n_data_move_out: 0
I0919 20:27:14.831863 181043 Coordinator.h:237] commit: 72834 abort: 4135 (353/3541/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18032, avg network size: 0.247577, si_in_serializable: 0 0 %, local: 62.5326 %, local_access: 1013981, local_cxl_access: 385400 (38.0086%), remote_access: 44962, remote_access_with_req: 627 (1.39451%), data_move_in: 629, n_data_move_out: 0
I0919 20:27:15.832059 181043 Coordinator.h:237] commit: 73038 abort: 4105 (366/3503/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17640, avg network size: 0.241518, si_in_serializable: 0 0 %, local: 62.7071 %, local_access: 1020515, local_cxl_access: 388894 (38.1076%), remote_access: 45231, remote_access_with_req: 609 (1.34642%), data_move_in: 627, n_data_move_out: 0
I0919 20:27:16.832262 181043 Coordinator.h:237] commit: 72606 abort: 4204 (359/3578/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17920, avg network size: 0.246812, si_in_serializable: 0 0 %, local: 62.6684 %, local_access: 1016180, local_cxl_access: 387328 (38.1161%), remote_access: 44945, remote_access_with_req: 622 (1.38391%), data_move_in: 622, n_data_move_out: 0
I0919 20:27:17.832451 181043 Coordinator.h:237] commit: 72740 abort: 4188 (360/3563/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18104, avg network size: 0.248886, si_in_serializable: 0 0 %, local: 62.6959 %, local_access: 1015110, local_cxl_access: 386651 (38.0896%), remote_access: 45023, remote_access_with_req: 628 (1.39484%), data_move_in: 622, n_data_move_out: 0
I0919 20:27:18.832654 181043 Coordinator.h:237] commit: 72714 abort: 4180 (368/3577/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17928, avg network size: 0.246555, si_in_serializable: 0 0 %, local: 62.6716 %, local_access: 1014723, local_cxl_access: 387255 (38.1636%), remote_access: 45091, remote_access_with_req: 622 (1.37943%), data_move_in: 583, n_data_move_out: 0
I0919 20:27:19.832866 181043 Coordinator.h:237] commit: 73165 abort: 4127 (359/3544/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16760, avg network size: 0.229071, si_in_serializable: 0 0 %, local: 62.6406 %, local_access: 1015681, local_cxl_access: 386852 (38.0879%), remote_access: 45033, remote_access_with_req: 582 (1.29239%), data_move_in: 606, n_data_move_out: 0
I0919 20:27:20.833065 181043 Coordinator.h:237] commit: 72992 abort: 4060 (350/3488/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16064, avg network size: 0.220079, si_in_serializable: 0 0 %, local: 62.7493 %, local_access: 1023903, local_cxl_access: 391794 (38.2648%), remote_access: 44991, remote_access_with_req: 557 (1.23803%), data_move_in: 618, n_data_move_out: 0
I0919 20:27:21.833263 181043 Coordinator.h:237] commit: 73611 abort: 4088 (356/3486/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17224, avg network size: 0.233987, si_in_serializable: 0 0 %, local: 63.0381 %, local_access: 1021967, local_cxl_access: 389129 (38.0765%), remote_access: 45695, remote_access_with_req: 596 (1.3043%), data_move_in: 565, n_data_move_out: 0
I0919 20:27:22.833465 181043 Coordinator.h:237] commit: 73117 abort: 4158 (381/3510/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17240, avg network size: 0.235786, si_in_serializable: 0 0 %, local: 62.5901 %, local_access: 1019265, local_cxl_access: 389535 (38.2172%), remote_access: 45201, remote_access_with_req: 596 (1.31855%), data_move_in: 568, n_data_move_out: 0
I0919 20:27:23.833662 181043 Coordinator.h:237] commit: 72839 abort: 4130 (377/3500/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16736, avg network size: 0.229767, si_in_serializable: 0 0 %, local: 62.6532 %, local_access: 1017390, local_cxl_access: 388844 (38.2198%), remote_access: 44942, remote_access_with_req: 580 (1.29055%), data_move_in: 603, n_data_move_out: 0
I0919 20:27:24.833868 181043 Coordinator.h:237] commit: 73040 abort: 4090 (347/3488/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16964, avg network size: 0.232256, si_in_serializable: 0 0 %, local: 62.7478 %, local_access: 1022127, local_cxl_access: 391054 (38.2588%), remote_access: 45194, remote_access_with_req: 591 (1.3077%), data_move_in: 539, n_data_move_out: 0
I0919 20:27:25.834064 181043 Coordinator.h:237] commit: 72989 abort: 4156 (384/3527/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16376, avg network size: 0.224363, si_in_serializable: 0 0 %, local: 62.8314 %, local_access: 1020191, local_cxl_access: 389869 (38.2153%), remote_access: 45308, remote_access_with_req: 569 (1.25585%), data_move_in: 552, n_data_move_out: 0
I0919 20:27:26.834259 181043 Coordinator.h:237] commit: 73264 abort: 4036 (324/3472/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16588, avg network size: 0.226414, si_in_serializable: 0 0 %, local: 62.7266 %, local_access: 1024045, local_cxl_access: 392219 (38.301%), remote_access: 45400, remote_access_with_req: 577 (1.27093%), data_move_in: 542, n_data_move_out: 0
I0919 20:27:27.834491 181043 Coordinator.h:237] commit: 72982 abort: 4159 (391/3558/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15992, avg network size: 0.219123, si_in_serializable: 0 0 %, local: 62.6908 %, local_access: 1020998, local_cxl_access: 391213 (38.3167%), remote_access: 45132, remote_access_with_req: 557 (1.23416%), data_move_in: 559, n_data_move_out: 0
I0919 20:27:28.834693 181043 Coordinator.h:237] commit: 73145 abort: 4102 (387/3483/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15212, avg network size: 0.20797, si_in_serializable: 0 0 %, local: 62.9667 %, local_access: 1023395, local_cxl_access: 392581 (38.3607%), remote_access: 45325, remote_access_with_req: 529 (1.16713%), data_move_in: 503, n_data_move_out: 0
I0919 20:27:29.834900 181043 Coordinator.h:237] commit: 72881 abort: 4144 (360/3524/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14024, avg network size: 0.192423, si_in_serializable: 0 0 %, local: 62.5609 %, local_access: 1019831, local_cxl_access: 391223 (38.3616%), remote_access: 44874, remote_access_with_req: 488 (1.08749%), data_move_in: 504, n_data_move_out: 0
I0919 20:27:30.835093 181043 Coordinator.h:237] commit: 72970 abort: 4212 (402/3585/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14136, avg network size: 0.193723, si_in_serializable: 0 0 %, local: 62.9862 %, local_access: 1018315, local_cxl_access: 389635 (38.2627%), remote_access: 45239, remote_access_with_req: 491 (1.08535%), data_move_in: 520, n_data_move_out: 0
I0919 20:27:31.835286 181043 Coordinator.h:237] commit: 73335 abort: 4106 (356/3521/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16028, avg network size: 0.218559, si_in_serializable: 0 0 %, local: 62.6699 %, local_access: 1021877, local_cxl_access: 391405 (38.3026%), remote_access: 45314, remote_access_with_req: 557 (1.2292%), data_move_in: 515, n_data_move_out: 0
I0919 20:27:32.835491 181043 Coordinator.h:237] commit: 73348 abort: 4136 (347/3566/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13268, avg network size: 0.180891, si_in_serializable: 0 0 %, local: 62.8293 %, local_access: 1021654, local_cxl_access: 391063 (38.2774%), remote_access: 45462, remote_access_with_req: 461 (1.01403%), data_move_in: 480, n_data_move_out: 0
I0919 20:27:33.835690 181043 Coordinator.h:237] commit: 72882 abort: 4166 (360/3560/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14224, avg network size: 0.195165, si_in_serializable: 0 0 %, local: 63.0773 %, local_access: 1014682, local_cxl_access: 388255 (38.2637%), remote_access: 45344, remote_access_with_req: 492 (1.08504%), data_move_in: 502, n_data_move_out: 0
I0919 20:27:34.835844 181043 Coordinator.h:237] commit: 73329 abort: 4134 (386/3496/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13624, avg network size: 0.185793, si_in_serializable: 0 0 %, local: 62.491 %, local_access: 1023220, local_cxl_access: 392541 (38.3633%), remote_access: 45186, remote_access_with_req: 472 (1.04457%), data_move_in: 484, n_data_move_out: 0
I0919 20:27:35.836045 181043 Coordinator.h:237] commit: 73289 abort: 4119 (377/3495/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12252, avg network size: 0.167174, si_in_serializable: 0 0 %, local: 62.5223 %, local_access: 1026201, local_cxl_access: 394837 (38.4756%), remote_access: 45193, remote_access_with_req: 427 (0.944837%), data_move_in: 479, n_data_move_out: 0
I0919 20:27:35.836179 181043 Coordinator.h:275] average commit: 73003 abort: 4135.07 (364.733/3526.57/243.767), abort_rate: 0.0460811, network size: 516556, avg network size: 0.235861, si_in_serializable: 0 0 %, local: 62.7444 %, local_access: 30557094, local_cxl_access: 11658071 (38.1518%), remote_access: 1355234, remote_access_with_req: 17924 (1.32258%), data_move_in: 17955, data_move_out: 0
I0919 20:27:35.836210 181043 Executor.h:199] Worker 0 latency: 19 us (50%) 35 us (75%) 73 us (95%) 166 us (99%). dist txn latency: 9 us (50%) 34 us (75%) 84 us (95%) 166 us (99%)  avg 25 us . local txn latency: 25 us (50%) 37 us (75%) 48 us (95%) 163 us (99%)  avg 28 us. txn commit latency: 18 us (50%) 35 us (75%) 77 us (95%) 167 us (99%) avg 26 us.
 LOCAL txn stall 782 us,  local_work 10 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 5 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1082 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:27:35.853456 181061 Executor.h:194] Executor 1 exits.
I0919 20:27:35.853466 181043 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 20:27:35.853646 181043 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 20:27:35.853668 181043 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 20:27:35.853691 181043 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 20:27:35.853710 181043 Executor.h:230] message stats, type: 4 count: 85808 total size: 2501276
I0919 20:27:35.853735 181043 Executor.h:230] message stats, type: 5 count: 85510 total size: 1111630
I0919 20:27:35.853754 181043 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 20:27:35.853453 181060 Executor.h:194] Executor 0 exits.
I0919 20:27:35.853474 181062 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
