killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:53:00.452796 186977 Coordinator.h:237] commit: 83115 abort: 4537 (439/3795/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31608, avg network size: 0.380292, si_in_serializable: 0 0 %, local: 62.6373 %, local_access: 1155674, local_cxl_access: 432554 (37.4287%), remote_access: 51283, remote_access_with_req: 1094 (2.13326%), data_move_in: 1149, n_data_move_out: 0
I0919 21:53:01.452879 186977 Coordinator.h:237] commit: 83017 abort: 4464 (407/3758/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30120, avg network size: 0.362817, si_in_serializable: 0 0 %, local: 62.7823 %, local_access: 1156269, local_cxl_access: 434069 (37.5405%), remote_access: 51465, remote_access_with_req: 1042 (2.02468%), data_move_in: 1101, n_data_move_out: 0
I0919 21:53:02.452960 186977 Coordinator.h:237] commit: 82733 abort: 4478 (420/3716/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31244, avg network size: 0.377649, si_in_serializable: 0 0 %, local: 62.8274 %, local_access: 1151249, local_cxl_access: 432306 (37.551%), remote_access: 51067, remote_access_with_req: 1081 (2.11683%), data_move_in: 1052, n_data_move_out: 0
I0919 21:53:03.453048 186977 Coordinator.h:237] commit: 83690 abort: 4462 (395/3768/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28460, avg network size: 0.340065, si_in_serializable: 0 0 %, local: 62.7124 %, local_access: 1162405, local_cxl_access: 436706 (37.5692%), remote_access: 51596, remote_access_with_req: 986 (1.911%), data_move_in: 987, n_data_move_out: 0
I0919 21:53:04.453135 186977 Coordinator.h:237] commit: 83419 abort: 4469 (393/3750/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28220, avg network size: 0.338292, si_in_serializable: 0 0 %, local: 62.638 %, local_access: 1161980, local_cxl_access: 437994 (37.6938%), remote_access: 51442, remote_access_with_req: 976 (1.89728%), data_move_in: 1038, n_data_move_out: 0
I0919 21:53:05.453225 186977 Coordinator.h:237] commit: 84023 abort: 4465 (413/3760/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28676, avg network size: 0.341288, si_in_serializable: 0 0 %, local: 62.9459 %, local_access: 1166429, local_cxl_access: 438994 (37.6357%), remote_access: 51852, remote_access_with_req: 986 (1.90157%), data_move_in: 968, n_data_move_out: 0
I0919 21:53:06.453316 186977 Coordinator.h:237] commit: 83593 abort: 4418 (368/3747/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27176, avg network size: 0.325099, si_in_serializable: 0 0 %, local: 62.9347 %, local_access: 1161832, local_cxl_access: 438354 (37.7296%), remote_access: 51775, remote_access_with_req: 939 (1.81362%), data_move_in: 969, n_data_move_out: 0
I0919 21:53:07.453400 186977 Coordinator.h:237] commit: 84254 abort: 4421 (384/3698/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28152, avg network size: 0.334133, si_in_serializable: 0 0 %, local: 62.7282 %, local_access: 1171541, local_cxl_access: 442315 (37.755%), remote_access: 51841, remote_access_with_req: 969 (1.86918%), data_move_in: 922, n_data_move_out: 0
I0919 21:53:08.453485 186977 Coordinator.h:237] commit: 84598 abort: 4480 (434/3730/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27588, avg network size: 0.326107, si_in_serializable: 0 0 %, local: 62.7083 %, local_access: 1173632, local_cxl_access: 443395 (37.7797%), remote_access: 52053, remote_access_with_req: 956 (1.83659%), data_move_in: 905, n_data_move_out: 0
I0919 21:53:09.453568 186977 Coordinator.h:237] commit: 84529 abort: 4483 (423/3736/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25476, avg network size: 0.301388, si_in_serializable: 0 0 %, local: 62.7453 %, local_access: 1168101, local_cxl_access: 440858 (37.7414%), remote_access: 52155, remote_access_with_req: 879 (1.68536%), data_move_in: 897, n_data_move_out: 0
I0919 21:53:10.453655 186977 Coordinator.h:237] commit: 83810 abort: 4461 (407/3773/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25224, avg network size: 0.300966, si_in_serializable: 0 0 %, local: 62.7717 %, local_access: 1171695, local_cxl_access: 444267 (37.9166%), remote_access: 51780, remote_access_with_req: 873 (1.68598%), data_move_in: 862, n_data_move_out: 0
I0919 21:53:11.453745 186977 Coordinator.h:237] commit: 84305 abort: 4460 (411/3763/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25492, avg network size: 0.302378, si_in_serializable: 0 0 %, local: 62.8243 %, local_access: 1171477, local_cxl_access: 443728 (37.8777%), remote_access: 52119, remote_access_with_req: 884 (1.69612%), data_move_in: 817, n_data_move_out: 0
I0919 21:53:12.453838 186977 Coordinator.h:237] commit: 84797 abort: 4467 (417/3733/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24248, avg network size: 0.285954, si_in_serializable: 0 0 %, local: 62.8949 %, local_access: 1176426, local_cxl_access: 445304 (37.8523%), remote_access: 52392, remote_access_with_req: 839 (1.60139%), data_move_in: 807, n_data_move_out: 0
I0919 21:53:13.453922 186977 Coordinator.h:237] commit: 84636 abort: 4416 (414/3711/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24944, avg network size: 0.294721, si_in_serializable: 0 0 %, local: 62.5124 %, local_access: 1181679, local_cxl_access: 449026 (37.999%), remote_access: 51853, remote_access_with_req: 865 (1.66818%), data_move_in: 809, n_data_move_out: 0
I0919 21:53:14.454005 186977 Coordinator.h:237] commit: 84192 abort: 4521 (400/3810/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23192, avg network size: 0.275466, si_in_serializable: 0 0 %, local: 62.8397 %, local_access: 1175044, local_cxl_access: 446716 (38.017%), remote_access: 51933, remote_access_with_req: 802 (1.5443%), data_move_in: 803, n_data_move_out: 0
I0919 21:53:15.454087 186977 Coordinator.h:237] commit: 84869 abort: 4549 (424/3822/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21912, avg network size: 0.258186, si_in_serializable: 0 0 %, local: 63.1656 %, local_access: 1177408, local_cxl_access: 446448 (37.9179%), remote_access: 52785, remote_access_with_req: 760 (1.4398%), data_move_in: 753, n_data_move_out: 0
I0919 21:53:16.454172 186977 Coordinator.h:237] commit: 84044 abort: 4393 (409/3678/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23840, avg network size: 0.283661, si_in_serializable: 0 0 %, local: 62.6862 %, local_access: 1169289, local_cxl_access: 444403 (38.0063%), remote_access: 51745, remote_access_with_req: 829 (1.60209%), data_move_in: 789, n_data_move_out: 0
I0919 21:53:17.454263 186977 Coordinator.h:237] commit: 84833 abort: 4427 (428/3705/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21124, avg network size: 0.249007, si_in_serializable: 0 0 %, local: 62.867 %, local_access: 1176898, local_cxl_access: 446936 (37.9758%), remote_access: 52356, remote_access_with_req: 732 (1.39812%), data_move_in: 746, n_data_move_out: 0
I0919 21:53:18.454357 186977 Coordinator.h:237] commit: 84631 abort: 4446 (409/3740/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21280, avg network size: 0.251445, si_in_serializable: 0 0 %, local: 62.6532 %, local_access: 1174560, local_cxl_access: 446437 (38.0089%), remote_access: 52031, remote_access_with_req: 737 (1.41646%), data_move_in: 751, n_data_move_out: 0
I0919 21:53:19.454448 186977 Coordinator.h:237] commit: 84345 abort: 4477 (383/3771/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20376, avg network size: 0.241579, si_in_serializable: 0 0 %, local: 62.8846 %, local_access: 1169833, local_cxl_access: 444637 (38.0086%), remote_access: 52127, remote_access_with_req: 707 (1.3563%), data_move_in: 724, n_data_move_out: 0
I0919 21:53:20.454532 186977 Coordinator.h:237] commit: 84287 abort: 4406 (421/3650/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20620, avg network size: 0.24464, si_in_serializable: 0 0 %, local: 62.8579 %, local_access: 1172878, local_cxl_access: 447478 (38.1521%), remote_access: 52061, remote_access_with_req: 717 (1.37723%), data_move_in: 727, n_data_move_out: 0
I0919 21:53:21.454613 186977 Coordinator.h:237] commit: 84018 abort: 4383 (411/3673/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21448, avg network size: 0.255279, si_in_serializable: 0 0 %, local: 62.6021 %, local_access: 1168572, local_cxl_access: 446104 (38.1751%), remote_access: 51604, remote_access_with_req: 744 (1.44175%), data_move_in: 747, n_data_move_out: 0
I0919 21:53:22.454703 186977 Coordinator.h:237] commit: 84704 abort: 4488 (423/3756/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20788, avg network size: 0.245419, si_in_serializable: 0 0 %, local: 62.6334 %, local_access: 1173387, local_cxl_access: 447164 (38.1088%), remote_access: 52052, remote_access_with_req: 720 (1.38323%), data_move_in: 654, n_data_move_out: 0
I0919 21:53:23.454793 186977 Coordinator.h:237] commit: 85018 abort: 4380 (421/3644/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19888, avg network size: 0.233927, si_in_serializable: 0 0 %, local: 62.7455 %, local_access: 1179477, local_cxl_access: 449813 (38.1366%), remote_access: 52381, remote_access_with_req: 690 (1.31727%), data_move_in: 732, n_data_move_out: 0
I0919 21:53:24.454882 186977 Coordinator.h:237] commit: 84312 abort: 4575 (428/3836/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18512, avg network size: 0.219565, si_in_serializable: 0 0 %, local: 62.8096 %, local_access: 1171916, local_cxl_access: 446868 (38.1314%), remote_access: 51996, remote_access_with_req: 641 (1.23279%), data_move_in: 716, n_data_move_out: 0
I0919 21:53:25.454972 186977 Coordinator.h:237] commit: 84640 abort: 4499 (442/3727/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17916, avg network size: 0.211673, si_in_serializable: 0 0 %, local: 62.8344 %, local_access: 1176039, local_cxl_access: 448846 (38.1659%), remote_access: 52278, remote_access_with_req: 623 (1.19171%), data_move_in: 655, n_data_move_out: 0
I0919 21:53:26.455060 186977 Coordinator.h:237] commit: 85011 abort: 4414 (401/3712/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17492, avg network size: 0.205762, si_in_serializable: 0 0 %, local: 62.8178 %, local_access: 1184293, local_cxl_access: 453280 (38.2743%), remote_access: 52450, remote_access_with_req: 608 (1.1592%), data_move_in: 635, n_data_move_out: 0
I0919 21:53:27.455149 186977 Coordinator.h:237] commit: 84784 abort: 4403 (415/3707/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19168, avg network size: 0.22608, si_in_serializable: 0 0 %, local: 62.7029 %, local_access: 1181769, local_cxl_access: 452506 (38.2906%), remote_access: 52211, remote_access_with_req: 665 (1.27368%), data_move_in: 586, n_data_move_out: 0
I0919 21:53:28.455233 186977 Coordinator.h:237] commit: 85531 abort: 4439 (430/3715/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17212, avg network size: 0.201237, si_in_serializable: 0 0 %, local: 62.762 %, local_access: 1188839, local_cxl_access: 453896 (38.1798%), remote_access: 52696, remote_access_with_req: 597 (1.13291%), data_move_in: 594, n_data_move_out: 0
I0919 21:53:29.455323 186977 Coordinator.h:237] commit: 84902 abort: 4456 (437/3713/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17264, avg network size: 0.20334, si_in_serializable: 0 0 %, local: 62.611 %, local_access: 1188318, local_cxl_access: 456307 (38.3994%), remote_access: 52093, remote_access_with_req: 599 (1.14987%), data_move_in: 607, n_data_move_out: 0
I0919 21:53:30.455415 186977 Coordinator.h:237] commit: 85226 abort: 4432 (436/3681/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18692, avg network size: 0.219323, si_in_serializable: 0 0 %, local: 62.8036 %, local_access: 1186008, local_cxl_access: 454728 (38.3411%), remote_access: 52513, remote_access_with_req: 651 (1.23969%), data_move_in: 608, n_data_move_out: 0
I0919 21:53:31.455495 186977 Coordinator.h:237] commit: 85631 abort: 4424 (434/3682/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17708, avg network size: 0.206794, si_in_serializable: 0 0 %, local: 62.8943 %, local_access: 1187701, local_cxl_access: 454319 (38.252%), remote_access: 52632, remote_access_with_req: 614 (1.16659%), data_move_in: 601, n_data_move_out: 0
I0919 21:53:32.455585 186977 Coordinator.h:237] commit: 85437 abort: 4455 (421/3747/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16280, avg network size: 0.19055, si_in_serializable: 0 0 %, local: 62.5923 %, local_access: 1189229, local_cxl_access: 456138 (38.3558%), remote_access: 52476, remote_access_with_req: 562 (1.07097%), data_move_in: 625, n_data_move_out: 0
I0919 21:53:33.455672 186977 Coordinator.h:237] commit: 85204 abort: 4505 (435/3794/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16032, avg network size: 0.18816, si_in_serializable: 0 0 %, local: 62.8562 %, local_access: 1183781, local_cxl_access: 453093 (38.2751%), remote_access: 52540, remote_access_with_req: 559 (1.06395%), data_move_in: 594, n_data_move_out: 0
I0919 21:53:34.455755 186977 Coordinator.h:237] commit: 85047 abort: 4510 (423/3801/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18372, avg network size: 0.216022, si_in_serializable: 0 0 %, local: 62.7241 %, local_access: 1177645, local_cxl_access: 451263 (38.3191%), remote_access: 52421, remote_access_with_req: 635 (1.21135%), data_move_in: 605, n_data_move_out: 0
I0919 21:53:35.455843 186977 Coordinator.h:237] commit: 85340 abort: 4474 (448/3714/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14788, avg network size: 0.173283, si_in_serializable: 0 0 %, local: 62.9634 %, local_access: 1191642, local_cxl_access: 457796 (38.4172%), remote_access: 52627, remote_access_with_req: 514 (0.976685%), data_move_in: 563, n_data_move_out: 0
I0919 21:53:36.455929 186977 Coordinator.h:237] commit: 85419 abort: 4539 (430/3797/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14792, avg network size: 0.17317, si_in_serializable: 0 0 %, local: 62.5165 %, local_access: 1182964, local_cxl_access: 453324 (38.321%), remote_access: 52575, remote_access_with_req: 514 (0.977651%), data_move_in: 563, n_data_move_out: 0
I0919 21:53:37.456014 186977 Coordinator.h:237] commit: 85309 abort: 4414 (418/3710/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15756, avg network size: 0.184693, si_in_serializable: 0 0 %, local: 62.4741 %, local_access: 1189332, local_cxl_access: 457787 (38.4911%), remote_access: 52402, remote_access_with_req: 549 (1.04767%), data_move_in: 539, n_data_move_out: 0
I0919 21:53:38.456094 186977 Coordinator.h:237] commit: 85063 abort: 4434 (420/3719/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15636, avg network size: 0.183817, si_in_serializable: 0 0 %, local: 62.8111 %, local_access: 1183362, local_cxl_access: 454543 (38.4112%), remote_access: 52379, remote_access_with_req: 545 (1.04049%), data_move_in: 555, n_data_move_out: 0
I0919 21:53:39.456178 186977 Coordinator.h:237] commit: 85234 abort: 4441 (451/3682/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16120, avg network size: 0.189126, si_in_serializable: 0 0 %, local: 62.7285 %, local_access: 1187072, local_cxl_access: 455849 (38.4011%), remote_access: 52543, remote_access_with_req: 560 (1.06579%), data_move_in: 524, n_data_move_out: 0
I0919 21:53:40.456264 186977 Coordinator.h:237] commit: 85455 abort: 4483 (438/3727/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14224, avg network size: 0.16645, si_in_serializable: 0 0 %, local: 62.695 %, local_access: 1188610, local_cxl_access: 456406 (38.3983%), remote_access: 52623, remote_access_with_req: 497 (0.944454%), data_move_in: 500, n_data_move_out: 0
I0919 21:53:41.456348 186977 Coordinator.h:237] commit: 85517 abort: 4524 (468/3724/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14388, avg network size: 0.168247, si_in_serializable: 0 0 %, local: 62.77 %, local_access: 1187560, local_cxl_access: 456464 (38.4371%), remote_access: 52702, remote_access_with_req: 501 (0.950628%), data_move_in: 484, n_data_move_out: 0
