killing previous experiments...
initializing cxl memory...
I0919 21:56:15.084443 187260 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:56:15.084484 187260 Database.h:166] creating hash tables for database...
I0919 21:56:15.089062 187260 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:56:15.089239 187260 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:56:15.221506 187260 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:56:15.239197 187260 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:56:15.309123 187260 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:56:15.594756 187260 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:56:15.643054 187260 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:56:15.643069 187260 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:56:15.643309 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.652328 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.661319 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.670408 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.679531 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.688624 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.697734 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.706867 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.715976 187260 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:56:15.716210 187274 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:56:15.716264 187260 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:56:20.716475 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716488 187260 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:56:20.716562 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716571 187274 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:56:20.716580 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716583 187274 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:56:20.716591 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716595 187260 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:56:20.716622 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716626 187274 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:56:20.716632 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716634 187274 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:56:20.716660 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716665 187260 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:56:20.716743 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716747 187274 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:56:20.716753 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716754 187274 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:56:20.716760 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716760 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716763 187274 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:56:20.716763 187260 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:56:20.716764 187274 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:56:20.716825 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716830 187260 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:56:20.716890 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716894 187260 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:56:20.716962 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716965 187260 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:56:20.716972 187260 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:56:20.716977 187260 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:56:20.717118 187260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:56:20.717201 187260 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:56:20.717202 187275 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:56:20.717228 187276 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:56:20.717255 187277 Executor.h:74] Executor 0 starts.
I0919 21:56:20.717295 187277 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:56:20.717307 187278 Executor.h:74] Executor 1 starts.
I0919 21:56:20.717505 187278 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:56:20.717360 187279 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:56:21.717425 187260 Coordinator.h:237] commit: 103120 abort: 5516 (549/4628/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:50.328070 187967 Coordinator.h:237] commit: 8080 abort: 2923 (35/2658/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5165105, avg network size: 639.246, si_in_serializable: 0 0 %, local: 4.50495 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:51.328215 187967 Coordinator.h:237] commit: 7594 abort: 2685 (40/2495/150), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5004598, avg network size: 659.02, si_in_serializable: 0 0 %, local: 4.25336 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:52.328356 187967 Coordinator.h:237] commit: 8116 abort: 2975 (46/2766/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5187788, avg network size: 639.205, si_in_serializable: 0 0 %, local: 4.36175 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:53.328562 187967 Coordinator.h:237] commit: 7778 abort: 3678 (33/3465/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5068930, avg network size: 651.701, si_in_serializable: 0 0 %, local: 4.12702 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:54.328768 187967 Coordinator.h:237] commit: 7269 abort: 2671 (41/2470/160), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4777534, avg network size: 657.248, si_in_serializable: 0 0 %, local: 4.52607 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:55.328961 187967 Coordinator.h:237] commit: 7812 abort: 2660 (29/2482/149), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4998954, avg network size: 639.907, si_in_serializable: 0 0 %, local: 4.58269 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:56.329164 187967 Coordinator.h:237] commit: 7586 abort: 2717 (42/2466/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4817500, avg network size: 635.051, si_in_serializable: 0 0 %, local: 4.46876 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:57.329363 187967 Coordinator.h:237] commit: 7291 abort: 2580 (38/2389/153), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4737499, avg network size: 649.774, si_in_serializable: 0 0 %, local: 4.18324 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:58.329571 187967 Coordinator.h:237] commit: 8168 abort: 2850 (47/2599/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5185149, avg network size: 634.813, si_in_serializable: 0 0 %, local: 4.51763 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:07:59.329772 187967 Coordinator.h:237] commit: 7500 abort: 2837 (35/2634/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4824435, avg network size: 643.258, si_in_serializable: 0 0 %, local: 4.13333 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:00.329963 187967 Coordinator.h:237] commit: 8201 abort: 2865 (41/2655/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5252548, avg network size: 640.477, si_in_serializable: 0 0 %, local: 4.12145 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:01.330147 187967 Coordinator.h:237] commit: 7501 abort: 2635 (28/2445/162), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4924296, avg network size: 656.485, si_in_serializable: 0 0 %, local: 4.25277 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:02.330363 187967 Coordinator.h:237] commit: 7815 abort: 2808 (39/2623/146), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5098219, avg network size: 652.363, si_in_serializable: 0 0 %, local: 4.12028 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:03.330546 187967 Coordinator.h:237] commit: 8012 abort: 2966 (46/2730/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5128387, avg network size: 640.088, si_in_serializable: 0 0 %, local: 4.08138 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:04.330730 187967 Coordinator.h:237] commit: 7753 abort: 2749 (38/2534/177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4908414, avg network size: 633.099, si_in_serializable: 0 0 %, local: 3.97266 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:05.330919 187967 Coordinator.h:237] commit: 8045 abort: 2751 (35/2526/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5122609, avg network size: 636.744, si_in_serializable: 0 0 %, local: 4.41268 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:06.331113 187967 Coordinator.h:237] commit: 7978 abort: 2597 (35/2417/145), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5117645, avg network size: 641.47, si_in_serializable: 0 0 %, local: 4.04863 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:06.331229 187967 Coordinator.h:275] average commit: 7742.2 abort: 2821.67 (37.0333/2613.67/170.967), abort_rate: 0.252385, network size: 149795694, avg network size: 644.932, si_in_serializable: 0 0 %, local: 4.21499 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0919 22:08:06.331261 187967 Executor.h:199] Worker 0 latency: 216 us (50%) 356 us (75%) 750 us (95%) 1272 us (99%). dist txn latency: 298 us (50%) 436 us (75%) 861 us (95%) 1359 us (99%)  avg 367 us . local txn latency: 22 us (50%) 32 us (75%) 283 us (95%) 699 us (99%)  avg 53 us. txn commit latency: 222 us (50%) 378 us (75%) 832 us (95%) 1371 us (99%) avg 275 us.
 LOCAL txn stall 24435 us,  local_work 9 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 50581 us,  local_work 5 us,  remote_work 125 us,  commit_work 197 us,  commit_prepare 98 us,  commit_persistence 0 us,  commit_write_back 96 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 22:08:06.333673 187967 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 22:08:06.333693 187967 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 22:08:06.333710 187967 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 22:08:06.333727 187967 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 22:08:06.333745 187967 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0919 22:08:06.333770 187967 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0919 22:08:06.333786 187967 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 22:08:06.333801 187967 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0919 22:08:06.333815 187967 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0919 22:08:06.333830 187967 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0919 22:08:06.333845 187967 Executor.h:230] message stats, type: 10 count: 215816 total size: 133546880
I0919 22:08:06.333864 187967 Executor.h:230] message stats, type: 11 count: 207949 total size: 1871541
I0919 22:08:06.333882 187967 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0919 22:08:06.333897 187967 Executor.h:230] message stats, type: 13 count: 212599 total size: 77939861
I0919 22:08:06.333923 187967 Executor.h:230] message stats, type: 14 count: 207949 total size: 1663592
I0919 22:08:06.333938 187967 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0919 22:08:06.333952 187967 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0919 22:08:06.333967 187967 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0919 22:08:06.333992 187967 Executor.h:230] message stats, type: 18 count: 282079 total size: 8966303
I0919 22:08:06.334007 187967 Executor.h:230] message stats, type: 19 count: 277932 total size: 166699664
I0919 22:08:06.334028 187967 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0919 22:08:06.334043 187967 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0919 22:08:06.334057 187967 Executor.h:230] message stats, type: 22 count: 277040 total size: 8523300
I0919 22:08:06.334997 187984 Executor.h:194] Executor 0 exits.
I0919 22:08:06.335000 187985 Executor.h:194] Executor 1 exits.
I0919 22:08:06.335158 187986 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 22:08:06.335304 187967 Executor.h:199] Worker 1 latency: 221 us (50%) 362 us (75%) 785 us (95%) 1362 us (99%). dist txn latency: 300 us (50%) 446 us (75%) 899 us (95%) 1534 us (99%)  avg 378 us . local txn latency: 24 us (50%) 34 us (75%) 264 us (95%) 671 us (99%)  avg 53 us. txn commit latency: 217 us (50%) 373 us (75%) 828 us (95%) 1357 us (99%) avg 269 us.
 LOCAL txn stall 23457 us,  local_work 10 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 55248 us,  local_work 6 us,  remote_work 124 us,  commit_work 199 us,  commit_prepare 101 us,  commit_persistence 0 us,  commit_write_back 97 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 22:08:06.337618 187967 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0919 22:08:06.338001 187967 Coordinator.h:496] Global Stats: total_commit: 63714.3 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0919 22:08:07.338076 187982 Dispatcher.h:153] Incoming Dispatcher exits, network size: 983723464. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 117110 socket_read_syscall 141243624 internal_message_recv_cnt 0
I0919 22:08:07.338092 187983 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 974864785. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 26 msg_gen_to_sent_latency(75th) 111 msg_gen_to_sent_latency(95th) 1139 msg_gen_to_sent_latency(99th) 3385 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 2 send_ltc(75th) 2 send_ltc(95th) 6 send_ltc(99th) 9 send_ltc(100th) 91 send_ltc(avg) 2 sendto_cnt 3070229 network_size 974864785 network_msg_cnt 3339506 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 22:08:07.394104 187967 Coordinator.h:96] round_trip_latency 38 (50th) 60 (75th) 71 (95th) 71 (99th) 
I0919 22:08:07.394273 187967 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 22:08:33.696732 188108 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 22:08:33.696777 188108 Database.h:166] creating hash tables for database...
I0919 22:08:33.701510 188108 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 22:08:33.701653 188108 Database.h:146] district initialization finished in 0 milliseconds.
I0919 22:08:33.833789 188108 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 22:08:33.851622 188108 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 22:08:33.919607 188108 Database.h:146] item initialization finished in 67 milliseconds.
I0919 22:08:34.206161 188108 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 22:08:34.254559 188108 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 22:08:34.254575 188108 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 22:08:34.254853 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.263918 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.272990 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.282122 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.291312 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.300493 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.309681 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.318907 188108 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:08:34.328083 188108 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 22:08:34.328308 188122 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 22:08:34.328588 188108 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 22:08:39.328617 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328629 188122 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 22:08:39.328636 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328639 188122 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 22:08:39.328644 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328647 188122 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 22:08:39.328653 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328656 188122 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 22:08:39.328738 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328742 188122 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 22:08:39.328748 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328750 188122 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 22:08:39.328784 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.328796 188108 Coordinator.h:427] Coordinator 0 connected to 1
I0919 22:08:39.328864 188122 Socket.h:69] Disabling nagle
I0919 22:08:39.328868 188122 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 22:08:39.328871 188122 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 22:08:39.328938 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.328943 188108 Coordinator.h:427] Coordinator 0 connected to 2
I0919 22:08:39.329005 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.329010 188108 Coordinator.h:427] Coordinator 0 connected to 3
I0919 22:08:39.329138 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.329142 188108 Coordinator.h:427] Coordinator 0 connected to 4
I0919 22:08:39.329212 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.329226 188108 Coordinator.h:427] Coordinator 0 connected to 5
I0919 22:08:39.329298 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.329303 188108 Coordinator.h:427] Coordinator 0 connected to 6
I0919 22:08:39.329356 188108 Socket.h:69] Disabling nagle
I0919 22:08:39.329360 188108 Coordinator.h:427] Coordinator 0 connected to 7
I0919 22:08:39.329366 188108 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 22:08:39.329373 188108 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 22:08:39.329519 188108 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 22:08:39.329589 188108 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 22:08:39.329587 188123 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 22:08:39.329607 188124 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 22:08:39.329661 188125 Executor.h:74] Executor 0 starts.
I0919 22:08:39.329704 188125 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 22:08:39.329764 188127 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 22:08:39.329770 188126 Executor.h:74] Executor 1 starts.
I0919 22:08:39.329993 188126 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 22:08:40.329823 188108 Coordinator.h:237] commit: 7149 abort: 2685 (29/2488/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5575418, avg network size: 779.888, si_in_serializable: 0 0 %, local: 5.02168 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:41.329954 188108 Coordinator.h:237] commit: 7386 abort: 2472 (32/2312/128), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5697077, avg network size: 771.335, si_in_serializable: 0 0 %, local: 5.55104 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:08:42.330066 188108 Coordinator.h:237] commit: 7529 abort: 2412 (23/2229/160), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5804217, avg network size: 770.915, si_in_serializable: 0 0 %, local: 5.47217 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
