killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:39:23.647022 185984 CXLMemory.h:132] CXL memory usage: size_index_usage: 133211872 size_index_allocation: 133211872 size_index_free: 0 size_data_usage: 77707748 size_data_allocation: 77707748 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:39:23.647027 185984 SCCManager.h:37] software cache-coherence statistics: num_clflush: 29221045 num_clwb: 25745023 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 21:39:23.647039 185984 Coordinator.h:496] Global Stats: total_commit: 486213 total_size_index_usage: 169693696 total_size_data_usage: 621959164 total_size_transport_usage: 16777664
I0919 21:39:24.647146 185999 Dispatcher.h:153] Incoming Dispatcher exits, network size: 25198884. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3822 socket_read_syscall 155940623 internal_message_recv_cnt 0
I0919 21:39:24.647132 186000 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 25222021. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 171 msg_gen_to_sent_latency(75th) 7937 msg_gen_to_sent_latency(95th) 25692 msg_gen_to_sent_latency(99th) 43474 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 23 send_ltc(avg) 2 sendto_cnt 323861 network_size 25222021 network_msg_cnt 327071 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:39:24.674743 185984 Coordinator.h:96] round_trip_latency 24 (50th) 31 (75th) 49 (95th) 49 (99th) 
I0919 21:39:24.674928 185984 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:39:50.940538 186126 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:39:50.940580 186126 Database.h:166] creating hash tables for database...
I0919 21:39:50.945169 186126 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:39:50.945322 186126 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:39:51.077912 186126 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:39:51.095587 186126 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:39:51.165457 186126 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:39:51.452344 186126 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:39:51.500783 186126 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:39:51.500799 186126 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:39:51.548645 186126 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:39:51.548797 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.549396 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.550019 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.550701 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.551327 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.551944 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.552557 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.553174 186126 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:39:51.553795 186126 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:39:51.553990 186140 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:39:51.554016 186126 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:39:56.554242 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554256 186126 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:39:56.554317 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554327 186140 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:39:56.554337 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554340 186140 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:39:56.554358 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554360 186140 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:39:56.554365 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554368 186140 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:39:56.554373 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554375 186140 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:39:56.554430 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554435 186126 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:39:56.554462 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554466 186140 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:39:56.554471 186140 Socket.h:69] Disabling nagle
I0919 21:39:56.554473 186140 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:39:56.554476 186140 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:39:56.554497 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554499 186126 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:39:56.554575 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554579 186126 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:39:56.554648 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554651 186126 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:39:56.554718 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554720 186126 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:39:56.554767 186126 Socket.h:69] Disabling nagle
I0919 21:39:56.554770 186126 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:39:56.554776 186126 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:39:56.554793 186126 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:39:56.554941 186126 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:39:56.555011 186141 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:39:56.555025 186126 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:39:56.555052 186142 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:39:56.555102 186143 Executor.h:74] Executor 0 starts.
I0919 21:39:56.555133 186143 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:39:56.555174 186145 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:39:56.555213 186144 Executor.h:74] Executor 1 starts.
I0919 21:39:56.555222 186144 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:39:57.555238 186126 Coordinator.h:237] commit: 30790 abort: 3384 (146/2852/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315300, avg network size: 10.2403, si_in_serializable: 0 0 %, local: 75.177 %, local_access: 441463, local_cxl_access: 35489 (8.03895%), remote_access: 24085, remote_access_with_req: 10686 (44.3679%), data_move_in: 10853, n_data_move_out: 0
I0919 21:39:58.555366 186126 Coordinator.h:237] commit: 35644 abort: 3461 (145/2935/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266812, avg network size: 7.48547, si_in_serializable: 0 0 %, local: 74.9243 %, local_access: 512861, local_cxl_access: 81827 (15.955%), remote_access: 27466, remote_access_with_req: 9061 (32.9899%), data_move_in: 9263, n_data_move_out: 0
I0919 21:39:59.555465 186126 Coordinator.h:237] commit: 40210 abort: 3461 (195/2908/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239872, avg network size: 5.96548, si_in_serializable: 0 0 %, local: 75.327 %, local_access: 571032, local_cxl_access: 116626 (20.4237%), remote_access: 30925, remote_access_with_req: 8163 (26.3961%), data_move_in: 7956, n_data_move_out: 0
I0919 21:40:00.555820 186126 Coordinator.h:237] commit: 42616 abort: 4003 (215/3467/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211432, avg network size: 4.96133, si_in_serializable: 0 0 %, local: 75.244 %, local_access: 599138, local_cxl_access: 138496 (23.1159%), remote_access: 33014, remote_access_with_req: 7204 (21.821%), data_move_in: 7224, n_data_move_out: 0
I0919 21:40:01.556160 186126 Coordinator.h:237] commit: 44609 abort: 3556 (205/3004/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188692, avg network size: 4.22991, si_in_serializable: 0 0 %, local: 75.5879 %, local_access: 627032, local_cxl_access: 158005 (25.1989%), remote_access: 34090, remote_access_with_req: 6434 (18.8736%), data_move_in: 6336, n_data_move_out: 0
I0919 21:40:02.556478 186126 Coordinator.h:237] commit: 46746 abort: 3522 (213/2978/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173332, avg network size: 3.70795, si_in_serializable: 0 0 %, local: 75.4738 %, local_access: 654971, local_cxl_access: 175636 (26.8158%), remote_access: 35519, remote_access_with_req: 5907 (16.6305%), data_move_in: 5846, n_data_move_out: 0
I0919 21:40:03.556790 186126 Coordinator.h:237] commit: 48201 abort: 3483 (255/2905/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158204, avg network size: 3.28217, si_in_serializable: 0 0 %, local: 74.8387 %, local_access: 680477, local_cxl_access: 191630 (28.1611%), remote_access: 36095, remote_access_with_req: 5415 (15.0021%), data_move_in: 5390, n_data_move_out: 0
I0919 21:40:04.557088 186126 Coordinator.h:237] commit: 49771 abort: 3565 (263/2996/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145780, avg network size: 2.92901, si_in_serializable: 0 0 %, local: 75.6424 %, local_access: 694429, local_cxl_access: 201756 (29.0535%), remote_access: 37658, remote_access_with_req: 4986 (13.2402%), data_move_in: 4786, n_data_move_out: 0
I0919 21:40:05.557389 186126 Coordinator.h:237] commit: 50037 abort: 3649 (242/3106/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136344, avg network size: 2.72486, si_in_serializable: 0 0 %, local: 75.3123 %, local_access: 698314, local_cxl_access: 208062 (29.7949%), remote_access: 37913, remote_access_with_req: 4654 (12.2755%), data_move_in: 4566, n_data_move_out: 0
I0919 21:40:06.557693 186126 Coordinator.h:237] commit: 51176 abort: 3437 (251/2903/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126736, avg network size: 2.47647, si_in_serializable: 0 0 %, local: 75.4651 %, local_access: 717138, local_cxl_access: 219479 (30.6048%), remote_access: 38540, remote_access_with_req: 4341 (11.2636%), data_move_in: 4247, n_data_move_out: 0
I0919 21:40:07.558004 186126 Coordinator.h:237] commit: 52879 abort: 3442 (252/2905/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119132, avg network size: 2.25292, si_in_serializable: 0 0 %, local: 75.3267 %, local_access: 738922, local_cxl_access: 230831 (31.2389%), remote_access: 39640, remote_access_with_req: 4083 (10.3002%), data_move_in: 3967, n_data_move_out: 0
I0919 21:40:08.558298 186126 Coordinator.h:237] commit: 52126 abort: 3474 (260/2925/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107824, avg network size: 2.06853, si_in_serializable: 0 0 %, local: 75.3367 %, local_access: 732946, local_cxl_access: 232435 (31.7124%), remote_access: 39066, remote_access_with_req: 3698 (9.46603%), data_move_in: 3759, n_data_move_out: 0
I0919 21:40:09.558637 186126 Coordinator.h:237] commit: 54349 abort: 3513 (269/2986/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104140, avg network size: 1.91613, si_in_serializable: 0 0 %, local: 75.4457 %, local_access: 755445, local_cxl_access: 242541 (32.1057%), remote_access: 40852, remote_access_with_req: 3578 (8.75845%), data_move_in: 3540, n_data_move_out: 0
I0919 21:40:10.558934 186126 Coordinator.h:237] commit: 54455 abort: 3422 (275/2874/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99904, avg network size: 1.83462, si_in_serializable: 0 0 %, local: 75.4733 %, local_access: 756423, local_cxl_access: 246428 (32.5781%), remote_access: 40778, remote_access_with_req: 3429 (8.40895%), data_move_in: 3272, n_data_move_out: 0
I0919 21:40:11.559271 186126 Coordinator.h:237] commit: 54952 abort: 3474 (267/2912/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90896, avg network size: 1.6541, si_in_serializable: 0 0 %, local: 75.2857 %, local_access: 764134, local_cxl_access: 251704 (32.9398%), remote_access: 41091, remote_access_with_req: 3121 (7.59534%), data_move_in: 3142, n_data_move_out: 0
I0919 21:40:12.559577 186126 Coordinator.h:237] commit: 54808 abort: 3368 (234/2906/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87940, avg network size: 1.60451, si_in_serializable: 0 0 %, local: 75.2427 %, local_access: 765051, local_cxl_access: 255039 (33.3362%), remote_access: 40822, remote_access_with_req: 3018 (7.39307%), data_move_in: 3025, n_data_move_out: 0
I0919 21:40:13.559867 186126 Coordinator.h:237] commit: 55825 abort: 3512 (294/2993/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82664, avg network size: 1.48077, si_in_serializable: 0 0 %, local: 75.4948 %, local_access: 777238, local_cxl_access: 261060 (33.5882%), remote_access: 41803, remote_access_with_req: 2837 (6.78659%), data_move_in: 2773, n_data_move_out: 0
I0919 21:40:14.560156 186126 Coordinator.h:237] commit: 56484 abort: 3439 (282/2884/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80476, avg network size: 1.42476, si_in_serializable: 0 0 %, local: 75.2833 %, local_access: 785845, local_cxl_access: 265853 (33.8302%), remote_access: 41957, remote_access_with_req: 2760 (6.57816%), data_move_in: 2707, n_data_move_out: 0
I0919 21:40:15.560487 186126 Coordinator.h:237] commit: 56724 abort: 3354 (284/2803/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75988, avg network size: 1.33961, si_in_serializable: 0 0 %, local: 75.4901 %, local_access: 790414, local_cxl_access: 270017 (34.1615%), remote_access: 42336, remote_access_with_req: 2618 (6.18386%), data_move_in: 2562, n_data_move_out: 0
I0919 21:40:16.560784 186126 Coordinator.h:237] commit: 56364 abort: 3494 (277/2975/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70236, avg network size: 1.24611, si_in_serializable: 0 0 %, local: 75.3282 %, local_access: 781758, local_cxl_access: 267628 (34.2341%), remote_access: 42140, remote_access_with_req: 2415 (5.7309%), data_move_in: 2385, n_data_move_out: 0
I0919 21:40:17.561095 186126 Coordinator.h:237] commit: 57012 abort: 3373 (269/2867/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68776, avg network size: 1.20634, si_in_serializable: 0 0 %, local: 75.2157 %, local_access: 791343, local_cxl_access: 273596 (34.5736%), remote_access: 42351, remote_access_with_req: 2372 (5.60081%), data_move_in: 2347, n_data_move_out: 0
I0919 21:40:18.561266 186126 Coordinator.h:237] commit: 57590 abort: 3424 (248/2926/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66712, avg network size: 1.1584, si_in_serializable: 0 0 %, local: 74.9818 %, local_access: 799855, local_cxl_access: 277770 (34.7275%), remote_access: 42674, remote_access_with_req: 2297 (5.38267%), data_move_in: 2267, n_data_move_out: 0
I0919 21:40:19.561419 186126 Coordinator.h:237] commit: 58491 abort: 3490 (293/2980/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65592, avg network size: 1.1214, si_in_serializable: 0 0 %, local: 75.3227 %, local_access: 807782, local_cxl_access: 280482 (34.7225%), remote_access: 43630, remote_access_with_req: 2259 (5.17763%), data_move_in: 2124, n_data_move_out: 0
I0919 21:40:20.561575 186126 Coordinator.h:237] commit: 58357 abort: 3511 (302/2968/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58724, avg network size: 1.00629, si_in_serializable: 0 0 %, local: 75.2643 %, local_access: 809152, local_cxl_access: 282752 (34.9442%), remote_access: 43427, remote_access_with_req: 2021 (4.65379%), data_move_in: 2028, n_data_move_out: 0
I0919 21:40:21.561740 186126 Coordinator.h:237] commit: 57775 abort: 3507 (280/2949/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58996, avg network size: 1.02113, si_in_serializable: 0 0 %, local: 75.4115 %, local_access: 807595, local_cxl_access: 284246 (35.1966%), remote_access: 43155, remote_access_with_req: 2037 (4.72019%), data_move_in: 1982, n_data_move_out: 0
I0919 21:40:22.561904 186126 Coordinator.h:237] commit: 58225 abort: 3419 (303/2877/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57452, avg network size: 0.986724, si_in_serializable: 0 0 %, local: 75.2185 %, local_access: 808977, local_cxl_access: 285883 (35.3388%), remote_access: 43203, remote_access_with_req: 1976 (4.57376%), data_move_in: 1986, n_data_move_out: 0
I0919 21:40:23.562067 186126 Coordinator.h:237] commit: 58447 abort: 3429 (314/2870/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55912, avg network size: 0.956627, si_in_serializable: 0 0 %, local: 75.2237 %, local_access: 815788, local_cxl_access: 290357 (35.5922%), remote_access: 43479, remote_access_with_req: 1929 (4.43662%), data_move_in: 1860, n_data_move_out: 0
