killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:29.965198 184007 Coordinator.h:237] commit: 19261 abort: 3888 (88/3582/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12148311, avg network size: 630.721, si_in_serializable: 0 0 %, local: 4.30923 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:30.965396 184007 Coordinator.h:237] commit: 18917 abort: 3825 (85/3464/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12162738, avg network size: 642.953, si_in_serializable: 0 0 %, local: 3.98583 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:31.965591 184007 Coordinator.h:237] commit: 19173 abort: 3890 (94/3582/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12193550, avg network size: 635.975, si_in_serializable: 0 0 %, local: 4.17253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:32.965942 184007 Coordinator.h:237] commit: 19187 abort: 3853 (89/3489/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12234683, avg network size: 637.655, si_in_serializable: 0 0 %, local: 4.20076 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:33.966284 184007 Coordinator.h:237] commit: 19158 abort: 3879 (82/3574/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12266559, avg network size: 640.284, si_in_serializable: 0 0 %, local: 3.97745 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:34.966662 184007 Coordinator.h:237] commit: 19282 abort: 3773 (91/3432/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12275513, avg network size: 636.631, si_in_serializable: 0 0 %, local: 4.0919 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:35.967001 184007 Coordinator.h:237] commit: 19101 abort: 3859 (82/3575/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12162012, avg network size: 636.721, si_in_serializable: 0 0 %, local: 4.20397 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:36.967367 184007 Coordinator.h:237] commit: 19026 abort: 3876 (81/3572/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12207374, avg network size: 641.615, si_in_serializable: 0 0 %, local: 4.35194 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:37.967721 184007 Coordinator.h:237] commit: 19207 abort: 3780 (88/3483/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12270257, avg network size: 638.843, si_in_serializable: 0 0 %, local: 4.54522 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:38.968076 184007 Coordinator.h:237] commit: 19117 abort: 3990 (70/3666/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12198848, avg network size: 638.115, si_in_serializable: 0 0 %, local: 4.28938 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:39.968423 184007 Coordinator.h:237] commit: 18953 abort: 3972 (108/3628/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12118391, avg network size: 639.392, si_in_serializable: 0 0 %, local: 4.2368 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:40.968788 184007 Coordinator.h:237] commit: 18996 abort: 4022 (94/3671/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12155510, avg network size: 639.898, si_in_serializable: 0 0 %, local: 4.14298 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:41.969142 184007 Coordinator.h:237] commit: 19376 abort: 3803 (95/3463/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12324904, avg network size: 636.091, si_in_serializable: 0 0 %, local: 4.20107 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:42.969507 184007 Coordinator.h:237] commit: 19252 abort: 3805 (80/3481/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12178951, avg network size: 632.607, si_in_serializable: 0 0 %, local: 4.24371 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:43.969842 184007 Coordinator.h:237] commit: 18880 abort: 3975 (109/3586/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12147103, avg network size: 643.385, si_in_serializable: 0 0 %, local: 4.25318 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:44.970209 184007 Coordinator.h:237] commit: 19393 abort: 3840 (70/3539/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12251661, avg network size: 631.757, si_in_serializable: 0 0 %, local: 4.04785 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:45.970572 184007 Coordinator.h:237] commit: 18972 abort: 3921 (69/3635/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12050325, avg network size: 635.164, si_in_serializable: 0 0 %, local: 4.10078 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:46.970952 184007 Coordinator.h:237] commit: 19149 abort: 3766 (109/3414/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12232612, avg network size: 638.812, si_in_serializable: 0 0 %, local: 4.15165 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:47.971290 184007 Coordinator.h:237] commit: 19003 abort: 3918 (81/3602/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12203225, avg network size: 642.174, si_in_serializable: 0 0 %, local: 4.27827 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:48.971483 184007 Coordinator.h:237] commit: 19182 abort: 3775 (86/3442/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12220173, avg network size: 637.065, si_in_serializable: 0 0 %, local: 4.28527 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:49.971838 184007 Coordinator.h:237] commit: 19006 abort: 3946 (76/3614/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12226917, avg network size: 643.319, si_in_serializable: 0 0 %, local: 4.12501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:50.972162 184007 Coordinator.h:237] commit: 19225 abort: 3734 (96/3381/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12268222, avg network size: 638.139, si_in_serializable: 0 0 %, local: 4.16645 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:51.972503 184007 Coordinator.h:237] commit: 19102 abort: 3845 (102/3504/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12095697, avg network size: 633.216, si_in_serializable: 0 0 %, local: 4.24039 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:52.972853 184007 Coordinator.h:237] commit: 19240 abort: 3910 (93/3604/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12417570, avg network size: 645.404, si_in_serializable: 0 0 %, local: 4.20998 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:53.973219 184007 Coordinator.h:237] commit: 19070 abort: 3938 (93/3598/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12181810, avg network size: 638.794, si_in_serializable: 0 0 %, local: 4.3419 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:54.973577 184007 Coordinator.h:237] commit: 19323 abort: 3856 (83/3538/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12293660, avg network size: 636.219, si_in_serializable: 0 0 %, local: 4.32645 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:55.973907 184007 Coordinator.h:237] commit: 19244 abort: 3913 (100/3572/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12271701, avg network size: 637.69, si_in_serializable: 0 0 %, local: 4.47932 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:56.974288 184007 Coordinator.h:237] commit: 19374 abort: 3892 (88/3604/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12279010, avg network size: 633.788, si_in_serializable: 0 0 %, local: 4.25312 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:57.974661 184007 Coordinator.h:237] commit: 19043 abort: 3998 (92/3691/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12146423, avg network size: 637.842, si_in_serializable: 0 0 %, local: 4.15376 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:58.975016 184007 Coordinator.h:237] commit: 19261 abort: 3808 (84/3498/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12272584, avg network size: 637.173, si_in_serializable: 0 0 %, local: 4.25731 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:09:59.975358 184007 Coordinator.h:237] commit: 19024 abort: 3964 (82/3656/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12263421, avg network size: 644.629, si_in_serializable: 0 0 %, local: 4.15265 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:00.975741 184007 Coordinator.h:237] commit: 19274 abort: 3926 (68/3615/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12217261, avg network size: 633.873, si_in_serializable: 0 0 %, local: 4.0469 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:01.976081 184007 Coordinator.h:237] commit: 19243 abort: 4109 (84/3778/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12215232, avg network size: 634.788, si_in_serializable: 0 0 %, local: 4.28727 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:02.976449 184007 Coordinator.h:237] commit: 19075 abort: 3824 (99/3516/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12102624, avg network size: 634.476, si_in_serializable: 0 0 %, local: 4.20446 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:03.976771 184007 Coordinator.h:237] commit: 18949 abort: 4021 (97/3697/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12218017, avg network size: 644.784, si_in_serializable: 0 0 %, local: 4.16909 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:04.977092 184007 Coordinator.h:237] commit: 19048 abort: 3988 (89/3659/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12134322, avg network size: 637.039, si_in_serializable: 0 0 %, local: 4.35741 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:05.977432 184007 Coordinator.h:237] commit: 19377 abort: 3846 (106/3518/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12317808, avg network size: 635.692, si_in_serializable: 0 0 %, local: 4.22666 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:06.977788 184007 Coordinator.h:237] commit: 19052 abort: 3932 (85/3623/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12225722, avg network size: 641.703, si_in_serializable: 0 0 %, local: 4.07831 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:07.978116 184007 Coordinator.h:237] commit: 18889 abort: 4206 (81/3884/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12086837, avg network size: 639.888, si_in_serializable: 0 0 %, local: 4.22998 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:08.978312 184007 Coordinator.h:237] commit: 18913 abort: 4172 (90/3862/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12197145, avg network size: 644.908, si_in_serializable: 0 0 %, local: 4.03426 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:09.978688 184007 Coordinator.h:237] commit: 19144 abort: 3910 (93/3553/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12124751, avg network size: 633.345, si_in_serializable: 0 0 %, local: 4.3669 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:10.979049 184007 Coordinator.h:237] commit: 18994 abort: 3996 (99/3656/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12059561, avg network size: 634.914, si_in_serializable: 0 0 %, local: 3.96967 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:11.979404 184007 Coordinator.h:237] commit: 18784 abort: 3833 (82/3502/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11854127, avg network size: 631.076, si_in_serializable: 0 0 %, local: 4.24297 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
