killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:18:04.549739 80445 Coordinator.h:237] commit: 65073 abort: 3878 (333/3250/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66556, avg network size: 1.02279, si_in_serializable: 0 0 %, local: 62.9309 %, local_access: 913260, local_cxl_access: 318358 (34.8595%), remote_access: 40495, remote_access_with_req: 2290 (5.65502%), data_move_in: 2301, n_data_move_out: 0
I0913 22:18:05.549830 80445 Coordinator.h:237] commit: 65255 abort: 3924 (337/3291/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64460, avg network size: 0.987817, si_in_serializable: 0 0 %, local: 62.7691 %, local_access: 912831, local_cxl_access: 320037 (35.0598%), remote_access: 40499, remote_access_with_req: 2211 (5.45939%), data_move_in: 2225, n_data_move_out: 0
I0913 22:18:06.549919 80445 Coordinator.h:237] commit: 65958 abort: 3850 (332/3205/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62128, avg network size: 0.941933, si_in_serializable: 0 0 %, local: 62.5474 %, local_access: 920125, local_cxl_access: 323581 (35.1671%), remote_access: 40792, remote_access_with_req: 2142 (5.25103%), data_move_in: 2085, n_data_move_out: 0
I0913 22:18:07.550017 80445 Coordinator.h:237] commit: 66351 abort: 3832 (329/3233/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60960, avg network size: 0.91875, si_in_serializable: 0 0 %, local: 62.623 %, local_access: 924593, local_cxl_access: 326710 (35.3355%), remote_access: 41074, remote_access_with_req: 2095 (5.10055%), data_move_in: 1997, n_data_move_out: 0
I0913 22:18:08.550112 80445 Coordinator.h:237] commit: 66158 abort: 3848 (340/3211/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57140, avg network size: 0.86369, si_in_serializable: 0 0 %, local: 62.9448 %, local_access: 922114, local_cxl_access: 327464 (35.5123%), remote_access: 41211, remote_access_with_req: 1968 (4.77542%), data_move_in: 1942, n_data_move_out: 0
I0913 22:18:09.550208 80445 Coordinator.h:237] commit: 66396 abort: 3896 (331/3274/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53776, avg network size: 0.809928, si_in_serializable: 0 0 %, local: 62.7342 %, local_access: 921467, local_cxl_access: 327215 (35.5102%), remote_access: 41263, remote_access_with_req: 1852 (4.48828%), data_move_in: 1885, n_data_move_out: 0
I0913 22:18:10.550297 80445 Coordinator.h:237] commit: 67097 abort: 3860 (346/3242/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49760, avg network size: 0.741613, si_in_serializable: 0 0 %, local: 62.7182 %, local_access: 932230, local_cxl_access: 332591 (35.6769%), remote_access: 41642, remote_access_with_req: 1713 (4.11364%), data_move_in: 1841, n_data_move_out: 0
I0913 22:18:11.550360 80445 Coordinator.h:237] commit: 66761 abort: 3866 (354/3259/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51852, avg network size: 0.776681, si_in_serializable: 0 0 %, local: 62.4212 %, local_access: 923635, local_cxl_access: 330243 (35.7547%), remote_access: 41133, remote_access_with_req: 1781 (4.32986%), data_move_in: 1725, n_data_move_out: 0
I0913 22:18:12.550453 80445 Coordinator.h:237] commit: 66535 abort: 3728 (307/3155/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49672, avg network size: 0.746554, si_in_serializable: 0 0 %, local: 62.4844 %, local_access: 924247, local_cxl_access: 332256 (35.9488%), remote_access: 40991, remote_access_with_req: 1712 (4.17653%), data_move_in: 1699, n_data_move_out: 0
I0913 22:18:13.550549 80445 Coordinator.h:237] commit: 66176 abort: 3816 (319/3196/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46288, avg network size: 0.699468, si_in_serializable: 0 0 %, local: 62.4819 %, local_access: 927924, local_cxl_access: 335424 (36.1478%), remote_access: 40900, remote_access_with_req: 1599 (3.90954%), data_move_in: 1674, n_data_move_out: 0
I0913 22:18:14.550638 80445 Coordinator.h:237] commit: 67030 abort: 3818 (313/3222/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46388, avg network size: 0.692048, si_in_serializable: 0 0 %, local: 62.6675 %, local_access: 931343, local_cxl_access: 336247 (36.1035%), remote_access: 41486, remote_access_with_req: 1597 (3.84949%), data_move_in: 1472, n_data_move_out: 0
I0913 22:18:15.550720 80445 Coordinator.h:237] commit: 66493 abort: 3790 (318/3221/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44208, avg network size: 0.664852, si_in_serializable: 0 0 %, local: 62.7043 %, local_access: 927761, local_cxl_access: 336938 (36.3173%), remote_access: 41198, remote_access_with_req: 1525 (3.70164%), data_move_in: 1511, n_data_move_out: 0
I0913 22:18:16.550801 80445 Coordinator.h:237] commit: 66654 abort: 3893 (332/3276/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42088, avg network size: 0.63144, si_in_serializable: 0 0 %, local: 62.6549 %, local_access: 931289, local_cxl_access: 339010 (36.4022%), remote_access: 41235, remote_access_with_req: 1450 (3.51643%), data_move_in: 1511, n_data_move_out: 0
I0913 22:18:17.550892 80445 Coordinator.h:237] commit: 67150 abort: 3734 (344/3118/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40712, avg network size: 0.606284, si_in_serializable: 0 0 %, local: 62.4855 %, local_access: 938391, local_cxl_access: 342391 (36.487%), remote_access: 41398, remote_access_with_req: 1405 (3.39388%), data_move_in: 1391, n_data_move_out: 0
I0913 22:18:18.550985 80445 Coordinator.h:237] commit: 67137 abort: 3754 (362/3094/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40372, avg network size: 0.601338, si_in_serializable: 0 0 %, local: 62.7925 %, local_access: 937494, local_cxl_access: 342334 (36.5159%), remote_access: 41575, remote_access_with_req: 1394 (3.35298%), data_move_in: 1396, n_data_move_out: 0
I0913 22:18:19.551075 80445 Coordinator.h:237] commit: 66539 abort: 3780 (350/3146/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38344, avg network size: 0.576264, si_in_serializable: 0 0 %, local: 62.9721 %, local_access: 927147, local_cxl_access: 339135 (36.5783%), remote_access: 41310, remote_access_with_req: 1324 (3.20504%), data_move_in: 1372, n_data_move_out: 0
I0913 22:18:20.551162 80445 Coordinator.h:237] commit: 66812 abort: 3725 (358/3099/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39548, avg network size: 0.59193, si_in_serializable: 0 0 %, local: 62.5382 %, local_access: 931618, local_cxl_access: 341851 (36.6943%), remote_access: 41245, remote_access_with_req: 1363 (3.30464%), data_move_in: 1399, n_data_move_out: 0
I0913 22:18:21.551254 80445 Coordinator.h:237] commit: 66632 abort: 3824 (318/3238/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35988, avg network size: 0.540101, si_in_serializable: 0 0 %, local: 62.9652 %, local_access: 926037, local_cxl_access: 339608 (36.6733%), remote_access: 41393, remote_access_with_req: 1239 (2.99326%), data_move_in: 1242, n_data_move_out: 0
I0913 22:18:22.551335 80445 Coordinator.h:237] commit: 67192 abort: 3777 (315/3192/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36788, avg network size: 0.547506, si_in_serializable: 0 0 %, local: 62.9539 %, local_access: 926548, local_cxl_access: 339331 (36.6231%), remote_access: 41733, remote_access_with_req: 1272 (3.04795%), data_move_in: 1205, n_data_move_out: 0
I0913 22:18:23.551422 80445 Coordinator.h:237] commit: 67010 abort: 3683 (351/3074/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34636, avg network size: 0.516878, si_in_serializable: 0 0 %, local: 62.7011 %, local_access: 938014, local_cxl_access: 346439 (36.9332%), remote_access: 41331, remote_access_with_req: 1197 (2.89613%), data_move_in: 1197, n_data_move_out: 0
I0913 22:18:24.551512 80445 Coordinator.h:237] commit: 66835 abort: 3709 (316/3144/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35560, avg network size: 0.532057, si_in_serializable: 0 0 %, local: 62.7665 %, local_access: 932828, local_cxl_access: 344060 (36.8835%), remote_access: 41369, remote_access_with_req: 1231 (2.97566%), data_move_in: 1174, n_data_move_out: 0
I0913 22:18:25.551606 80445 Coordinator.h:237] commit: 67434 abort: 3710 (328/3111/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31680, avg network size: 0.469793, si_in_serializable: 0 0 %, local: 62.5486 %, local_access: 937750, local_cxl_access: 346787 (36.9808%), remote_access: 41681, remote_access_with_req: 1092 (2.6199%), data_move_in: 1145, n_data_move_out: 0
I0913 22:18:26.551693 80445 Coordinator.h:237] commit: 66796 abort: 3665 (309/3110/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32240, avg network size: 0.482664, si_in_serializable: 0 0 %, local: 62.6669 %, local_access: 933882, local_cxl_access: 346450 (37.0978%), remote_access: 41270, remote_access_with_req: 1113 (2.69687%), data_move_in: 1101, n_data_move_out: 0
I0913 22:18:27.551785 80445 Coordinator.h:237] commit: 66951 abort: 3740 (338/3133/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30624, avg network size: 0.457409, si_in_serializable: 0 0 %, local: 62.6622 %, local_access: 932801, local_cxl_access: 345980 (37.0904%), remote_access: 41385, remote_access_with_req: 1060 (2.56131%), data_move_in: 1055, n_data_move_out: 0
I0913 22:18:28.551872 80445 Coordinator.h:237] commit: 66803 abort: 3664 (329/3072/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31004, avg network size: 0.464111, si_in_serializable: 0 0 %, local: 62.849 %, local_access: 930298, local_cxl_access: 346015 (37.194%), remote_access: 41434, remote_access_with_req: 1071 (2.58483%), data_move_in: 1094, n_data_move_out: 0
I0913 22:18:29.551962 80445 Coordinator.h:237] commit: 67284 abort: 3618 (319/3045/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30156, avg network size: 0.44819, si_in_serializable: 0 0 %, local: 62.5052 %, local_access: 938034, local_cxl_access: 349079 (37.2139%), remote_access: 41510, remote_access_with_req: 1039 (2.50301%), data_move_in: 1044, n_data_move_out: 0
I0913 22:18:30.552052 80445 Coordinator.h:237] commit: 67142 abort: 3604 (310/3027/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30408, avg network size: 0.452891, si_in_serializable: 0 0 %, local: 62.7029 %, local_access: 935563, local_cxl_access: 348584 (37.2593%), remote_access: 41507, remote_access_with_req: 1052 (2.53451%), data_move_in: 1064, n_data_move_out: 0
I0913 22:18:31.552131 80445 Coordinator.h:237] commit: 67036 abort: 3692 (351/3087/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28652, avg network size: 0.427412, si_in_serializable: 0 0 %, local: 62.7499 %, local_access: 931156, local_cxl_access: 347067 (37.2727%), remote_access: 41380, remote_access_with_req: 990 (2.39246%), data_move_in: 1011, n_data_move_out: 0
I0913 22:18:32.552222 80445 Coordinator.h:237] commit: 66695 abort: 3667 (336/3083/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29592, avg network size: 0.443691, si_in_serializable: 0 0 %, local: 62.8833 %, local_access: 926874, local_cxl_access: 345751 (37.3029%), remote_access: 41302, remote_access_with_req: 1024 (2.4793%), data_move_in: 927, n_data_move_out: 0
I0913 22:18:33.552309 80445 Coordinator.h:237] commit: 66493 abort: 3657 (342/3085/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27436, avg network size: 0.412615, si_in_serializable: 0 0 %, local: 62.8217 %, local_access: 928710, local_cxl_access: 347400 (37.4067%), remote_access: 41088, remote_access_with_req: 949 (2.30968%), data_move_in: 1000, n_data_move_out: 0
I0913 22:18:34.552397 80445 Coordinator.h:237] commit: 67321 abort: 3547 (309/3001/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26064, avg network size: 0.38716, si_in_serializable: 0 0 %, local: 63.019 %, local_access: 934408, local_cxl_access: 349207 (37.372%), remote_access: 41832, remote_access_with_req: 901 (2.15385%), data_move_in: 897, n_data_move_out: 0
I0913 22:18:35.552485 80445 Coordinator.h:237] commit: 67166 abort: 3637 (309/3090/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25548, avg network size: 0.380371, si_in_serializable: 0 0 %, local: 62.7565 %, local_access: 933572, local_cxl_access: 349415 (37.4278%), remote_access: 41580, remote_access_with_req: 883 (2.12362%), data_move_in: 932, n_data_move_out: 0
I0913 22:18:36.552567 80445 Coordinator.h:237] commit: 66946 abort: 3598 (314/3032/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25464, avg network size: 0.380366, si_in_serializable: 0 0 %, local: 62.879 %, local_access: 934024, local_cxl_access: 350244 (37.4984%), remote_access: 41470, remote_access_with_req: 883 (2.12925%), data_move_in: 880, n_data_move_out: 0
I0913 22:18:37.552654 80445 Coordinator.h:237] commit: 67428 abort: 3586 (322/3034/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24548, avg network size: 0.364062, si_in_serializable: 0 0 %, local: 62.9056 %, local_access: 932720, local_cxl_access: 349119 (37.4302%), remote_access: 41636, remote_access_with_req: 849 (2.0391%), data_move_in: 883, n_data_move_out: 0
I0913 22:18:38.552742 80445 Coordinator.h:237] commit: 66832 abort: 3610 (316/3056/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24524, avg network size: 0.36695, si_in_serializable: 0 0 %, local: 62.9653 %, local_access: 929761, local_cxl_access: 349046 (37.5415%), remote_access: 41440, remote_access_with_req: 849 (2.04875%), data_move_in: 784, n_data_move_out: 0
I0913 22:18:39.552825 80445 Coordinator.h:237] commit: 66273 abort: 3692 (337/3082/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24940, avg network size: 0.376322, si_in_serializable: 0 0 %, local: 62.8386 %, local_access: 921559, local_cxl_access: 346240 (37.5711%), remote_access: 41000, remote_access_with_req: 865 (2.10976%), data_move_in: 835, n_data_move_out: 0
I0913 22:18:40.552906 80445 Coordinator.h:237] commit: 66499 abort: 3694 (337/3111/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22820, avg network size: 0.343163, si_in_serializable: 0 0 %, local: 62.4265 %, local_access: 924366, local_cxl_access: 347250 (37.5663%), remote_access: 41001, remote_access_with_req: 787 (1.91947%), data_move_in: 771, n_data_move_out: 0
I0913 22:18:41.552992 80445 Coordinator.h:237] commit: 66318 abort: 3609 (290/3069/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23320, avg network size: 0.351639, si_in_serializable: 0 0 %, local: 63.1699 %, local_access: 917828, local_cxl_access: 344372 (37.5203%), remote_access: 41243, remote_access_with_req: 804 (1.94942%), data_move_in: 832, n_data_move_out: 0
I0913 22:18:42.553081 80445 Coordinator.h:237] commit: 67082 abort: 3646 (342/3077/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23388, avg network size: 0.348648, si_in_serializable: 0 0 %, local: 62.6427 %, local_access: 932334, local_cxl_access: 350968 (37.644%), remote_access: 41312, remote_access_with_req: 811 (1.96311%), data_move_in: 807, n_data_move_out: 0
I0913 22:18:43.553169 80445 Coordinator.h:237] commit: 66765 abort: 3584 (316/3021/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23072, avg network size: 0.34557, si_in_serializable: 0 0 %, local: 62.6226 %, local_access: 929574, local_cxl_access: 350674 (37.7242%), remote_access: 41088, remote_access_with_req: 799 (1.94461%), data_move_in: 775, n_data_move_out: 0
I0913 22:18:44.553261 80445 Coordinator.h:237] commit: 67062 abort: 3615 (350/2977/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21392, avg network size: 0.318988, si_in_serializable: 0 0 %, local: 62.6555 %, local_access: 931037, local_cxl_access: 350986 (37.6984%), remote_access: 41349, remote_access_with_req: 743 (1.7969%), data_move_in: 814, n_data_move_out: 0
I0913 22:18:45.553355 80445 Coordinator.h:237] commit: 66434 abort: 3525 (282/2987/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21536, avg network size: 0.324171, si_in_serializable: 0 0 %, local: 62.5839 %, local_access: 926473, local_cxl_access: 350252 (37.8049%), remote_access: 40937, remote_access_with_req: 746 (1.82231%), data_move_in: 768, n_data_move_out: 0
