killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:22.561370 79456 Coordinator.h:237] commit: 18891 abort: 4227 (95/3858/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12029334, avg network size: 636.776, si_in_serializable: 0 0 %, local: 4.24541 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:23.561460 79456 Coordinator.h:237] commit: 19206 abort: 3967 (83/3648/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12212183, avg network size: 635.852, si_in_serializable: 0 0 %, local: 4.29553 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:24.561550 79456 Coordinator.h:237] commit: 19118 abort: 3967 (91/3667/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12217206, avg network size: 639.042, si_in_serializable: 0 0 %, local: 3.923 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:25.561641 79456 Coordinator.h:237] commit: 19328 abort: 3745 (88/3406/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12258647, avg network size: 634.243, si_in_serializable: 0 0 %, local: 4.07699 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:26.561724 79456 Coordinator.h:237] commit: 18807 abort: 3842 (81/3511/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12147697, avg network size: 645.914, si_in_serializable: 0 0 %, local: 4.14207 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:27.561815 79456 Coordinator.h:237] commit: 19198 abort: 3752 (83/3404/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12150504, avg network size: 632.905, si_in_serializable: 0 0 %, local: 4.27649 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:28.561902 79456 Coordinator.h:237] commit: 19117 abort: 4086 (82/3777/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12119641, avg network size: 633.972, si_in_serializable: 0 0 %, local: 4.50384 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:29.561987 79456 Coordinator.h:237] commit: 18873 abort: 4004 (112/3645/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12119329, avg network size: 642.152, si_in_serializable: 0 0 %, local: 4.20707 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:30.562070 79456 Coordinator.h:237] commit: 18842 abort: 4100 (71/3825/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12085137, avg network size: 641.394, si_in_serializable: 0 0 %, local: 4.19807 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:31.562153 79456 Coordinator.h:237] commit: 19151 abort: 3874 (86/3548/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12160433, avg network size: 634.976, si_in_serializable: 0 0 %, local: 4.37053 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:32.562244 79456 Coordinator.h:237] commit: 19183 abort: 3847 (90/3527/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12250836, avg network size: 638.63, si_in_serializable: 0 0 %, local: 4.13908 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:33.562335 79456 Coordinator.h:237] commit: 19176 abort: 4185 (90/3864/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12236463, avg network size: 638.113, si_in_serializable: 0 0 %, local: 4.18753 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:34.562433 79456 Coordinator.h:237] commit: 19071 abort: 3996 (97/3608/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12165167, avg network size: 637.888, si_in_serializable: 0 0 %, local: 4.40984 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:35.562523 79456 Coordinator.h:237] commit: 19197 abort: 3860 (80/3565/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12157981, avg network size: 633.327, si_in_serializable: 0 0 %, local: 4.37047 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:36.562613 79456 Coordinator.h:237] commit: 18985 abort: 4276 (92/3943/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12198749, avg network size: 642.547, si_in_serializable: 0 0 %, local: 4.47722 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:37.562703 79456 Coordinator.h:237] commit: 19011 abort: 3944 (83/3622/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12063722, avg network size: 634.565, si_in_serializable: 0 0 %, local: 4.15549 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:38.562795 79456 Coordinator.h:237] commit: 19125 abort: 4141 (79/3789/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12160683, avg network size: 635.853, si_in_serializable: 0 0 %, local: 4.35556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:39.562885 79456 Coordinator.h:237] commit: 18729 abort: 3894 (96/3543/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11980374, avg network size: 639.67, si_in_serializable: 0 0 %, local: 4.18602 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:40.562968 79456 Coordinator.h:237] commit: 18992 abort: 3889 (89/3580/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12048738, avg network size: 634.411, si_in_serializable: 0 0 %, local: 4.01748 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:41.563060 79456 Coordinator.h:237] commit: 19225 abort: 3981 (108/3630/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12396369, avg network size: 644.805, si_in_serializable: 0 0 %, local: 4.16125 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:42.563151 79456 Coordinator.h:237] commit: 19022 abort: 3831 (99/3497/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12165702, avg network size: 639.56, si_in_serializable: 0 0 %, local: 4.36337 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:43.563234 79456 Coordinator.h:237] commit: 19010 abort: 3854 (82/3532/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12320147, avg network size: 648.088, si_in_serializable: 0 0 %, local: 4.13467 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:44.563318 79456 Coordinator.h:237] commit: 19291 abort: 3926 (79/3587/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12350305, avg network size: 640.211, si_in_serializable: 0 0 %, local: 4.19885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:45.563408 79456 Coordinator.h:237] commit: 19216 abort: 4225 (106/3866/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12225794, avg network size: 636.23, si_in_serializable: 0 0 %, local: 4.06953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:46.563498 79456 Coordinator.h:237] commit: 18972 abort: 3832 (82/3499/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12197476, avg network size: 642.92, si_in_serializable: 0 0 %, local: 4.00063 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:47.563588 79456 Coordinator.h:237] commit: 18983 abort: 3737 (104/3385/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12013742, avg network size: 632.868, si_in_serializable: 0 0 %, local: 4.27751 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:48.563679 79456 Coordinator.h:237] commit: 19278 abort: 3919 (89/3599/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12202644, avg network size: 632.983, si_in_serializable: 0 0 %, local: 4.13425 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:49.563768 79456 Coordinator.h:237] commit: 19029 abort: 3841 (97/3522/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12192499, avg network size: 640.733, si_in_serializable: 0 0 %, local: 4.19885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:50.563853 79456 Coordinator.h:237] commit: 18969 abort: 3971 (87/3660/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12175237, avg network size: 641.849, si_in_serializable: 0 0 %, local: 4.3861 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:51.563938 79456 Coordinator.h:237] commit: 18891 abort: 4357 (95/4030/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12076867, avg network size: 639.292, si_in_serializable: 0 0 %, local: 4.27717 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:52.564029 79456 Coordinator.h:237] commit: 18953 abort: 3814 (78/3486/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12114435, avg network size: 639.183, si_in_serializable: 0 0 %, local: 3.99937 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:04:52.564050 79456 Coordinator.h:275] average commit: 19064.9 abort: 3955.23 (89.3/3625.5/240.433), abort_rate: 0.159781, network size: 365164707, avg network size: 638.458, si_in_serializable: 0 0 %, local: 4.21647 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0913 22:04:52.564062 79456 Executor.h:199] Worker 0 latency: 77 us (50%) 127 us (75%) 321 us (95%) 561 us (99%). dist txn latency: 110 us (50%) 174 us (75%) 377 us (95%) 623 us (99%)  avg 144 us . local txn latency: 19 us (50%) 27 us (75%) 151 us (95%) 317 us (99%)  avg 33 us. txn commit latency: 76 us (50%) 134 us (75%) 345 us (95%) 594 us (99%) avg 107 us.
 LOCAL txn stall 7359 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 17273 us,  local_work 4 us,  remote_work 42 us,  commit_work 70 us,  commit_prepare 35 us,  commit_persistence 0 us,  commit_write_back 33 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:04:52.568871 79456 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0913 22:04:52.568876 79456 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0913 22:04:52.568877 79456 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0913 22:04:52.568879 79456 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0913 22:04:52.568881 79456 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0913 22:04:52.568883 79456 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0913 22:04:52.568885 79456 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 22:04:52.568887 79456 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0913 22:04:52.568889 79456 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0913 22:04:52.568892 79456 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0913 22:04:52.568893 79456 Executor.h:230] message stats, type: 10 count: 504619 total size: 312072076
I0913 22:04:52.568895 79456 Executor.h:230] message stats, type: 11 count: 508150 total size: 4573350
I0913 22:04:52.568897 79456 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0913 22:04:52.568898 79456 Executor.h:230] message stats, type: 13 count: 498771 total size: 182063193
I0913 22:04:52.568900 79456 Executor.h:230] message stats, type: 14 count: 508150 total size: 4065200
I0913 22:04:52.568902 79456 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0913 22:04:52.568904 79456 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0913 22:04:52.568907 79456 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0913 22:04:52.568908 79456 Executor.h:230] message stats, type: 18 count: 606895 total size: 19238475
I0913 22:04:52.568910 79456 Executor.h:230] message stats, type: 19 count: 618335 total size: 365656562
I0913 22:04:52.568913 79456 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0913 22:04:52.568914 79456 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0913 22:04:52.568917 79456 Executor.h:230] message stats, type: 22 count: 600003 total size: 18411576
I0913 22:04:52.575299 79473 Executor.h:194] Executor 0 exits.
I0913 22:04:52.575318 79475 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0913 22:04:52.575299 79474 Executor.h:194] Executor 1 exits.
I0913 22:04:52.575620 79456 Executor.h:199] Worker 1 latency: 76 us (50%) 126 us (75%) 322 us (95%) 544 us (99%). dist txn latency: 110 us (50%) 180 us (75%) 382 us (95%) 628 us (99%)  avg 146 us . local txn latency: 19 us (50%) 27 us (75%) 152 us (95%) 346 us (99%)  avg 33 us. txn commit latency: 75 us (50%) 133 us (75%) 333 us (95%) 561 us (99%) avg 105 us.
 LOCAL txn stall 7505 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 18161 us,  local_work 4 us,  remote_work 42 us,  commit_work 70 us,  commit_prepare 35 us,  commit_persistence 0 us,  commit_write_back 33 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:04:52.580492 79456 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0913 22:04:52.580657 79456 Coordinator.h:492] Global Stats: total_commit: 150317 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0913 22:04:53.580740 79471 Dispatcher.h:153] Incoming Dispatcher exits, network size: 2246498205. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 270488 socket_read_syscall 269461819 internal_message_recv_cnt 0
I0913 22:04:53.580753 79472 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2248744788. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 18 msg_gen_to_sent_latency(75th) 49 msg_gen_to_sent_latency(95th) 502 msg_gen_to_sent_latency(99th) 1461 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 686 send_ltc(avg) 0 sendto_cnt 6894516 network_size 2248744788 network_msg_cnt 7722595 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 22:04:53.622853 79456 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0913 22:04:53.623024 79456 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 22:05:20.068241 79597 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:05:20.068284 79597 Database.h:166] creating hash tables for database...
