killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:48:28.821017 78327 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 21:48:55.108417 78466 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:48:55.108459 78466 Database.h:166] creating hash tables for database...
I0913 21:48:55.113060 78466 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:48:55.113214 78466 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:48:55.244896 78466 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:48:55.262601 78466 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:48:55.331116 78466 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:48:55.614415 78466 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 21:48:55.662169 78466 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:48:55.662187 78466 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:48:55.663414 78466 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:48:55.663630 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.664279 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.664921 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.665573 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.666244 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.666957 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.667619 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.668267 78466 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:48:55.668913 78466 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:48:55.669158 78480 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:48:55.669600 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.669615 78466 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:48:55.669800 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.669806 78466 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:48:55.669939 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.669945 78466 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:48:55.670073 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.670078 78466 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:48:55.670208 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.670213 78466 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:48:55.670341 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.670367 78466 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:48:55.670442 78466 Socket.h:69] Disabling nagle
I0913 21:48:55.670449 78466 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:49:00.669423 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669433 78480 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:49:00.669443 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669445 78480 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:49:00.669453 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669456 78480 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:49:00.669461 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669463 78480 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:49:00.669469 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669471 78480 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:49:00.669656 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669659 78480 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:49:00.669677 78480 Socket.h:69] Disabling nagle
I0913 21:49:00.669679 78480 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:49:00.669682 78480 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:49:00.669768 78466 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:49:00.669837 78466 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:49:00.669857 78466 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:49:00.669984 78481 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:49:00.670019 78466 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:49:00.670042 78482 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:49:00.670083 78483 Executor.h:74] Executor 0 starts.
I0913 21:49:00.670128 78483 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:49:00.670150 78485 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:49:00.670195 78484 Executor.h:74] Executor 1 starts.
I0913 21:49:00.670205 78484 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:49:01.670210 78466 Coordinator.h:237] commit: 54741 abort: 4522 (262/3814/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 438124, avg network size: 8.00358, si_in_serializable: 0 0 %, local: 62.6733 %, local_access: 771225, local_cxl_access: 76591 (9.93108%), remote_access: 34902, remote_access_with_req: 14846 (42.5362%), data_move_in: 14510, n_data_move_out: 0
I0913 21:49:02.670331 78466 Coordinator.h:237] commit: 60590 abort: 4430 (322/3646/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326556, avg network size: 5.3896, si_in_serializable: 0 0 %, local: 62.9526 %, local_access: 858657, local_cxl_access: 159573 (18.584%), remote_access: 38249, remote_access_with_req: 11109 (29.0439%), data_move_in: 11087, n_data_move_out: 0
I0913 21:49:03.670426 78466 Coordinator.h:237] commit: 63656 abort: 4457 (305/3767/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267352, avg network size: 4.19995, si_in_serializable: 0 0 %, local: 62.7152 %, local_access: 898519, local_cxl_access: 205627 (22.8851%), remote_access: 39799, remote_access_with_req: 9104 (22.8749%), data_move_in: 9193, n_data_move_out: 0
I0913 21:49:04.670514 78466 Coordinator.h:237] commit: 64818 abort: 4415 (336/3711/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227060, avg network size: 3.50304, si_in_serializable: 0 0 %, local: 62.9347 %, local_access: 907572, local_cxl_access: 230867 (25.4379%), remote_access: 40652, remote_access_with_req: 7740 (19.0397%), data_move_in: 7645, n_data_move_out: 0
I0913 21:49:05.670608 78466 Coordinator.h:237] commit: 66755 abort: 4308 (313/3610/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202132, avg network size: 3.02797, si_in_serializable: 0 0 %, local: 62.671 %, local_access: 935515, local_cxl_access: 255629 (27.3249%), remote_access: 41605, remote_access_with_req: 6890 (16.5605%), data_move_in: 6831, n_data_move_out: 0
I0913 21:49:06.670699 78466 Coordinator.h:237] commit: 67240 abort: 4290 (347/3583/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177708, avg network size: 2.64289, si_in_serializable: 0 0 %, local: 63.0488 %, local_access: 945479, local_cxl_access: 272708 (28.8434%), remote_access: 42079, remote_access_with_req: 6076 (14.4395%), data_move_in: 5929, n_data_move_out: 0
I0913 21:49:07.670791 78466 Coordinator.h:237] commit: 67996 abort: 4303 (317/3658/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159260, avg network size: 2.3422, si_in_serializable: 0 0 %, local: 62.9978 %, local_access: 950295, local_cxl_access: 283091 (29.7898%), remote_access: 42676, remote_access_with_req: 5452 (12.7753%), data_move_in: 5425, n_data_move_out: 0
I0913 21:49:08.670882 78466 Coordinator.h:237] commit: 69204 abort: 4194 (324/3525/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143508, avg network size: 2.0737, si_in_serializable: 0 0 %, local: 62.5903 %, local_access: 969329, local_cxl_access: 298054 (30.7485%), remote_access: 43053, remote_access_with_req: 4916 (11.4185%), data_move_in: 4854, n_data_move_out: 0
I0913 21:49:09.670974 78466 Coordinator.h:237] commit: 69413 abort: 4160 (323/3465/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133488, avg network size: 1.9231, si_in_serializable: 0 0 %, local: 62.811 %, local_access: 969829, local_cxl_access: 305057 (31.4547%), remote_access: 43246, remote_access_with_req: 4578 (10.586%), data_move_in: 4449, n_data_move_out: 0
I0913 21:49:10.671065 78466 Coordinator.h:237] commit: 69546 abort: 4162 (318/3522/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122724, avg network size: 1.76464, si_in_serializable: 0 0 %, local: 62.8706 %, local_access: 971414, local_cxl_access: 310929 (32.0079%), remote_access: 43425, remote_access_with_req: 4202 (9.67645%), data_move_in: 4084, n_data_move_out: 0
I0913 21:49:11.671160 78466 Coordinator.h:237] commit: 70126 abort: 4163 (352/3492/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110292, avg network size: 1.57277, si_in_serializable: 0 0 %, local: 62.8226 %, local_access: 978390, local_cxl_access: 318058 (32.5083%), remote_access: 43611, remote_access_with_req: 3777 (8.66066%), data_move_in: 3794, n_data_move_out: 0
I0913 21:49:12.671243 78466 Coordinator.h:237] commit: 70198 abort: 4124 (355/3441/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102952, avg network size: 1.46659, si_in_serializable: 0 0 %, local: 62.6699 %, local_access: 979250, local_cxl_access: 322131 (32.8957%), remote_access: 43477, remote_access_with_req: 3531 (8.12154%), data_move_in: 3570, n_data_move_out: 0
I0913 21:49:13.671330 78466 Coordinator.h:237] commit: 70034 abort: 4169 (326/3537/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96032, avg network size: 1.37122, si_in_serializable: 0 0 %, local: 62.621 %, local_access: 982056, local_cxl_access: 326989 (33.2964%), remote_access: 43150, remote_access_with_req: 3295 (7.63615%), data_move_in: 3363, n_data_move_out: 0
I0913 21:49:14.671420 78466 Coordinator.h:237] commit: 70329 abort: 4029 (315/3421/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93928, avg network size: 1.33555, si_in_serializable: 0 0 %, local: 62.9058 %, local_access: 976823, local_cxl_access: 328734 (33.6534%), remote_access: 43820, remote_access_with_req: 3223 (7.35509%), data_move_in: 3060, n_data_move_out: 0
I0913 21:49:15.671505 78466 Coordinator.h:237] commit: 70858 abort: 4036 (343/3379/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86432, avg network size: 1.21979, si_in_serializable: 0 0 %, local: 62.6761 %, local_access: 988814, local_cxl_access: 336837 (34.0647%), remote_access: 43778, remote_access_with_req: 2969 (6.78195%), data_move_in: 2934, n_data_move_out: 0
I0913 21:49:16.671595 78466 Coordinator.h:237] commit: 70167 abort: 4044 (324/3440/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81032, avg network size: 1.15484, si_in_serializable: 0 0 %, local: 62.7261 %, local_access: 977082, local_cxl_access: 335152 (34.3013%), remote_access: 43579, remote_access_with_req: 2780 (6.37922%), data_move_in: 2823, n_data_move_out: 0
I0913 21:49:17.671687 78466 Coordinator.h:237] commit: 70136 abort: 3979 (337/3347/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77696, avg network size: 1.10779, si_in_serializable: 0 0 %, local: 63.1559 %, local_access: 977245, local_cxl_access: 337160 (34.5011%), remote_access: 43712, remote_access_with_req: 2670 (6.10816%), data_move_in: 2780, n_data_move_out: 0
I0913 21:49:18.671769 78466 Coordinator.h:237] commit: 70259 abort: 4042 (331/3399/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73500, avg network size: 1.04613, si_in_serializable: 0 0 %, local: 62.5813 %, local_access: 978710, local_cxl_access: 339722 (34.7112%), remote_access: 43374, remote_access_with_req: 2530 (5.83299%), data_move_in: 2508, n_data_move_out: 0
I0913 21:49:19.671862 78466 Coordinator.h:237] commit: 70578 abort: 3941 (356/3334/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68964, avg network size: 0.977132, si_in_serializable: 0 0 %, local: 62.8397 %, local_access: 984624, local_cxl_access: 344796 (35.018%), remote_access: 43824, remote_access_with_req: 2376 (5.42169%), data_move_in: 2393, n_data_move_out: 0
I0913 21:49:20.672065 78466 Coordinator.h:237] commit: 70722 abort: 3957 (355/3305/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67836, avg network size: 0.959192, si_in_serializable: 0 0 %, local: 62.8871 %, local_access: 981481, local_cxl_access: 343972 (35.0462%), remote_access: 43845, remote_access_with_req: 2330 (5.31417%), data_move_in: 2214, n_data_move_out: 0
I0913 21:49:21.672263 78466 Coordinator.h:237] commit: 70230 abort: 3972 (357/3326/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61852, avg network size: 0.880706, si_in_serializable: 0 0 %, local: 62.9119 %, local_access: 982088, local_cxl_access: 347150 (35.3482%), remote_access: 43597, remote_access_with_req: 2126 (4.87648%), data_move_in: 2256, n_data_move_out: 0
I0913 21:49:22.672461 78466 Coordinator.h:237] commit: 70513 abort: 3922 (333/3290/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61764, avg network size: 0.875924, si_in_serializable: 0 0 %, local: 62.8196 %, local_access: 977780, local_cxl_access: 346334 (35.4204%), remote_access: 43624, remote_access_with_req: 2125 (4.87117%), data_move_in: 2008, n_data_move_out: 0
I0913 21:49:23.672808 78466 Coordinator.h:237] commit: 70396 abort: 3898 (335/3263/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58012, avg network size: 0.824081, si_in_serializable: 0 0 %, local: 62.5916 %, local_access: 981824, local_cxl_access: 349430 (35.5899%), remote_access: 43398, remote_access_with_req: 1997 (4.60159%), data_move_in: 1988, n_data_move_out: 0
I0913 21:49:24.673097 78466 Coordinator.h:237] commit: 70313 abort: 3913 (360/3279/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56816, avg network size: 0.808044, si_in_serializable: 0 0 %, local: 62.9699 %, local_access: 975090, local_cxl_access: 348270 (35.7167%), remote_access: 43676, remote_access_with_req: 1957 (4.48072%), data_move_in: 1907, n_data_move_out: 0
I0913 21:49:25.673467 78466 Coordinator.h:237] commit: 70149 abort: 3914 (328/3316/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53720, avg network size: 0.765799, si_in_serializable: 0 0 %, local: 62.7692 %, local_access: 977589, local_cxl_access: 350985 (35.9031%), remote_access: 43501, remote_access_with_req: 1850 (4.25278%), data_move_in: 1873, n_data_move_out: 0
I0913 21:49:26.673797 78466 Coordinator.h:237] commit: 70364 abort: 3956 (359/3304/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52388, avg network size: 0.744528, si_in_serializable: 0 0 %, local: 63.055 %, local_access: 972780, local_cxl_access: 348927 (35.8691%), remote_access: 43867, remote_access_with_req: 1802 (4.10787%), data_move_in: 1727, n_data_move_out: 0
I0913 21:49:27.673990 78466 Coordinator.h:237] commit: 69984 abort: 3922 (356/3251/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51064, avg network size: 0.729652, si_in_serializable: 0 0 %, local: 62.7586 %, local_access: 973283, local_cxl_access: 350800 (36.043%), remote_access: 43347, remote_access_with_req: 1758 (4.05564%), data_move_in: 1660, n_data_move_out: 0
I0913 21:49:28.674187 78466 Coordinator.h:237] commit: 69923 abort: 3988 (349/3361/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48336, avg network size: 0.691275, si_in_serializable: 0 0 %, local: 63.2539 %, local_access: 966107, local_cxl_access: 348860 (36.1099%), remote_access: 43723, remote_access_with_req: 1665 (3.80806%), data_move_in: 1657, n_data_move_out: 0
I0913 21:49:29.674541 78466 Coordinator.h:237] commit: 69888 abort: 3880 (351/3287/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45572, avg network size: 0.652072, si_in_serializable: 0 0 %, local: 63.1482 %, local_access: 975209, local_cxl_access: 354028 (36.3028%), remote_access: 43439, remote_access_with_req: 1572 (3.61887%), data_move_in: 1603, n_data_move_out: 0
I0913 21:49:30.674875 78466 Coordinator.h:237] commit: 70213 abort: 3815 (321/3235/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45588, avg network size: 0.649281, si_in_serializable: 0 0 %, local: 62.9385 %, local_access: 971799, local_cxl_access: 353022 (36.3266%), remote_access: 43603, remote_access_with_req: 1574 (3.60984%), data_move_in: 1508, n_data_move_out: 0
I0913 21:49:31.675215 78466 Coordinator.h:237] commit: 69847 abort: 3891 (381/3234/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44688, avg network size: 0.639798, si_in_serializable: 0 0 %, local: 62.9562 %, local_access: 970867, local_cxl_access: 354282 (36.4913%), remote_access: 43443, remote_access_with_req: 1539 (3.54257%), data_move_in: 1548, n_data_move_out: 0
