killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:01:53.089591  9221 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 07:11:54.849583 10402 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:11:54.993745 10402 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 07:11:54.993769 10402 Coordinator.h:444] created global CXL EBR metadata
I0421 07:11:54.993917 10402 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 07:11:54.993923 10402 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 07:11:54.994269 10406 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 07:11:54.994503 10402 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 07:11:55.001564 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001574 10406 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 07:11:55.001582 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001585 10406 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 07:11:55.001590 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001592 10406 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 07:11:55.001597 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001600 10406 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 07:11:55.001667 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001668 10406 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 07:11:55.001673 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001677 10406 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 07:11:55.001981 10406 Socket.h:69] Disabling nagle
I0421 07:11:55.001986 10406 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 07:11:55.001987 10406 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 07:11:59.994750 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.994767 10402 Coordinator.h:531] Coordinator 0 connected to 1
I0421 07:11:59.994903 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.994908 10402 Coordinator.h:531] Coordinator 0 connected to 2
I0421 07:11:59.995018 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.995021 10402 Coordinator.h:531] Coordinator 0 connected to 3
I0421 07:11:59.995132 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.995136 10402 Coordinator.h:531] Coordinator 0 connected to 4
I0421 07:11:59.995252 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.995256 10402 Coordinator.h:531] Coordinator 0 connected to 5
I0421 07:11:59.995353 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.995357 10402 Coordinator.h:531] Coordinator 0 connected to 6
I0421 07:11:59.995452 10402 Socket.h:69] Disabling nagle
I0421 07:11:59.995456 10402 Coordinator.h:531] Coordinator 0 connected to 7
I0421 07:11:59.995472 10402 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 07:11:59.995482 10402 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 07:11:59.995645 10402 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 07:11:59.995697 10402 Coordinator.h:637] pinned thread to core 0
I0421 07:11:59.995736 10407 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 07:11:59.995750 10402 Coordinator.h:637] pinned thread to core 1
I0421 07:11:59.995757 10408 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 07:11:59.995828 10402 Coordinator.h:637] pinned thread to core 2
I0421 07:11:59.995846 10402 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 07:11:59.995833 10409 WALLogger.h:456] logger thread started!
I0421 07:11:59.995898 10402 Coordinator.h:637] pinned thread to core 3
I0421 07:11:59.995903 10410 Executor.h:79] Executor 0 starts.
I0421 07:11:59.996001 10410 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 07:11:59.996009 10410 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 07:11:59.996030 10402 Coordinator.h:637] pinned thread to core 4
I0421 07:11:59.996037 10411 Executor.h:79] Executor 1 starts.
I0421 07:11:59.996150 10411 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 07:11:59.996155 10411 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 07:11:59.996173 10412 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 07:12:00.996192 10402 Coordinator.h:307] commit: 12875 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1450750, avg network size: 112.68, si_in_serializable: 0 0 %, local: 90.1437 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:01.996376 10402 Coordinator.h:307] commit: 11727 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1314875, avg network size: 112.124, si_in_serializable: 0 0 %, local: 89.699 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:02.996564 10402 Coordinator.h:307] commit: 9710 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1091125, avg network size: 112.371, si_in_serializable: 0 0 %, local: 89.897 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:03.996729 10402 Coordinator.h:307] commit: 8976 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1004125, avg network size: 111.868, si_in_serializable: 0 0 %, local: 89.4942 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:04.996932 10402 Coordinator.h:307] commit: 9570 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1076750, avg network size: 112.513, si_in_serializable: 0 0 %, local: 90.0104 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:05.997123 10402 Coordinator.h:307] commit: 8431 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 941625, avg network size: 111.686, si_in_serializable: 0 0 %, local: 89.3488 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:06.997280 10402 Coordinator.h:307] commit: 9467 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1062750, avg network size: 112.258, si_in_serializable: 0 0 %, local: 89.8067 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:07.997455 10402 Coordinator.h:307] commit: 8961 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1011750, avg network size: 112.906, si_in_serializable: 0 0 %, local: 90.3247 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:08.997684 10402 Coordinator.h:307] commit: 10661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1198375, avg network size: 112.407, si_in_serializable: 0 0 %, local: 89.9259 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:09.997960 10402 Coordinator.h:307] commit: 13785 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1545375, avg network size: 112.106, si_in_serializable: 0 0 %, local: 89.6844 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:10.998196 10402 Coordinator.h:307] commit: 11571 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1306500, avg network size: 112.912, si_in_serializable: 0 0 %, local: 90.3293 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:11.998508 10402 Coordinator.h:307] commit: 12565 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1418250, avg network size: 112.873, si_in_serializable: 0 0 %, local: 90.2984 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:12.998754 10402 Coordinator.h:307] commit: 12471 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1404125, avg network size: 112.591, si_in_serializable: 0 0 %, local: 90.073 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:13.999001 10402 Coordinator.h:307] commit: 13319 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1496125, avg network size: 112.33, si_in_serializable: 0 0 %, local: 89.8641 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:14.999251 10402 Coordinator.h:307] commit: 11582 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1306125, avg network size: 112.772, si_in_serializable: 0 0 %, local: 90.2176 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:15.999509 10402 Coordinator.h:307] commit: 14188 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1601750, avg network size: 112.895, si_in_serializable: 0 0 %, local: 90.3158 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:16.999749 10402 Coordinator.h:307] commit: 12148 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1372375, avg network size: 112.971, si_in_serializable: 0 0 %, local: 90.377 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:17.999971 10402 Coordinator.h:307] commit: 11554 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1298375, avg network size: 112.375, si_in_serializable: 0 0 %, local: 89.8996 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:19.000226 10402 Coordinator.h:307] commit: 12816 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1439625, avg network size: 112.33, si_in_serializable: 0 0 %, local: 89.8642 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:20.000444 10402 Coordinator.h:307] commit: 12218 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1370625, avg network size: 112.181, si_in_serializable: 0 0 %, local: 89.7446 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:21.000639 10402 Coordinator.h:307] commit: 11706 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1314250, avg network size: 112.271, si_in_serializable: 0 0 %, local: 89.8172 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:22.000837 10402 Coordinator.h:307] commit: 12500 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1403375, avg network size: 112.27, si_in_serializable: 0 0 %, local: 89.816 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:23.001088 10402 Coordinator.h:307] commit: 12180 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1372875, avg network size: 112.716, si_in_serializable: 0 0 %, local: 90.1724 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:24.001345 10402 Coordinator.h:307] commit: 12374 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1390125, avg network size: 112.342, si_in_serializable: 0 0 %, local: 89.8739 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:25.001571 10402 Coordinator.h:307] commit: 13021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1472125, avg network size: 113.058, si_in_serializable: 0 0 %, local: 90.4462 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:26.001843 10402 Coordinator.h:307] commit: 12161 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1369625, avg network size: 112.624, si_in_serializable: 0 0 %, local: 90.0995 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:27.002049 10402 Coordinator.h:307] commit: 11449 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1285500, avg network size: 112.281, si_in_serializable: 0 0 %, local: 89.8244 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:28.002269 10402 Coordinator.h:307] commit: 11373 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1272750, avg network size: 111.91, si_in_serializable: 0 0 %, local: 89.5278 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:29.002512 10402 Coordinator.h:307] commit: 13122 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1476000, avg network size: 112.483, si_in_serializable: 0 0 %, local: 89.9863 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:30.002772 10402 Coordinator.h:307] commit: 12312 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1392250, avg network size: 113.081, si_in_serializable: 0 0 %, local: 90.4646 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:30.002960 10402 Coordinator.h:345] average commit: 12331.5 abort: 0 (0/0/0), abort_rate: 0, network size: 27762750, avg network size: 112.568, si_in_serializable: 0 0 %, local: 90.0547 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:12:30.003019 10402 Executor.h:231] Worker 0 latency: 135 us (50%) 151 us (75%) 177 us (95%) 204 us (99%). dist txn latency: 138 us (50%) 152 us (75%) 178 us (95%) 204 us (99%)  avg 177 us . local txn latency: 12 us (50%) 13 us (75%) 17 us (95%) 21 us (99%)  avg 12 us. txn commit latency: 135 us (50%) 150 us (75%) 176 us (95%) 200 us (99%) avg 151 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 5 us,  remote_work 168 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:12:30.005292 10402 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 07:12:30.005331 10402 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 07:12:30.005374 10402 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 07:12:30.005393 10402 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 07:12:30.005411 10402 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 07:12:30.005453 10402 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 07:12:30.005472 10402 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 07:12:30.005496 10402 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 07:12:30.005529 10402 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 07:12:30.005546 10402 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 07:12:30.005582 10402 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 07:12:30.005621 10402 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 07:12:30.005640 10402 Executor.h:262] message stats, type: 12 count: 789820 total size: 19745500
I0421 07:12:30.005674 10402 Executor.h:262] message stats, type: 13 count: 793860 total size: 825614400
I0421 07:12:30.005717 10402 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 07:12:30.005745 10402 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 07:12:30.005785 10402 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 07:12:30.027781 10411 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:12:30.027887 10411 Executor.h:226] Executor 1 exits.
I0421 07:12:30.027782 10410 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:12:30.027998 10410 Executor.h:226] Executor 0 exits.
I0421 07:12:30.028309 10402 Executor.h:231] Worker 1 latency: 133 us (50%) 148 us (75%) 176 us (95%) 206 us (99%). dist txn latency: 135 us (50%) 150 us (75%) 177 us (95%) 210 us (99%)  avg 179 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 133 us (50%) 148 us (75%) 176 us (95%) 210 us (99%) avg 158 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 163 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:12:30.034943 10412 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 07:12:30.035023 10402 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:12:30.036568 10402 Coordinator.h:607] Global Stats: total_commit: 97182.8 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:12:31.036653 10407 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1716065488. socket_message_recv_latency(50th) 7 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 45655 socket_read_syscall 39136730 internal_message_recv_cnt 0
I0421 07:12:31.036661 10408 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1702336773. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 37 msg_gen_to_sent_latency(75th) 379 msg_gen_to_sent_latency(95th) 1201 msg_gen_to_sent_latency(99th) 2977 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 7 send_ltc(75th) 8 send_ltc(95th) 10 send_ltc(99th) 14 send_ltc(100th) 45 send_ltc(avg) 6 sendto_cnt 611194 network_size 1702336773 network_msg_cnt 628743 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 07:12:31.041205 10402 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 07:12:31.041216 10402 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 07:12:31.041219 10402 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 07:12:31.101363 10402 Coordinator.h:155] round_trip_latency 58 (50th) 58 (75th) 65 (95th) 65 (99th) 
I0421 07:12:31.101538 10402 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:12:57.761595 10532 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I0421 07:12:57.761659 10532 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 07:12:57.761662 10532 bench_ycsb.cpp:68] cross_part_num 2
I0421 07:12:57.761664 10532 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 07:12:57.761667 10532 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 07:12:57.761669 10532 bench_ycsb.cpp:71] keysPerGranule 150
I0421 07:13:00.214771 10532 Database.h:81] ycsb initialization finished in 2445 milliseconds.
I0421 07:13:00.263288 10532 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 07:13:00.263314 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:00.407002 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:00.551055 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:00.695317 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:00.839430 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:00.983386 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:13:01.127329 10532 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
