killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:40:40.912940  1903 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 05:54:44.460721  2965 Coordinator.h:307] commit: 69911 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298275935, avg network size: 4266.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:45.460844  2965 Coordinator.h:307] commit: 69969 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298269745, avg network size: 4262.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:46.460970  2965 Coordinator.h:307] commit: 70122 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298824760, avg network size: 4261.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:47.461097  2965 Coordinator.h:307] commit: 70357 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298353760, avg network size: 4240.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:48.461225  2965 Coordinator.h:307] commit: 70027 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298592315, avg network size: 4263.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:49.461359  2965 Coordinator.h:307] commit: 69200 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294734425, avg network size: 4259.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:50.461488  2965 Coordinator.h:307] commit: 70146 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299190395, avg network size: 4265.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:51.461616  2965 Coordinator.h:307] commit: 69960 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298826855, avg network size: 4271.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:52.461745  2965 Coordinator.h:307] commit: 70154 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298886405, avg network size: 4260.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:53.461874  2965 Coordinator.h:307] commit: 69889 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297674550, avg network size: 4259.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:54.462006  2965 Coordinator.h:307] commit: 66255 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282422800, avg network size: 4262.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:55.462138  2965 Coordinator.h:307] commit: 61382 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260830205, avg network size: 4249.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:56.462270  2965 Coordinator.h:307] commit: 69810 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297617465, avg network size: 4263.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:57.462400  2965 Coordinator.h:307] commit: 69362 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295186425, avg network size: 4255.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:54:58.611642  2965 Coordinator.h:307] commit: 39984 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169860705, avg network size: 4248.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:03.509315  2965 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:07.033102  2965 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:09.560528  2965 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:11.674898  2965 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:12.945542  2965 Coordinator.h:345] average commit: 22341.8 abort: 0 (0/0/0), abort_rate: 0, network size: 1902478555, avg network size: 4257.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:55:14.748142  2965 Executor.h:231] Worker 0 latency: 41 us (50%) 49 us (75%) 73 us (95%) 103 us (99%). dist txn latency: 43 us (50%) 52 us (75%) 79 us (95%) 107 us (99%)  avg 47 us . local txn latency: 10 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 40 us (50%) 49 us (75%) 74 us (95%) 104 us (99%) avg 40 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 38 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:55:16.124774  2965 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 05:55:16.747622  2965 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 05:55:17.264320  2965 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 05:55:17.771272  2965 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 05:55:18.344532  2965 Executor.h:262] message stats, type: 4 count: 1546520 total size: 24744320
I0421 05:55:18.769229  2965 Executor.h:262] message stats, type: 5 count: 1513570 total size: 1560490670
I0421 05:55:19.281476  2965 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 05:55:19.733971  2965 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 05:55:20.237610  2965 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 05:55:20.692178  2965 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 05:55:21.067142  2965 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 05:55:21.630458  2965 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 05:55:22.196193  2965 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 05:55:22.667467  2965 Executor.h:262] message stats, type: 13 count: 1546525 total size: 18558300
I0421 05:55:23.199301  2965 Executor.h:262] message stats, type: 14 count: 1513565 total size: 12108520
I0421 05:55:23.631546  2965 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 05:55:24.202112  2965 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 05:55:24.584616  2965 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 05:55:24.981051  2965 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 05:55:25.390956  2965 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 05:55:25.868018  2965 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 05:55:30.053903  2975 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:55:30.383448  2975 Executor.h:226] Executor 2 exits.
I0421 05:55:30.504032  2974 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:55:31.082160  2974 Executor.h:226] Executor 1 exits.
I0421 05:55:31.351550  2976 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0421 05:55:31.351596  2973 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:55:31.989467  2973 Executor.h:226] Executor 0 exits.
I0421 05:55:34.909790  2965 Executor.h:231] Worker 1 latency: 41 us (50%) 49 us (75%) 74 us (95%) 102 us (99%). dist txn latency: 44 us (50%) 52 us (75%) 77 us (95%) 105 us (99%)  avg 49 us . local txn latency: 10 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 40 us (50%) 49 us (75%) 75 us (95%) 106 us (99%) avg 41 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 38 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:55:36.602017  2965 Executor.h:231] Worker 2 latency: 40 us (50%) 49 us (75%) 74 us (95%) 98 us (99%). dist txn latency: 43 us (50%) 52 us (75%) 78 us (95%) 104 us (99%)  avg 47 us . local txn latency: 10 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 40 us (50%) 49 us (75%) 73 us (95%) 98 us (99%) avg 39 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 38 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:55:37.729197  2965 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:55:37.734241  2965 Coordinator.h:607] Global Stats: total_commit: 182687 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:55:38.736543  2971 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5062197819. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 133223 socket_read_syscall 57593389 internal_message_recv_cnt 0
I0421 05:55:38.746296  2965 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 05:55:38.746308  2965 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 05:55:38.746310  2965 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 19102
I0421 05:55:38.805127  2965 Coordinator.h:155] round_trip_latency 57 (50th) 60 (75th) 68 (95th) 68 (99th) 
I0421 05:55:38.805290  2965 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:56:05.989521  3098 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0421 05:56:05.989588  3098 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 05:56:05.989591  3098 bench_ycsb.cpp:68] cross_part_num 2
I0421 05:56:05.989593  3098 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 05:56:05.989595  3098 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 05:56:05.989598  3098 bench_ycsb.cpp:71] keysPerGranule 150
I0421 05:56:08.437682  3098 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0421 05:56:08.488945  3098 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 05:56:08.488968  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:08.632616  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:08.776659  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:08.920878  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:09.064992  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:09.209362  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:09.353425  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:09.497514  3098 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:56:09.641327  3098 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 05:56:09.641351  3098 Coordinator.h:444] created global CXL EBR metadata
I0421 05:56:09.641530  3098 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 05:56:09.641536  3098 Coordinator.h:101] Coordinator initializes 3 workers.
I0421 05:56:09.641875  3103 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 05:56:09.642177  3098 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 05:56:09.648635  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648648  3103 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 05:56:09.648895  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648900  3103 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 05:56:09.648905  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648907  3103 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 05:56:09.648912  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648914  3103 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 05:56:09.648923  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648926  3103 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 05:56:09.648931  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.648933  3103 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 05:56:09.649001  3103 Socket.h:69] Disabling nagle
I0421 05:56:09.649004  3103 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 05:56:09.649006  3103 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 05:56:14.642410  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.642421  3098 Coordinator.h:531] Coordinator 0 connected to 1
I0421 05:56:14.642567  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.642571  3098 Coordinator.h:531] Coordinator 0 connected to 2
I0421 05:56:14.642686  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.642690  3098 Coordinator.h:531] Coordinator 0 connected to 3
I0421 05:56:14.642792  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.642796  3098 Coordinator.h:531] Coordinator 0 connected to 4
I0421 05:56:14.642930  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.642933  3098 Coordinator.h:531] Coordinator 0 connected to 5
I0421 05:56:14.643046  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.643050  3098 Coordinator.h:531] Coordinator 0 connected to 6
I0421 05:56:14.643147  3098 Socket.h:69] Disabling nagle
I0421 05:56:14.643151  3098 Coordinator.h:531] Coordinator 0 connected to 7
I0421 05:56:14.643165  3098 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 05:56:14.643180  3098 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 05:56:14.643229  3098 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 05:56:14.643281  3098 Coordinator.h:637] pinned thread to core 0
I0421 05:56:14.643347  3104 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0421 05:56:14.643393  3098 Coordinator.h:637] pinned thread to core 1
I0421 05:56:14.643404  3105 WALLogger.h:456] logger thread started!
I0421 05:56:14.643426  3098 Coordinator.h:216] Coordinator starts to run 4 workers.
I0421 05:56:14.643538  3098 Coordinator.h:637] pinned thread to core 2
I0421 05:56:14.643544  3106 Executor.h:79] Executor 0 starts.
I0421 05:56:14.643596  3106 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 05:56:14.643607  3106 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 05:56:14.643620  3098 Coordinator.h:637] pinned thread to core 3
I0421 05:56:14.643675  3098 Coordinator.h:637] pinned thread to core 4
I0421 05:56:14.643680  3108 Executor.h:79] Executor 2 starts.
I0421 05:56:14.643708  3107 Executor.h:79] Executor 1 starts.
I0421 05:56:14.643819  3108 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0421 05:56:14.643828  3108 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 05:56:14.643819  3107 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 05:56:14.643833  3107 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0421 05:56:14.643929  3109 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0421 05:56:15.643843  3098 Coordinator.h:307] commit: 62365 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298422715, avg network size: 4785.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:16.643957  3098 Coordinator.h:307] commit: 62884 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301206840, avg network size: 4789.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:17.644018  3098 Coordinator.h:307] commit: 64223 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307688695, avg network size: 4790.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:18.644078  3098 Coordinator.h:307] commit: 64271 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308489560, avg network size: 4799.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:19.644140  3098 Coordinator.h:307] commit: 64510 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308474115, avg network size: 4781.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:20.644198  3098 Coordinator.h:307] commit: 64184 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307989710, avg network size: 4798.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:21.644258  3098 Coordinator.h:307] commit: 64139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307825070, avg network size: 4799.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:22.644323  3098 Coordinator.h:307] commit: 63354 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303821965, avg network size: 4795.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:23.644434  3098 Coordinator.h:307] commit: 64502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309888340, avg network size: 4804.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:56:24.644497  3098 Coordinator.h:307] commit: 64456 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309707245, avg network size: 4804.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
